2019-11-25 17:09:29,096|release|Key.enter
2019-11-25 17:10:56,234|release|Key.enter
2019-11-25 17:11:29,902|press|'k'
2019-11-25 17:11:29,956|release|'k'
2019-11-25 17:11:30,235|press|'m'
2019-11-25 17:11:30,291|release|'m'
2019-11-25 17:11:30,370|press|'a'
2019-11-25 17:11:30,442|release|'a'
2019-11-25 17:11:31,709|press|Key.backspace
2019-11-25 17:11:31,774|release|Key.backspace
2019-11-25 17:11:32,076|press|Key.backspace
2019-11-25 17:11:32,148|release|Key.backspace
2019-11-25 17:11:32,830|press|'r'
2019-11-25 17:11:32,874|release|'r'
2019-11-25 17:11:33,142|press|'a'
2019-11-25 17:11:33,231|release|'a'
2019-11-25 17:11:33,387|press|'m'
2019-11-25 17:11:33,434|release|'m'
2019-11-25 17:11:33,485|press|'a'
2019-11-25 17:11:33,588|release|'a'
2019-11-25 17:11:33,858|press|'r'
2019-11-25 17:11:33,929|release|'r'
2019-11-25 17:11:35,096|press|Key.enter
2019-11-25 17:11:35,167|release|Key.enter
2019-11-25 17:11:44,873|press|Key.shift
2019-11-25 17:11:45,189|press|Key.cmd
2019-11-25 17:11:45,284|release|Key.shift
2019-11-25 17:11:45,325|release|Key.cmd
2019-11-25 17:11:45,423|press|Key.shift
2019-11-25 17:11:45,686|release|Key.shift
2019-11-25 17:11:45,974|press|Key.cmd
2019-11-25 17:11:46,114|press|Key.space
2019-11-25 17:11:46,146|release|Key.cmd
2019-11-25 17:11:46,209|release|Key.space
2019-11-25 17:11:46,388|press|Key.shift
2019-11-25 17:11:50,979|release|Key.shift
2019-11-25 17:11:51,534|press|Key.shift
2019-11-25 17:11:51,711|press|'Ф'
2019-11-25 17:11:51,791|release|Key.shift
2019-11-25 17:11:51,890|press|Key.shift
2019-11-25 17:11:51,922|release|'Ф'
2019-11-25 17:11:52,158|press|'И'
2019-11-25 17:11:52,238|release|'И'
2019-11-25 17:11:52,790|press|'О'
2019-11-25 17:11:52,883|release|'О'
2019-11-25 17:11:53,127|release|Key.shift
2019-11-25 17:11:53,553|press|Key.space
2019-11-25 17:11:53,634|release|Key.space
2019-11-25 17:11:55,106|press|Key.shift
2019-11-25 17:11:55,513|press|'А'
2019-11-25 17:11:55,581|release|Key.shift
2019-11-25 17:11:55,605|release|'а'
2019-11-25 17:11:55,941|press|Key.backspace
2019-11-25 17:11:56,014|release|Key.backspace
2019-11-25 17:11:56,305|press|Key.shift
2019-11-25 17:11:56,613|press|'А'
2019-11-25 17:11:56,677|release|Key.shift
2019-11-25 17:11:56,737|release|'а'
2019-11-25 17:11:56,982|press|'н'
2019-11-25 17:11:57,050|release|'н'
2019-11-25 17:11:57,512|press|'д'
2019-11-25 17:11:57,559|release|'д'
2019-11-25 17:11:57,848|press|'р'
2019-11-25 17:11:57,933|release|'р'
2019-11-25 17:11:57,997|press|'е'
2019-11-25 17:11:58,057|release|'е'
2019-11-25 17:11:58,150|press|'е'
2019-11-25 17:11:58,222|release|'е'
2019-11-25 17:11:58,532|press|'в'
2019-11-25 17:11:58,608|release|'в'
2019-11-25 17:11:58,624|press|Key.space
2019-11-25 17:11:58,684|release|Key.space
2019-11-25 17:11:59,701|press|Key.shift
2019-11-25 17:12:01,333|press|'И'
2019-11-25 17:12:01,385|release|Key.shift
2019-11-25 17:12:01,405|release|'и'
2019-11-25 17:12:01,775|press|'г'
2019-11-25 17:12:01,853|release|'г'
2019-11-25 17:12:01,935|press|'о'
2019-11-25 17:12:01,987|release|'о'
2019-11-25 17:12:02,117|press|'р'
2019-11-25 17:12:02,194|release|'р'
2019-11-25 17:12:02,242|press|'ь'
2019-11-25 17:12:02,290|release|'ь'
2019-11-25 17:12:02,387|press|Key.space
2019-11-25 17:12:02,456|release|Key.space
2019-11-25 17:12:03,788|press|Key.shift
2019-11-25 17:12:04,183|press|'А'
2019-11-25 17:12:04,270|release|Key.shift
2019-11-25 17:12:04,283|release|'а'
2019-11-25 17:12:04,569|press|'л'
2019-11-25 17:12:04,633|release|'л'
2019-11-25 17:12:04,776|press|'е'
2019-11-25 17:12:04,848|release|'е'
2019-11-25 17:12:04,956|press|'к'
2019-11-25 17:12:05,017|release|'к'
2019-11-25 17:12:05,220|press|'с'
2019-11-25 17:12:05,305|release|'с'
2019-11-25 17:12:05,415|press|'а'
2019-11-25 17:12:05,472|release|'а'
2019-11-25 17:12:06,367|press|'н'
2019-11-25 17:12:06,431|release|'н'
2019-11-25 17:12:06,699|press|'д'
2019-11-25 17:12:06,758|release|'д'
2019-11-25 17:12:07,088|press|'р'
2019-11-25 17:12:07,141|release|'р'
2019-11-25 17:12:07,193|press|'о'
2019-11-25 17:12:07,265|release|'о'
2019-11-25 17:12:07,499|press|'в'
2019-11-25 17:12:07,580|release|'в'
2019-11-25 17:12:07,740|press|'и'
2019-11-25 17:12:07,805|release|'и'
2019-11-25 17:12:08,166|press|'ч'
2019-11-25 17:12:08,235|release|'ч'
2019-11-25 17:12:08,274|press|Key.space
2019-11-25 17:12:08,316|release|Key.space
2019-11-25 17:12:08,788|press|Key.enter
2019-11-25 17:12:08,833|release|Key.enter
2019-11-25 17:12:10,115|press|Key.shift
2019-11-25 17:12:10,382|press|'Д'
2019-11-25 17:12:10,442|release|'Д'
2019-11-25 17:12:10,551|release|Key.shift
2019-11-25 17:12:10,717|press|'о'
2019-11-25 17:12:10,794|release|'о'
2019-11-25 17:12:10,917|press|'л'
2019-11-25 17:12:10,982|release|'л'
2019-11-25 17:12:11,583|press|'ж'
2019-11-25 17:12:11,640|release|'ж'
2019-11-25 17:12:12,041|press|'н'
2019-11-25 17:12:12,128|release|'н'
2019-11-25 17:12:12,184|press|'о'
2019-11-25 17:12:12,253|release|'о'
2019-11-25 17:12:12,490|press|'с'
2019-11-25 17:12:12,562|release|'с'
2019-11-25 17:12:12,851|press|'т'
2019-11-25 17:12:12,915|release|'т'
2019-11-25 17:12:13,023|press|'ь'
2019-11-25 17:12:13,064|release|'ь'
2019-11-25 17:12:13,630|press|Key.shift
2019-11-25 17:12:13,834|release|Key.shift
2019-11-25 17:12:14,959|press|Key.space
2019-11-25 17:12:15,045|release|Key.space
2019-11-25 17:12:16,178|press|Key.shift
2019-11-25 17:12:16,477|press|'Д'
2019-11-25 17:12:16,545|release|'Д'
2019-11-25 17:12:16,578|release|Key.shift
2019-11-25 17:12:17,102|press|'и'
2019-11-25 17:12:17,186|release|'и'
2019-11-25 17:12:17,330|press|'р'
2019-11-25 17:12:17,407|release|'р'
2019-11-25 17:12:17,495|press|'е'
2019-11-25 17:12:17,576|release|'е'
2019-11-25 17:12:17,984|press|'к'
2019-11-25 17:12:18,061|release|'к'
2019-11-25 17:12:18,297|press|'т'
2019-11-25 17:12:18,381|release|'т'
2019-11-25 17:12:18,480|press|'о'
2019-11-25 17:12:18,541|release|'о'
2019-11-25 17:12:18,642|press|'р'
2019-11-25 17:12:18,714|release|'р'
2019-11-25 17:12:19,221|press|Key.enter
2019-11-25 17:12:19,250|release|Key.enter
2019-11-25 17:12:20,624|press|Key.shift
2019-11-25 17:12:21,507|press|'О'
2019-11-25 17:12:21,540|release|Key.shift
2019-11-25 17:12:21,595|release|'о'
2019-11-25 17:12:21,855|press|'б'
2019-11-25 17:12:21,939|release|'б'
2019-11-25 17:12:22,304|press|'р'
2019-11-25 17:12:22,390|release|'р'
2019-11-25 17:12:22,469|press|'а'
2019-11-25 17:12:22,562|release|'а'
2019-11-25 17:12:22,808|press|'з'
2019-11-25 17:12:22,890|release|'з'
2019-11-25 17:12:23,246|press|'о'
2019-11-25 17:12:23,314|release|'о'
2019-11-25 17:12:23,468|press|'в'
2019-11-25 17:12:23,549|release|'в'
2019-11-25 17:12:23,630|press|'а'
2019-11-25 17:12:23,682|release|'а'
2019-11-25 17:12:23,849|press|'н'
2019-11-25 17:12:23,933|release|'н'
2019-11-25 17:12:24,060|press|'и'
2019-11-25 17:12:24,125|release|'и'
2019-11-25 17:12:24,349|press|'е'
2019-11-25 17:12:24,421|release|'е'
2019-11-25 17:12:24,464|press|Key.space
2019-11-25 17:12:24,512|release|Key.space
2019-11-25 17:12:25,796|press|Key.shift
2019-11-25 17:12:26,291|press|'Н'
2019-11-25 17:12:26,370|release|'Н'
2019-11-25 17:12:26,595|press|'И'
2019-11-25 17:12:26,679|release|'И'
2019-11-25 17:12:27,351|press|'Я'
2019-11-25 17:12:27,415|release|'Я'
2019-11-25 17:12:28,939|press|Key.backspace
2019-11-25 17:12:28,943|release|Key.backspace
2019-11-25 17:12:29,227|press|Key.backspace
2019-11-25 17:12:29,303|release|Key.backspace
2019-11-25 17:12:30,451|press|'И'
2019-11-25 17:12:30,503|release|'И'
2019-11-25 17:12:31,271|press|'У'
2019-11-25 17:12:31,357|release|'У'
2019-11-25 17:12:31,420|release|Key.shift
2019-11-25 17:12:31,538|press|Key.space
2019-11-25 17:12:31,594|release|Key.space
2019-11-25 17:12:32,354|press|Key.shift
2019-11-25 17:12:32,902|press|'В'
2019-11-25 17:12:33,018|release|'В'
2019-11-25 17:12:33,358|press|'Ш'
2019-11-25 17:12:33,422|release|'Ш'
2019-11-25 17:12:34,438|press|'Э'
2019-11-25 17:12:34,486|release|'Э'
2019-11-25 17:12:34,599|release|Key.shift
2019-11-25 17:12:36,013|press|'/'
2019-11-25 17:12:36,121|release|'/'
2019-11-25 17:12:36,387|press|Key.backspace
2019-11-25 17:12:36,479|release|Key.backspace
2019-11-25 17:12:37,010|press|Key.shift
2019-11-25 17:12:37,254|press|','
2019-11-25 17:12:37,306|release|','
2019-11-25 17:12:37,363|release|Key.shift
2019-11-25 17:12:37,723|press|Key.space
2019-11-25 17:12:37,771|release|Key.space
2019-11-25 17:12:40,468|press|'э'
2019-11-25 17:12:40,544|release|'э'
2019-11-25 17:12:41,228|press|'к'
2019-11-25 17:12:41,300|release|'к'
2019-11-25 17:12:41,385|press|'о'
2019-11-25 17:12:41,421|release|'о'
2019-11-25 17:12:41,568|press|'н'
2019-11-25 17:12:41,640|release|'н'
2019-11-25 17:12:41,673|press|'о'
2019-11-25 17:12:41,733|release|'о'
2019-11-25 17:12:41,919|press|'м'
2019-11-25 17:12:42,000|release|'м'
2019-11-25 17:12:42,122|press|'и'
2019-11-25 17:12:42,178|release|'и'
2019-11-25 17:12:42,472|press|'ч'
2019-11-25 17:12:42,557|release|'ч'
2019-11-25 17:12:42,742|press|'е'
2019-11-25 17:12:42,814|release|'е'
2019-11-25 17:12:42,960|press|'с'
2019-11-25 17:12:43,044|release|'с'
2019-11-25 17:12:43,185|press|'к'
2019-11-25 17:12:43,272|release|'к'
2019-11-25 17:12:43,662|press|'и'
2019-11-25 17:12:43,752|release|'и'
2019-11-25 17:12:44,069|press|'й'
2019-11-25 17:12:44,137|release|'й'
2019-11-25 17:12:44,206|press|Key.space
2019-11-25 17:12:44,274|release|Key.space
2019-11-25 17:12:45,024|press|'ф'
2019-11-25 17:12:45,088|release|'ф'
2019-11-25 17:12:45,484|press|'а'
2019-11-25 17:12:45,544|release|'а'
2019-11-25 17:12:45,736|press|'к'
2019-11-25 17:12:45,819|release|'к'
2019-11-25 17:12:46,222|press|'у'
2019-11-25 17:12:46,303|release|'у'
2019-11-25 17:12:46,613|press|'л'
2019-11-25 17:12:46,686|release|'л'
2019-11-25 17:12:46,781|press|'ь'
2019-11-25 17:12:46,869|release|'ь'
2019-11-25 17:12:47,242|press|'т'
2019-11-25 17:12:47,294|release|'т'
2019-11-25 17:12:47,334|press|'е'
2019-11-25 17:12:47,409|release|'е'
2019-11-25 17:12:47,441|press|'т'
2019-11-25 17:12:47,521|release|'т'
2019-11-25 17:12:47,997|press|Key.enter
2019-11-25 17:12:48,034|release|Key.enter
2019-11-25 17:12:49,561|press|Key.shift
2019-11-25 17:12:50,329|press|'З'
2019-11-25 17:12:50,406|release|'З'
2019-11-25 17:12:50,406|release|Key.shift
2019-11-25 17:12:50,976|press|'а'
2019-11-25 17:12:51,052|release|'а'
2019-11-25 17:12:51,336|press|'р'
2019-11-25 17:12:51,398|release|'р'
2019-11-25 17:12:51,523|press|'п'
2019-11-25 17:12:51,595|release|'п'
2019-11-25 17:12:52,009|press|'л'
2019-11-25 17:12:52,093|release|'л'
2019-11-25 17:12:52,221|press|'а'
2019-11-25 17:12:52,317|release|'а'
2019-11-25 17:12:52,480|press|'т'
2019-11-25 17:12:52,540|release|'т'
2019-11-25 17:12:52,586|press|'а'
2019-11-25 17:12:52,654|release|'а'
2019-11-25 17:12:52,690|press|Key.space
2019-11-25 17:12:52,762|release|Key.space
2019-11-25 17:12:54,546|press|'5'
2019-11-25 17:12:54,622|release|'5'
2019-11-25 17:12:54,858|press|'0'
2019-11-25 17:12:54,934|release|'0'
2019-11-25 17:12:55,038|press|'0'
2019-11-25 17:12:55,090|release|'0'
2019-11-25 17:12:55,195|press|'0'
2019-11-25 17:12:55,235|release|'0'
2019-11-25 17:12:56,546|press|'0'
2019-11-25 17:12:56,637|release|'0'
2019-11-25 17:12:56,934|press|'0'
2019-11-25 17:12:56,982|release|'0'
2019-11-25 17:12:58,010|press|Key.space
2019-11-25 17:12:58,062|release|Key.space
2019-11-25 17:12:59,092|press|'р'
2019-11-25 17:12:59,100|release|'р'
2019-11-25 17:12:59,270|press|'у'
2019-11-25 17:12:59,343|release|'у'
2019-11-25 17:13:00,332|press|'б'
2019-11-25 17:13:00,385|release|'б'
2019-11-25 17:13:00,537|press|'л'
2019-11-25 17:13:00,582|release|'л'
2019-11-25 17:13:01,017|press|'е'
2019-11-25 17:13:01,082|release|'е'
2019-11-25 17:13:01,485|press|'й'
2019-11-25 17:13:01,569|release|'й'
2019-11-25 17:13:02,139|press|Key.enter
2019-11-25 17:13:02,206|release|Key.enter
2019-11-25 17:13:02,810|press|Key.enter
2019-11-25 17:13:02,895|release|Key.enter
2019-11-25 17:13:21,753|press|Key.shift
2019-11-25 17:13:23,381|press|'Ф'
2019-11-25 17:13:23,473|release|'Ф'
2019-11-25 17:13:23,865|press|'И'
2019-11-25 17:13:23,949|release|'И'
2019-11-25 17:13:24,505|press|'О'
2019-11-25 17:13:24,545|release|'О'
2019-11-25 17:13:24,658|release|Key.shift
2019-11-25 17:13:25,362|press|Key.space
2019-11-25 17:13:25,438|release|Key.space
2019-11-25 17:13:26,595|press|Key.shift
2019-11-25 17:13:27,247|press|'К'
2019-11-25 17:13:27,255|release|Key.shift
2019-11-25 17:13:27,320|release|'к'
2019-11-25 17:13:27,429|press|'о'
2019-11-25 17:13:27,481|release|'о'
2019-11-25 17:13:27,605|press|'р'
2019-11-25 17:13:27,670|release|'р'
2019-11-25 17:13:27,749|press|'о'
2019-11-25 17:13:27,801|release|'о'
2019-11-25 17:13:28,044|press|'т'
2019-11-25 17:13:28,080|release|'т'
2019-11-25 17:13:28,479|press|'к'
2019-11-25 17:13:28,559|release|'к'
2019-11-25 17:13:28,626|press|'о'
2019-11-25 17:13:28,694|release|'о'
2019-11-25 17:13:28,777|press|'в'
2019-11-25 17:13:28,877|press|'а'
2019-11-25 17:13:28,890|release|'в'
2019-11-25 17:13:28,965|release|'а'
2019-11-25 17:13:28,966|press|Key.space
2019-11-25 17:13:29,041|release|Key.space
2019-11-25 17:13:36,528|press|Key.shift
2019-11-25 17:13:36,752|press|'Ы'
2019-11-25 17:13:36,864|release|Key.shift
2019-11-25 17:13:36,888|release|'ы'
2019-11-25 17:13:37,311|press|Key.backspace
2019-11-25 17:13:37,403|release|Key.backspace
2019-11-25 17:13:37,792|press|Key.cmd
2019-11-25 17:13:37,908|press|Key.space
2019-11-25 17:13:37,953|release|Key.cmd
2019-11-25 17:13:38,028|release|Key.space
2019-11-25 17:13:38,183|press|Key.shift
2019-11-25 17:13:38,394|press|'S'
2019-11-25 17:13:38,491|release|Key.shift
2019-11-25 17:13:38,511|release|'s'
2019-11-25 17:13:38,884|press|Key.enter
