2019-11-25 16:52:34,296|release|Key.enter
2019-11-25 16:54:25,925|press|Key.shift
2019-11-25 16:54:26,279|press|'J'
2019-11-25 16:54:26,383|release|'J'
2019-11-25 16:54:26,400|release|Key.shift
2019-11-25 16:54:26,485|press|'h'
2019-11-25 16:54:26,566|release|'h'
2019-11-25 16:54:26,895|press|Key.backspace
2019-11-25 16:54:27,000|release|Key.backspace
2019-11-25 16:54:27,105|press|Key.backspace
2019-11-25 16:54:27,185|release|Key.backspace
2019-11-25 16:54:27,274|press|Key.shift
2019-11-25 16:54:27,405|press|Key.cmd
2019-11-25 16:54:27,449|release|Key.shift
2019-11-25 16:54:27,506|release|Key.cmd
2019-11-25 16:54:27,593|press|Key.shift
2019-11-25 16:54:27,717|press|'J'
2019-11-25 16:54:27,793|release|'J'
2019-11-25 16:54:27,797|release|Key.shift
2019-11-25 16:54:27,928|press|'h'
2019-11-25 16:54:27,992|release|'h'
2019-11-25 16:54:28,662|press|'u'
2019-11-25 16:54:28,730|release|'u'
2019-11-25 16:54:28,791|press|'f'
2019-11-25 16:54:28,891|release|'f'
2019-11-25 16:54:29,019|press|'y'
2019-11-25 16:54:29,112|release|'y'
2019-11-25 16:54:29,275|press|'b'
2019-11-25 16:54:29,351|release|'b'
2019-11-25 16:54:29,718|press|'p'
2019-11-25 16:54:29,782|release|'p'
2019-11-25 16:54:30,265|press|'f'
2019-11-25 16:54:30,321|release|'f'
2019-11-25 16:54:30,739|press|'w'
2019-11-25 16:54:30,808|release|'w'
2019-11-25 16:54:31,027|press|'b'
2019-11-25 16:54:31,125|release|'b'
2019-11-25 16:54:31,358|press|'j'
2019-11-25 16:54:31,441|release|'j'
2019-11-25 16:54:31,635|press|'y'
2019-11-25 16:54:31,699|release|'y'
2019-11-25 16:54:31,778|press|'y'
2019-11-25 16:54:31,854|release|'y'
2019-11-25 16:54:32,294|press|'s'
2019-11-25 16:54:32,368|release|'s'
2019-11-25 16:54:32,734|press|'t'
2019-11-25 16:54:32,825|release|'t'
2019-11-25 16:54:32,831|press|Key.space
2019-11-25 16:54:32,893|release|Key.space
2019-11-25 16:54:33,340|press|Key.backspace
2019-11-25 16:54:33,840|press|Key.backspace
2019-11-25 16:54:33,925|press|Key.backspace
2019-11-25 16:54:34,009|press|Key.backspace
2019-11-25 16:54:34,093|press|Key.backspace
2019-11-25 16:54:34,178|press|Key.backspace
2019-11-25 16:54:34,262|press|Key.backspace
2019-11-25 16:54:34,345|press|Key.backspace
2019-11-25 16:54:34,429|press|Key.backspace
2019-11-25 16:54:34,513|press|Key.backspace
2019-11-25 16:54:34,597|press|Key.backspace
2019-11-25 16:54:34,681|press|Key.backspace
2019-11-25 16:54:34,766|press|Key.backspace
2019-11-25 16:54:34,850|press|Key.backspace
2019-11-25 16:54:34,933|press|Key.backspace
2019-11-25 16:54:35,004|release|Key.backspace
2019-11-25 16:54:35,332|press|Key.backspace
2019-11-25 16:54:35,452|release|Key.backspace
2019-11-25 16:54:35,704|press|Key.cmd
2019-11-25 16:54:35,820|press|Key.space
2019-11-25 16:54:35,864|release|Key.cmd
2019-11-25 16:54:35,928|release|Key.space
2019-11-25 16:54:36,550|press|Key.shift
2019-11-25 16:54:36,726|press|'О'
2019-11-25 16:54:36,766|release|Key.shift
2019-11-25 16:54:36,786|release|'о'
2019-11-25 16:54:36,956|press|'р'
2019-11-25 16:54:37,048|release|'р'
2019-11-25 16:54:37,641|press|'г'
2019-11-25 16:54:37,693|release|'г'
2019-11-25 16:54:37,793|press|'а'
2019-11-25 16:54:37,861|release|'а'
2019-11-25 16:54:38,041|press|'н'
2019-11-25 16:54:38,126|release|'н'
2019-11-25 16:54:38,218|press|'и'
2019-11-25 16:54:38,298|release|'и'
2019-11-25 16:54:39,026|press|'з'
2019-11-25 16:54:39,074|release|'з'
2019-11-25 16:54:39,409|press|'а'
2019-11-25 16:54:39,495|release|'а'
2019-11-25 16:54:39,807|press|'ц'
2019-11-25 16:54:39,895|release|'ц'
2019-11-25 16:54:40,114|press|'и'
2019-11-25 16:54:40,212|release|'и'
2019-11-25 16:54:40,433|press|'о'
2019-11-25 16:54:40,528|release|'о'
2019-11-25 16:54:40,731|press|'н'
2019-11-25 16:54:40,791|release|'н'
2019-11-25 16:54:40,870|press|'н'
2019-11-25 16:54:40,950|release|'н'
2019-11-25 16:54:41,351|press|'ы'
2019-11-25 16:54:41,435|release|'ы'
2019-11-25 16:54:41,666|press|'е'
2019-11-25 16:54:41,742|release|'е'
2019-11-25 16:54:41,801|press|Key.space
2019-11-25 16:54:41,861|release|Key.space
2019-11-25 16:54:42,003|press|'м'
2019-11-25 16:54:42,083|release|'м'
2019-11-25 16:54:42,202|press|'е'
2019-11-25 16:54:42,274|release|'е'
2019-11-25 16:54:42,402|press|'р'
2019-11-25 16:54:42,454|release|'р'
2019-11-25 16:54:42,595|press|'о'
2019-11-25 16:54:42,639|release|'о'
2019-11-25 16:54:42,974|press|'п'
2019-11-25 16:54:43,082|release|'п'
2019-11-25 16:54:43,140|press|'р'
2019-11-25 16:54:43,220|release|'р'
2019-11-25 16:54:43,310|press|'и'
2019-11-25 16:54:43,386|release|'и'
2019-11-25 16:54:43,693|press|'я'
2019-11-25 16:54:43,780|release|'я'
2019-11-25 16:54:44,117|press|'т'
2019-11-25 16:54:44,181|release|'т'
2019-11-25 16:54:44,205|press|'и'
2019-11-25 16:54:44,293|release|'и'
2019-11-25 16:54:44,579|press|'я'
2019-11-25 16:54:44,671|release|'я'
2019-11-25 16:54:46,620|press|Key.space
2019-11-25 16:54:46,725|release|Key.space
2019-11-25 16:54:46,787|press|'в'
2019-11-25 16:54:46,863|release|'в'
2019-11-25 16:54:46,900|press|Key.space
2019-11-25 16:54:46,948|release|Key.space
2019-11-25 16:54:47,813|press|'2'
2019-11-25 16:54:47,902|release|'2'
2019-11-25 16:54:47,970|press|'0'
2019-11-25 16:54:48,034|release|'0'
2019-11-25 16:54:48,082|press|'1'
2019-11-25 16:54:48,170|release|'1'
2019-11-25 16:54:48,559|press|'7'
2019-11-25 16:54:48,620|release|'7'
2019-11-25 16:54:49,688|press|Key.space
2019-11-25 16:54:49,765|release|Key.space
2019-11-25 16:54:50,208|press|'г'
2019-11-25 16:54:50,281|release|'г'
2019-11-25 16:54:50,454|press|'о'
2019-11-25 16:54:50,482|release|'о'
2019-11-25 16:54:50,931|press|'д'
2019-11-25 16:54:50,999|release|'д'
2019-11-25 16:54:51,073|press|'у'
2019-11-25 16:54:51,137|release|'у'
2019-11-25 16:54:51,705|press|Key.shift
2019-11-25 16:54:52,100|press|'Ж'
2019-11-25 16:54:52,184|release|'Ж'
2019-11-25 16:54:52,293|release|Key.shift
2019-11-25 16:54:52,538|press|Key.backspace
2019-11-25 16:54:52,655|release|Key.backspace
2019-11-25 16:54:53,013|press|Key.shift
2019-11-25 16:54:53,121|press|'Э'
2019-11-25 16:54:53,208|release|'Э'
2019-11-25 16:54:53,317|release|Key.shift
2019-11-25 16:54:53,486|press|Key.backspace
2019-11-25 16:54:53,599|release|Key.backspace
2019-11-25 16:54:54,728|press|Key.shift
2019-11-25 16:54:54,880|press|';'
2019-11-25 16:54:54,963|release|';'
2019-11-25 16:54:55,040|release|Key.shift
2019-11-25 16:54:55,390|press|Key.backspace
2019-11-25 16:54:55,465|release|Key.backspace
2019-11-25 16:54:57,575|press|Key.cmd
2019-11-25 16:54:57,738|press|Key.space
2019-11-25 16:54:57,783|release|Key.cmd
2019-11-25 16:54:57,865|release|Key.space
2019-11-25 16:54:58,114|press|Key.shift
2019-11-25 16:54:58,277|press|'*'
2019-11-25 16:54:58,381|release|'*'
2019-11-25 16:54:58,414|release|Key.shift
2019-11-25 16:54:58,986|press|Key.backspace
2019-11-25 16:54:59,059|release|Key.backspace
2019-11-25 16:54:59,200|press|Key.shift
2019-11-25 16:54:59,423|press|':'
2019-11-25 16:54:59,495|release|':'
2019-11-25 16:54:59,548|release|Key.shift
2019-11-25 16:55:00,338|press|Key.enter
2019-11-25 16:55:00,390|release|Key.enter
2019-11-25 16:55:02,722|press|'1'
2019-11-25 16:55:02,826|release|'1'
2019-11-25 16:55:04,070|press|Key.shift
2019-11-25 16:55:04,341|press|')'
2019-11-25 16:55:04,425|release|')'
2019-11-25 16:55:04,470|release|Key.shift
2019-11-25 16:55:05,085|press|Key.shift
2019-11-25 16:55:05,358|release|Key.shift
2019-11-25 16:55:05,604|press|Key.cmd
2019-11-25 16:55:05,776|press|Key.space
2019-11-25 16:55:05,817|release|Key.cmd
2019-11-25 16:55:05,890|release|Key.space
2019-11-25 16:55:07,545|press|Key.shift
2019-11-25 16:55:08,077|press|'В'
2019-11-25 16:55:08,097|release|Key.shift
2019-11-25 16:55:08,153|release|'в'
2019-11-25 16:55:08,290|press|'с'
2019-11-25 16:55:08,355|release|'с'
2019-11-25 16:55:08,571|press|'е'
2019-11-25 16:55:08,663|release|'е'
2019-11-25 16:55:08,758|press|'р'
2019-11-25 16:55:08,838|release|'р'
2019-11-25 16:55:08,945|press|'о'
2019-11-25 16:55:09,006|release|'о'
2019-11-25 16:55:09,491|press|'с'
2019-11-25 16:55:09,552|release|'с'
2019-11-25 16:55:09,648|press|'с'
2019-11-25 16:55:09,728|release|'с'
2019-11-25 16:55:09,851|press|'и'
2019-11-25 16:55:09,927|release|'и'
2019-11-25 16:55:10,363|press|'й'
2019-11-25 16:55:10,459|release|'й'
2019-11-25 16:55:10,657|press|'с'
2019-11-25 16:55:10,765|release|'с'
2019-11-25 16:55:10,931|press|'к'
2019-11-25 16:55:11,007|release|'к'
2019-11-25 16:55:11,137|press|'и'
2019-11-25 16:55:11,221|release|'и'
2019-11-25 16:55:11,520|press|'й'
2019-11-25 16:55:11,600|release|'й'
2019-11-25 16:55:11,676|press|Key.space
2019-11-25 16:55:11,744|release|Key.space
2019-11-25 16:55:12,556|press|'ф'
2019-11-25 16:55:12,616|release|'ф'
2019-11-25 16:55:12,717|press|'о'
2019-11-25 16:55:12,797|release|'о'
2019-11-25 16:55:12,893|press|'р'
2019-11-25 16:55:12,965|release|'р'
2019-11-25 16:55:13,464|press|'ц'
2019-11-25 16:55:13,499|release|'ц'
2019-11-25 16:55:14,049|press|Key.backspace
2019-11-25 16:55:14,099|press|'у'
2019-11-25 16:55:14,103|release|Key.backspace
2019-11-25 16:55:14,187|release|'у'
2019-11-25 16:55:14,307|press|'м'
2019-11-25 16:55:14,386|release|'м'
2019-11-25 16:55:14,426|press|Key.space
2019-11-25 16:55:14,498|release|Key.space
2019-11-25 16:55:19,006|press|Key.shift
2019-11-25 16:55:19,135|press|'"'
2019-11-25 16:55:19,215|release|'"'
2019-11-25 16:55:19,307|press|'"'
2019-11-25 16:55:19,383|release|'"'
2019-11-25 16:55:19,475|release|Key.shift
2019-11-25 16:55:20,291|press|Key.left
2019-11-25 16:55:20,383|release|Key.left
2019-11-25 16:55:22,392|press|Key.shift
2019-11-25 16:55:22,656|press|'С'
2019-11-25 16:55:22,732|release|Key.shift
2019-11-25 16:55:22,764|release|'с'
2019-11-25 16:55:22,946|press|'п'
2019-11-25 16:55:23,046|release|'п'
2019-11-25 16:55:23,062|press|'а'
2019-11-25 16:55:23,179|release|'а'
2019-11-25 16:55:23,319|press|'с'
2019-11-25 16:55:23,435|release|'с'
2019-11-25 16:55:23,558|press|'е'
2019-11-25 16:55:23,642|release|'е'
2019-11-25 16:55:23,817|press|'м'
2019-11-25 16:55:23,910|release|'м'
2019-11-25 16:55:23,988|press|Key.space
2019-11-25 16:55:24,052|release|Key.space
2019-11-25 16:55:24,599|press|Key.shift
2019-11-25 16:55:24,735|press|'З'
2019-11-25 16:55:24,816|release|Key.shift
2019-11-25 16:55:24,827|release|'з'
2019-11-25 16:55:25,031|press|'е'
2019-11-25 16:55:25,133|release|'е'
2019-11-25 16:55:25,244|press|'м'
2019-11-25 16:55:25,336|release|'м'
2019-11-25 16:55:25,817|press|'л'
2019-11-25 16:55:25,858|release|'л'
2019-11-25 16:55:26,132|press|'ю'
2019-11-25 16:55:26,204|release|'ю'
2019-11-25 16:55:26,863|press|Key.right
2019-11-25 16:55:27,016|release|Key.right
2019-11-25 16:55:28,135|press|Key.enter
2019-11-25 16:55:28,191|release|Key.enter
2019-11-25 16:55:29,309|press|Key.tab
2019-11-25 16:55:29,425|release|Key.tab
2019-11-25 16:55:32,494|press|Key.tab
2019-11-25 16:55:32,643|release|Key.tab
2019-11-25 16:55:33,734|press|Key.tab
2019-11-25 16:55:33,871|release|Key.tab
2019-11-25 16:55:39,153|press|Key.tab
2019-11-25 16:55:39,313|release|Key.tab
2019-11-25 16:55:41,170|press|Key.space
2019-11-25 16:55:41,274|release|Key.space
2019-11-25 16:55:41,395|press|Key.space
2019-11-25 16:55:41,515|release|Key.space
2019-11-25 16:55:41,707|press|Key.space
2019-11-25 16:55:41,839|release|Key.space
2019-11-25 16:55:41,915|press|Key.space
2019-11-25 16:55:42,163|release|Key.space
2019-11-25 16:55:42,478|press|Key.backspace
2019-11-25 16:55:42,650|release|Key.backspace
2019-11-25 16:55:43,694|press|Key.space
2019-11-25 16:55:44,195|press|Key.space
2019-11-25 16:55:44,283|press|Key.space
2019-11-25 16:55:44,362|press|Key.space
2019-11-25 16:55:44,366|release|Key.space
2019-11-25 16:55:52,309|press|Key.backspace
2019-11-25 16:55:52,417|release|Key.backspace
2019-11-25 16:55:52,556|press|Key.backspace
2019-11-25 16:55:52,688|release|Key.backspace
2019-11-25 16:55:52,797|press|Key.backspace
2019-11-25 16:55:52,921|release|Key.backspace
2019-11-25 16:55:53,031|press|Key.backspace
2019-11-25 16:55:53,135|release|Key.backspace
2019-11-25 16:55:53,239|press|Key.backspace
2019-11-25 16:55:53,331|release|Key.backspace
2019-11-25 16:55:53,433|press|Key.backspace
2019-11-25 16:55:53,541|release|Key.backspace
2019-11-25 16:55:53,634|press|Key.backspace
2019-11-25 16:55:53,738|release|Key.backspace
2019-11-25 16:55:53,819|press|Key.backspace
2019-11-25 16:55:53,931|release|Key.backspace
2019-11-25 16:55:54,030|press|Key.backspace
2019-11-25 16:55:54,098|release|Key.backspace
2019-11-25 16:55:56,030|press|Key.shift
2019-11-25 16:55:56,112|press|'Ж'
2019-11-25 16:55:56,186|release|'Ж'
2019-11-25 16:55:56,238|release|Key.shift
2019-11-25 16:55:56,727|press|Key.backspace
2019-11-25 16:55:56,831|release|Key.backspace
2019-11-25 16:55:57,513|press|Key.cmd
2019-11-25 16:55:57,701|press|Key.space
2019-11-25 16:55:57,705|release|Key.cmd
2019-11-25 16:55:57,748|release|Key.space
2019-11-25 16:55:58,010|press|Key.shift
2019-11-25 16:55:58,170|press|':'
2019-11-25 16:55:58,258|release|':'
2019-11-25 16:55:58,294|release|Key.shift
2019-11-25 16:55:59,866|press|Key.backspace
2019-11-25 16:55:59,946|release|Key.backspace
2019-11-25 16:56:00,483|press|Key.enter
2019-11-25 16:56:00,531|release|Key.enter
2019-11-25 16:56:09,058|release|<63>
2019-11-25 16:56:09,277|press|'z'
2019-11-25 16:56:09,426|release|<63>
2019-11-25 16:56:09,446|release|'z'
2019-11-25 16:56:10,307|press|Key.backspace
2019-11-25 16:56:10,429|release|Key.backspace
2019-11-25 16:56:11,279|press|Key.left
2019-11-25 16:56:11,781|press|Key.left
2019-11-25 16:56:11,865|press|Key.left
2019-11-25 16:56:11,949|press|Key.left
2019-11-25 16:56:12,033|press|Key.left
2019-11-25 16:56:12,118|press|Key.left
2019-11-25 16:56:12,202|press|Key.left
2019-11-25 16:56:12,286|press|Key.left
2019-11-25 16:56:12,370|press|Key.left
2019-11-25 16:56:12,455|press|Key.left
2019-11-25 16:56:12,538|press|Key.left
2019-11-25 16:56:12,623|press|Key.left
2019-11-25 16:56:12,707|press|Key.left
2019-11-25 16:56:12,791|press|Key.left
2019-11-25 16:56:12,875|press|Key.left
2019-11-25 16:56:12,960|press|Key.left
2019-11-25 16:56:13,044|press|Key.left
2019-11-25 16:56:13,128|press|Key.left
2019-11-25 16:56:13,212|press|Key.left
2019-11-25 16:56:13,297|press|Key.left
2019-11-25 16:56:13,381|press|Key.left
2019-11-25 16:56:13,465|press|Key.left
2019-11-25 16:56:13,549|press|Key.left
2019-11-25 16:56:13,634|press|Key.left
2019-11-25 16:56:13,718|press|Key.left
2019-11-25 16:56:13,802|press|Key.left
2019-11-25 16:56:13,886|press|Key.left
2019-11-25 16:56:13,970|press|Key.left
2019-11-25 16:56:14,055|press|Key.left
2019-11-25 16:56:14,139|press|Key.left
2019-11-25 16:56:14,223|press|Key.left
2019-11-25 16:56:14,307|press|Key.left
2019-11-25 16:56:14,392|press|Key.left
2019-11-25 16:56:14,476|press|Key.left
2019-11-25 16:56:14,560|press|Key.left
2019-11-25 16:56:14,620|release|Key.left
2019-11-25 16:56:14,911|press|Key.left
2019-11-25 16:56:15,035|release|Key.left
2019-11-25 16:56:15,199|press|Key.backspace
2019-11-25 16:56:15,283|release|Key.backspace
2019-11-25 16:56:17,344|press|Key.enter
2019-11-25 16:56:17,420|release|Key.enter
2019-11-25 16:56:22,766|press|'7'
2019-11-25 16:56:22,838|release|'7'
2019-11-25 16:56:22,879|press|Key.space
2019-11-25 16:56:22,955|release|Key.space
2019-11-25 16:56:24,481|press|'l'
2019-11-25 16:56:24,533|release|'l'
2019-11-25 16:56:24,637|press|'y'
2019-11-25 16:56:24,725|release|'y'
2019-11-25 16:56:24,741|press|'t'
2019-11-25 16:56:24,849|release|'t'
2019-11-25 16:56:25,237|press|'q'
2019-11-25 16:56:25,309|release|'q'
2019-11-25 16:56:25,310|press|Key.space
2019-11-25 16:56:25,385|release|Key.space
2019-11-25 16:56:25,982|press|Key.backspace
2019-11-25 16:56:26,482|press|Key.backspace
2019-11-25 16:56:26,566|press|Key.backspace
2019-11-25 16:56:26,650|press|Key.backspace
2019-11-25 16:56:26,686|release|Key.backspace
2019-11-25 16:56:27,087|press|Key.backspace
2019-11-25 16:56:27,161|release|Key.backspace
2019-11-25 16:56:27,363|press|Key.cmd
2019-11-25 16:56:27,531|press|Key.space
2019-11-25 16:56:27,563|release|Key.cmd
2019-11-25 16:56:27,634|release|Key.space
2019-11-25 16:56:28,352|press|'д'
2019-11-25 16:56:28,417|release|'д'
2019-11-25 16:56:28,550|press|'н'
2019-11-25 16:56:28,646|release|'н'
2019-11-25 16:56:28,668|press|'е'
2019-11-25 16:56:28,772|release|'е'
2019-11-25 16:56:29,112|press|'й'
2019-11-25 16:56:29,180|release|'й'
2019-11-25 16:56:29,255|press|Key.enter
2019-11-25 16:56:29,314|release|Key.enter
2019-11-25 16:56:30,876|press|'1'
2019-11-25 16:56:30,952|release|'1'
2019-11-25 16:56:30,980|press|'2'
2019-11-25 16:56:31,072|release|'2'
2019-11-25 16:56:31,148|press|Key.space
2019-11-25 16:56:31,224|release|Key.space
2019-11-25 16:56:31,580|press|'п'
2019-11-25 16:56:31,660|release|'п'
2019-11-25 16:56:32,033|press|'л'
2019-11-25 16:56:32,109|release|'л'
2019-11-25 16:56:32,185|press|'о'
2019-11-25 16:56:32,285|release|'о'
2019-11-25 16:56:32,718|press|'щ'
2019-11-25 16:56:32,801|release|'щ'
2019-11-25 16:56:33,225|press|'а'
2019-11-25 16:56:33,313|release|'а'
2019-11-25 16:56:33,519|press|'д'
2019-11-25 16:56:33,601|release|'д'
2019-11-25 16:56:33,908|press|'о'
2019-11-25 16:56:33,984|release|'о'
2019-11-25 16:56:34,058|press|'к'
2019-11-25 16:56:34,130|release|'к'
2019-11-25 16:56:34,498|press|Key.enter
2019-11-25 16:56:34,584|release|Key.enter
2019-11-25 16:56:36,461|press|'5'
2019-11-25 16:56:36,534|release|'5'
2019-11-25 16:56:36,895|press|'0'
2019-11-25 16:56:36,968|release|'0'
2019-11-25 16:56:37,033|press|'0'
2019-11-25 16:56:37,101|release|'0'
2019-11-25 16:56:37,538|press|Key.space
2019-11-25 16:56:37,618|release|Key.space
2019-11-25 16:56:37,978|press|'у'
2019-11-25 16:56:38,054|release|'у'
2019-11-25 16:56:38,384|press|'ч'
2019-11-25 16:56:38,470|release|'ч'
2019-11-25 16:56:38,609|press|'а'
2019-11-25 16:56:38,677|release|'а'
2019-11-25 16:56:38,787|press|'с'
2019-11-25 16:56:38,859|release|'с'
2019-11-25 16:56:39,114|press|'т'
2019-11-25 16:56:39,204|release|'т'
2019-11-25 16:56:39,347|press|'н'
2019-11-25 16:56:39,427|release|'н'
2019-11-25 16:56:39,597|press|'и'
2019-11-25 16:56:39,653|release|'и'
2019-11-25 16:56:40,102|press|'к'
2019-11-25 16:56:40,182|release|'к'
2019-11-25 16:56:40,255|press|'о'
2019-11-25 16:56:40,339|release|'о'
2019-11-25 16:56:40,490|press|'в'
2019-11-25 16:56:40,576|release|'в'
2019-11-25 16:56:40,602|press|Key.space
2019-11-25 16:56:40,682|release|Key.space
2019-11-25 16:56:40,985|press|Key.enter
2019-11-25 16:56:41,070|release|Key.enter
2019-11-25 16:56:42,048|press|Key.backspace
2019-11-25 16:56:42,105|release|Key.backspace
