2019-11-23 00:19:14,539|release|Key.enter
2019-11-23 00:20:24,129|press|'p'
2019-11-23 00:20:24,305|release|'p'
2019-11-23 00:20:24,329|press|'r'
2019-11-23 00:20:24,469|release|'r'
2019-11-23 00:20:25,465|press|Key.enter
2019-11-23 00:20:25,563|release|Key.enter
2019-11-23 00:20:29,005|press|Key.cmd
2019-11-23 00:20:29,253|press|Key.tab
2019-11-23 00:20:29,441|release|Key.tab
2019-11-23 00:20:29,678|release|Key.cmd
2019-11-23 00:20:29,932|release|<0>
2019-11-23 00:20:32,938|press|Key.cmd
2019-11-23 00:20:33,050|press|Key.tab
2019-11-23 00:20:33,282|release|Key.tab
2019-11-23 00:20:33,283|release|Key.cmd
2019-11-23 00:20:33,537|release|<0>
2019-11-23 00:20:35,190|press|'8'
2019-11-23 00:20:35,325|release|'8'
2019-11-23 00:20:35,348|press|Key.space
2019-11-23 00:20:35,432|release|Key.space
2019-11-23 00:20:35,749|press|'z'
2019-11-23 00:20:35,929|release|'z'
2019-11-23 00:20:36,107|press|'l'
2019-11-23 00:20:36,239|release|'l'
2019-11-23 00:20:36,351|press|'t'
2019-11-23 00:20:36,543|release|'t'
2019-11-23 00:20:37,043|press|Key.backspace
2019-11-23 00:20:37,115|release|Key.backspace
2019-11-23 00:20:37,192|press|Key.backspace
2019-11-23 00:20:37,264|release|Key.backspace
2019-11-23 00:20:37,322|press|Key.backspace
2019-11-23 00:20:37,375|release|Key.backspace
2019-11-23 00:20:38,512|press|Key.cmd
2019-11-23 00:20:38,620|press|Key.space
2019-11-23 00:20:38,688|release|Key.space
2019-11-23 00:20:38,749|release|Key.cmd
2019-11-23 00:20:39,538|press|'я'
2019-11-23 00:20:39,734|release|'я'
2019-11-23 00:20:39,780|press|'д'
2019-11-23 00:20:39,912|release|'д'
2019-11-23 00:20:40,166|press|'е'
2019-11-23 00:20:40,298|release|'е'
2019-11-23 00:20:40,365|press|'р'
2019-11-23 00:20:40,484|press|'н'
2019-11-23 00:20:40,512|release|'р'
2019-11-23 00:20:40,668|release|'н'
2019-11-23 00:20:40,882|press|'ы'
2019-11-23 00:20:41,038|release|'ы'
2019-11-23 00:20:41,132|press|'й'
2019-11-23 00:20:41,297|press|Key.space
2019-11-23 00:20:41,372|release|'й'
2019-11-23 00:20:41,408|release|Key.space
2019-11-23 00:20:41,876|press|'м'
2019-11-23 00:20:41,984|release|'м'
2019-11-23 00:20:41,988|press|'и'
2019-11-23 00:20:42,100|release|'и'
2019-11-23 00:20:42,162|press|'к'
2019-11-23 00:20:42,326|release|'к'
2019-11-23 00:20:42,411|press|'р'
2019-11-23 00:20:42,579|release|'р'
2019-11-23 00:20:42,649|press|'о'
2019-11-23 00:20:42,793|release|'о'
2019-11-23 00:20:42,997|press|'п'
2019-11-23 00:20:43,137|release|'п'
2019-11-23 00:20:43,197|press|'р'
2019-11-23 00:20:43,288|press|'о'
2019-11-23 00:20:43,321|release|'р'
2019-11-23 00:20:43,437|release|'о'
2019-11-23 00:20:43,702|press|'ц'
2019-11-23 00:20:43,877|release|'ц'
2019-11-23 00:20:44,006|press|'е'
2019-11-23 00:20:44,102|release|'е'
2019-11-23 00:20:44,283|press|'с'
2019-11-23 00:20:44,383|release|'с'
2019-11-23 00:20:44,454|press|'с'
2019-11-23 00:20:44,578|release|'с'
2019-11-23 00:20:44,617|press|'о'
2019-11-23 00:20:44,753|release|'о'
2019-11-23 00:20:45,400|press|'р'
2019-11-23 00:20:45,492|release|'р'
2019-11-23 00:20:45,668|press|Key.space
2019-11-23 00:20:45,745|release|Key.space
2019-11-23 00:20:46,341|press|Key.tab
2019-11-23 00:20:46,517|release|Key.tab
2019-11-23 00:20:47,143|press|Key.cmd
2019-11-23 00:20:47,227|press|Key.tab
2019-11-23 00:20:47,451|release|Key.tab
2019-11-23 00:20:47,795|release|Key.cmd
2019-11-23 00:20:48,049|release|<0>
2019-11-23 00:20:49,036|press|Key.cmd
2019-11-23 00:20:49,112|press|Key.tab
2019-11-23 00:20:49,236|release|Key.cmd
2019-11-23 00:20:49,324|release|Key.tab
2019-11-23 00:20:49,763|press|'с'
2019-11-23 00:20:49,931|release|'с'
2019-11-23 00:20:50,070|press|'е'
2019-11-23 00:20:50,226|release|'е'
2019-11-23 00:20:50,398|press|'р'
2019-11-23 00:20:50,538|press|'и'
2019-11-23 00:20:50,561|release|'р'
2019-11-23 00:20:50,631|release|'и'
2019-11-23 00:20:50,690|press|'и'
2019-11-23 00:20:50,750|release|'и'
2019-11-23 00:20:50,818|press|'и'
2019-11-23 00:20:50,894|release|'и'
2019-11-23 00:20:50,988|press|Key.space
2019-11-23 00:20:51,084|release|Key.space
2019-11-23 00:20:52,188|press|'э'
2019-11-23 00:20:52,356|release|'э'
2019-11-23 00:20:52,594|press|'л'
2019-11-23 00:20:52,722|release|'л'
2019-11-23 00:20:53,261|press|'ь'
2019-11-23 00:20:53,397|release|'ь'
2019-11-23 00:20:53,493|press|'б'
2019-11-23 00:20:53,621|release|'б'
2019-11-23 00:20:53,798|press|'р'
2019-11-23 00:20:53,942|release|'р'
2019-11-23 00:20:54,253|press|'у'
2019-11-23 00:20:54,366|release|'у'
2019-11-23 00:20:54,510|press|'с'
2019-11-23 00:20:54,578|release|'с'
2019-11-23 00:20:54,663|press|'с'
2019-11-23 00:20:54,718|release|'с'
2019-11-23 00:20:54,845|press|Key.space
2019-11-23 00:20:54,942|release|Key.space
2019-11-23 00:21:18,499|press|Key.ctrl
2019-11-23 00:21:18,832|press|'\x03'
2019-11-23 00:21:18,996|release|'\x03'
2019-11-23 00:21:19,026|release|Key.ctrl
2019-11-23 00:22:19,695|press|Key.cmd
2019-11-23 00:22:19,892|press|Key.tab
2019-11-23 00:22:20,060|release|Key.tab
2019-11-23 00:22:21,067|release|Key.cmd
2019-11-23 00:22:21,146|release|<0>
2019-11-23 00:22:25,363|press|Key.cmd
2019-11-23 00:22:26,663|release|Key.cmd
2019-11-23 00:22:28,484|press|Key.cmd
2019-11-23 00:22:28,600|press|Key.tab
2019-11-23 00:22:28,804|release|Key.tab
2019-11-23 00:22:29,565|release|Key.cmd
2019-11-23 00:22:29,819|release|<0>
2019-11-23 00:22:30,271|press|Key.cmd
2019-11-23 00:22:30,367|press|Key.tab
2019-11-23 00:22:30,471|release|Key.tab
2019-11-23 00:22:31,739|release|Key.cmd
2019-11-23 00:22:31,799|release|<0>
2019-11-23 00:22:41,858|press|'n'
2019-11-23 00:22:41,962|release|'n'
2019-11-23 00:22:41,966|press|'f'
2019-11-23 00:22:42,082|press|'r'
2019-11-23 00:22:42,122|release|'f'
2019-11-23 00:22:42,170|press|'n'
2019-11-23 00:22:42,198|release|'r'
2019-11-23 00:22:42,266|press|'j'
2019-11-23 00:22:42,289|release|'n'
2019-11-23 00:22:42,430|release|'j'
2019-11-23 00:22:43,124|press|Key.backspace
2019-11-23 00:22:43,212|release|Key.backspace
2019-11-23 00:22:43,277|press|Key.backspace
2019-11-23 00:22:43,457|release|Key.backspace
2019-11-23 00:22:43,516|press|Key.backspace
2019-11-23 00:22:43,600|release|Key.backspace
2019-11-23 00:22:43,667|press|Key.backspace
2019-11-23 00:22:43,715|release|Key.backspace
2019-11-23 00:22:43,796|press|Key.backspace
2019-11-23 00:22:43,837|release|Key.backspace
2019-11-23 00:22:44,507|press|Key.cmd
2019-11-23 00:22:44,635|press|Key.space
2019-11-23 00:22:44,723|release|Key.space
2019-11-23 00:22:44,790|release|Key.cmd
2019-11-23 00:22:45,958|press|'т'
2019-11-23 00:22:46,023|press|'а'
2019-11-23 00:22:46,071|release|'т'
2019-11-23 00:22:46,131|press|'к'
2019-11-23 00:22:46,179|release|'а'
2019-11-23 00:22:46,239|press|'т'
2019-11-23 00:22:46,271|release|'к'
2019-11-23 00:22:46,335|press|'о'
2019-11-23 00:22:46,367|release|'т'
2019-11-23 00:22:46,471|release|'о'
2019-11-23 00:22:47,054|press|'в'
2019-11-23 00:22:47,202|press|'а'
2019-11-23 00:22:47,226|release|'в'
2019-11-23 00:22:47,302|release|'а'
2019-11-23 00:22:47,558|press|'я'
2019-11-23 00:22:47,694|press|Key.space
2019-11-23 00:22:47,710|release|'я'
2019-11-23 00:22:47,770|release|Key.space
2019-11-23 00:22:48,278|press|'ч'
2019-11-23 00:22:48,291|release|'ч'
2019-11-23 00:22:48,365|press|'а'
2019-11-23 00:22:48,461|release|'а'
2019-11-23 00:22:48,706|press|'с'
2019-11-23 00:22:48,846|release|'с'
2019-11-23 00:22:48,866|press|'т'
2019-11-23 00:22:48,893|press|'о'
2019-11-23 00:22:48,950|release|'т'
2019-11-23 00:22:49,034|release|'о'
2019-11-23 00:22:49,805|press|'т'
2019-11-23 00:22:49,941|release|'т'
2019-11-23 00:22:49,955|press|'а'
2019-11-23 00:22:50,075|press|Key.space
2019-11-23 00:22:50,091|release|'а'
2019-11-23 00:22:50,155|release|Key.space
2019-11-23 00:22:51,879|press|'1'
2019-11-23 00:22:52,035|press|'3'
2019-11-23 00:22:52,079|release|'1'
2019-11-23 00:22:52,183|release|'3'
2019-11-23 00:22:52,497|press|'0'
2019-11-23 00:22:52,573|release|'0'
2019-11-23 00:22:52,662|press|'0'
2019-11-23 00:22:52,743|release|'0'
2019-11-23 00:22:53,099|press|Key.space
2019-11-23 00:22:53,276|release|Key.space
2019-11-23 00:22:54,377|press|'г'
2019-11-23 00:22:54,513|release|'г'
2019-11-23 00:22:56,792|press|'р'
2019-11-23 00:22:56,863|release|'р'
2019-11-23 00:22:56,872|press|'ц'
2019-11-23 00:22:56,980|release|'ц'
2019-11-23 00:22:57,694|press|Key.space
2019-11-23 00:22:57,843|release|Key.space
2019-11-23 00:22:58,546|press|Key.cmd
2019-11-23 00:22:58,658|press|Key.tab
2019-11-23 00:22:58,746|release|Key.cmd
2019-11-23 00:22:58,806|release|Key.tab
2019-11-23 00:22:59,541|press|Key.cmd
2019-11-23 00:22:59,609|press|Key.tab
2019-11-23 00:22:59,768|release|Key.tab
2019-11-23 00:23:00,622|press|Key.tab
2019-11-23 00:23:00,748|release|Key.tab
2019-11-23 00:23:01,047|release|Key.cmd
2019-11-23 00:23:01,300|release|<0>
2019-11-23 00:23:03,103|press|Key.cmd
2019-11-23 00:23:03,195|press|Key.tab
2019-11-23 00:23:03,303|release|Key.cmd
2019-11-23 00:23:03,366|release|Key.tab
2019-11-23 00:23:03,799|press|'ч'
2019-11-23 00:23:03,992|release|'ч'
2019-11-23 00:23:04,030|press|'и'
2019-11-23 00:23:04,231|release|'и'
2019-11-23 00:23:04,313|press|'л'
2019-11-23 00:23:04,416|press|'о'
2019-11-23 00:23:04,523|release|'л'
2019-11-23 00:23:04,542|release|'о'
2019-11-23 00:23:04,644|press|Key.space
2019-11-23 00:23:04,738|release|Key.space
2019-11-23 00:23:05,279|press|'я'
2019-11-23 00:23:05,420|press|'д'
2019-11-23 00:23:05,456|release|'я'
2019-11-23 00:23:05,586|press|'е'
2019-11-23 00:23:05,591|release|'д'
2019-11-23 00:23:05,740|release|'е'
2019-11-23 00:23:05,820|press|'р'
2019-11-23 00:23:05,949|release|'р'
2019-11-23 00:23:05,983|press|Key.space
2019-11-23 00:23:06,131|release|Key.space
2019-11-23 00:23:06,587|press|'8'
2019-11-23 00:23:06,719|press|Key.space
2019-11-23 00:23:06,739|release|'8'
2019-11-23 00:23:06,868|release|Key.space
2019-11-23 00:23:07,162|press|Key.cmd
2019-11-23 00:23:07,262|press|Key.tab
2019-11-23 00:23:07,330|release|Key.cmd
2019-11-23 00:23:07,399|release|Key.tab
2019-11-23 00:23:09,487|press|Key.cmd
2019-11-23 00:23:09,579|press|Key.tab
2019-11-23 00:23:09,683|release|Key.cmd
2019-11-23 00:23:09,781|release|Key.tab
2019-11-23 00:23:10,178|press|'п'
2019-11-23 00:23:10,307|release|'п'
2019-11-23 00:23:10,336|press|'и'
2019-11-23 00:23:10,457|release|'и'
2019-11-23 00:23:10,494|press|'к'
2019-11-23 00:23:10,607|release|'к'
2019-11-23 00:23:10,642|press|'о'
2019-11-23 00:23:10,771|release|'о'
2019-11-23 00:23:10,884|press|'в'
2019-11-23 00:23:10,976|press|'а'
2019-11-23 00:23:11,028|release|'в'
2019-11-23 00:23:11,109|release|'а'
2019-11-23 00:23:11,321|press|'я'
2019-11-23 00:23:11,466|release|'я'
2019-11-23 00:23:11,484|press|Key.space
2019-11-23 00:23:11,577|release|Key.space
2019-11-23 00:23:11,655|press|'п'
2019-11-23 00:23:11,739|release|'п'
2019-11-23 00:23:11,743|press|'р'
2019-11-23 00:23:11,803|press|'о'
2019-11-23 00:23:11,827|release|'р'
2019-11-23 00:23:11,960|release|'о'
2019-11-23 00:23:12,062|press|'и'
2019-11-23 00:23:12,175|release|'и'
2019-11-23 00:23:12,530|press|'з'
2019-11-23 00:23:12,656|release|'з'
2019-11-23 00:23:13,361|press|'в'
2019-11-23 00:23:13,473|release|'в'
2019-11-23 00:23:13,517|press|'о'
2019-11-23 00:23:13,594|release|'о'
2019-11-23 00:23:14,049|press|'д'
2019-11-23 00:23:14,194|release|'д'
2019-11-23 00:23:14,379|press|'и'
2019-11-23 00:23:14,471|release|'и'
2019-11-23 00:23:14,559|press|'т'
2019-11-23 00:23:14,652|release|'т'
2019-11-23 00:23:14,769|press|'е'
2019-11-23 00:23:14,878|release|'е'
2019-11-23 00:23:15,139|press|'л'
2019-11-23 00:23:15,243|press|'ь'
2019-11-23 00:23:15,303|release|'л'
2019-11-23 00:23:15,380|release|'ь'
2019-11-23 00:23:15,527|press|'н'
2019-11-23 00:23:15,624|release|'н'
2019-11-23 00:23:15,723|press|'о'
2019-11-23 00:23:15,820|release|'о'
2019-11-23 00:23:16,208|press|'с'
2019-11-23 00:23:16,341|release|'с'
2019-11-23 00:23:16,386|press|'т'
2019-11-23 00:23:16,406|press|'ь'
2019-11-23 00:23:16,426|release|'т'
2019-11-23 00:23:16,563|release|'ь'
2019-11-23 00:23:16,576|press|Key.space
2019-11-23 00:23:16,689|release|Key.space
2019-11-23 00:23:17,186|press|'м'
2019-11-23 00:23:17,291|release|'м'
2019-11-23 00:23:17,294|press|'и'
2019-11-23 00:23:17,387|release|'и'
2019-11-23 00:23:17,465|press|'к'
2019-11-23 00:23:17,594|release|'к'
2019-11-23 00:23:17,659|press|'р'
2019-11-23 00:23:17,747|press|'о'
2019-11-23 00:23:17,764|release|'р'
2019-11-23 00:23:17,864|release|'о'
2019-11-23 00:23:18,136|press|'с'
2019-11-23 00:23:18,249|release|'с'
2019-11-23 00:23:19,025|press|'х'
2019-11-23 00:23:19,118|release|'х'
2019-11-23 00:23:19,239|press|'е'
2019-11-23 00:23:19,359|release|'е'
2019-11-23 00:23:19,744|press|'м'
2019-11-23 00:23:19,912|release|'м'
2019-11-23 00:23:19,927|press|'ы'
2019-11-23 00:23:20,100|release|'ы'
2019-11-23 00:23:20,356|press|Key.space
2019-11-23 00:23:20,453|release|Key.space
2019-11-23 00:23:20,549|press|Key.cmd
2019-11-23 00:23:20,660|press|Key.tab
2019-11-23 00:23:20,895|release|Key.tab
2019-11-23 00:23:20,896|release|Key.cmd
2019-11-23 00:23:21,149|release|<0>
2019-11-23 00:23:22,982|press|Key.cmd
