2019-11-23 00:19:14,539|release|Key.enter
2019-11-23 00:23:23,073|press|Key.tab
2019-11-23 00:23:23,161|release|Key.cmd
2019-11-23 00:23:23,221|release|Key.tab
2019-11-23 00:23:23,262|press|Key.space
2019-11-23 00:23:23,369|release|Key.space
2019-11-23 00:23:24,622|press|Key.cmd
2019-11-23 00:23:24,766|press|Key.tab
2019-11-23 00:23:24,947|release|Key.tab
2019-11-23 00:23:25,426|press|Key.tab
2019-11-23 00:23:25,550|release|Key.tab
2019-11-23 00:23:26,095|release|Key.cmd
2019-11-23 00:23:26,349|release|<0>
2019-11-23 00:23:26,757|press|'1'
2019-11-23 00:23:26,885|press|'2'
2019-11-23 00:23:26,953|release|'1'
2019-11-23 00:23:27,042|release|'2'
2019-11-23 00:23:27,302|press|'5'
2019-11-23 00:23:27,398|release|'5'
2019-11-23 00:23:27,596|press|Key.space
2019-11-23 00:23:27,720|release|Key.space
2019-11-23 00:23:28,681|press|Key.cmd
2019-11-23 00:23:28,768|press|Key.tab
2019-11-23 00:23:28,940|release|Key.tab
2019-11-23 00:23:29,678|release|Key.cmd
2019-11-23 00:23:29,932|release|<0>
2019-11-23 00:23:32,085|press|Key.cmd
2019-11-23 00:23:32,301|press|Key.tab
2019-11-23 00:23:32,517|release|Key.tab
2019-11-23 00:23:32,654|release|Key.cmd
2019-11-23 00:23:32,908|release|<0>
2019-11-23 00:23:33,836|press|'п'
2019-11-23 00:23:33,976|press|'и'
2019-11-23 00:23:34,036|release|'п'
2019-11-23 00:23:34,096|release|'и'
2019-11-23 00:23:34,743|press|'к'
2019-11-23 00:23:34,883|release|'к'
2019-11-23 00:23:35,028|press|'о'
2019-11-23 00:23:35,148|release|'о'
2019-11-23 00:23:35,305|press|'в'
2019-11-23 00:23:35,409|press|'а'
2019-11-23 00:23:35,481|release|'в'
2019-11-23 00:23:35,545|release|'а'
2019-11-23 00:23:35,881|press|'я'
2019-11-23 00:23:36,017|release|'я'
2019-11-23 00:23:36,040|press|Key.space
2019-11-23 00:23:36,140|release|Key.space
2019-11-23 00:23:36,234|press|'п'
2019-11-23 00:23:36,330|release|'п'
2019-11-23 00:23:36,413|press|'р'
2019-11-23 00:23:36,449|press|'о'
2019-11-23 00:23:36,469|release|'р'
2019-11-23 00:23:36,609|release|'о'
2019-11-23 00:23:36,907|press|'и'
2019-11-23 00:23:37,058|release|'и'
2019-11-23 00:23:37,230|press|'з'
2019-11-23 00:23:37,386|release|'з'
2019-11-23 00:23:37,561|press|'в'
2019-11-23 00:23:37,709|release|'в'
2019-11-23 00:23:37,742|press|'о'
2019-11-23 00:23:37,822|release|'о'
2019-11-23 00:23:38,215|press|'д'
2019-11-23 00:23:38,367|release|'д'
2019-11-23 00:23:38,559|press|'и'
2019-11-23 00:23:38,693|release|'и'
2019-11-23 00:23:38,718|press|'т'
2019-11-23 00:23:38,818|release|'т'
2019-11-23 00:23:38,910|press|'е'
2019-11-23 00:23:39,054|release|'е'
2019-11-23 00:23:39,283|press|'л'
2019-11-23 00:23:39,414|press|'ь'
2019-11-23 00:23:39,459|release|'л'
2019-11-23 00:23:39,547|release|'ь'
2019-11-23 00:23:39,722|press|'н'
2019-11-23 00:23:39,842|release|'н'
2019-11-23 00:23:39,854|press|'о'
2019-11-23 00:23:39,962|release|'о'
2019-11-23 00:23:40,291|press|'с'
2019-11-23 00:23:40,443|press|'т'
2019-11-23 00:23:40,446|release|'с'
2019-11-23 00:23:40,503|press|'ь'
2019-11-23 00:23:40,531|release|'т'
2019-11-23 00:23:40,655|release|'ь'
2019-11-23 00:23:40,663|press|Key.space
2019-11-23 00:23:40,811|release|Key.space
2019-11-23 00:23:41,366|press|'м'
2019-11-23 00:23:41,498|release|'м'
2019-11-23 00:23:41,502|press|'и'
2019-11-23 00:23:41,578|release|'и'
2019-11-23 00:23:41,722|press|'к'
2019-11-23 00:23:41,878|release|'к'
2019-11-23 00:23:41,970|press|'р'
2019-11-23 00:23:42,074|press|'о'
2019-11-23 00:23:42,102|release|'р'
2019-11-23 00:23:42,206|release|'о'
2019-11-23 00:23:42,414|press|'с'
2019-11-23 00:23:42,570|release|'с'
2019-11-23 00:23:42,829|press|'х'
2019-11-23 00:23:42,961|release|'х'
2019-11-23 00:23:43,103|press|'е'
2019-11-23 00:23:43,223|release|'е'
2019-11-23 00:23:43,516|press|'м'
2019-11-23 00:23:43,712|release|'м'
2019-11-23 00:23:43,736|press|'ы'
2019-11-23 00:23:43,912|release|'ы'
2019-11-23 00:23:44,454|press|Key.space
2019-11-23 00:23:44,565|release|Key.space
2019-11-23 00:23:45,360|press|Key.cmd
2019-11-23 00:23:45,534|press|Key.tab
2019-11-23 00:23:45,664|release|Key.tab
2019-11-23 00:23:45,948|release|Key.cmd
2019-11-23 00:23:46,202|release|<0>
2019-11-23 00:23:46,987|press|Key.cmd
2019-11-23 00:23:47,103|press|Key.tab
2019-11-23 00:23:47,273|release|Key.cmd
2019-11-23 00:23:47,312|release|Key.tab
2019-11-23 00:23:47,528|release|<0>
2019-11-23 00:23:47,865|press|'1'
2019-11-23 00:23:47,949|press|'2'
2019-11-23 00:23:48,041|release|'1'
2019-11-23 00:23:48,121|release|'2'
2019-11-23 00:23:48,318|press|'5'
2019-11-23 00:23:48,478|release|'5'
2019-11-23 00:23:48,638|press|Key.space
2019-11-23 00:23:48,782|release|Key.space
2019-11-23 00:23:49,383|press|Key.cmd
2019-11-23 00:23:49,635|press|Key.tab
2019-11-23 00:23:49,799|release|Key.tab
2019-11-23 00:23:50,583|release|Key.cmd
2019-11-23 00:23:50,838|release|<0>
2019-11-23 00:23:52,758|press|Key.cmd
2019-11-23 00:23:52,866|press|Key.tab
2019-11-23 00:23:53,090|release|Key.tab
2019-11-23 00:23:53,090|release|Key.cmd
2019-11-23 00:23:53,356|release|<0>
2019-11-23 00:23:53,815|press|'к'
2019-11-23 00:23:53,968|release|'к'
2019-11-23 00:23:54,141|press|'э'
2019-11-23 00:23:54,314|release|'э'
2019-11-23 00:23:54,551|press|'ш'
2019-11-23 00:23:54,666|release|'ш'
2019-11-23 00:23:54,704|press|Key.space
2019-11-23 00:23:54,862|release|Key.space
2019-11-23 00:23:54,984|press|'п'
2019-11-23 00:23:55,116|press|'а'
2019-11-23 00:23:55,143|release|'п'
2019-11-23 00:23:55,244|release|'а'
2019-11-23 00:23:55,375|press|'м'
2019-11-23 00:23:55,515|release|'м'
2019-11-23 00:23:55,810|press|'я'
2019-11-23 00:23:55,954|release|'я'
2019-11-23 00:23:56,004|press|'т'
2019-11-23 00:23:56,145|release|'т'
2019-11-23 00:23:56,357|press|Key.space
2019-11-23 00:23:56,545|release|Key.space
2019-11-23 00:23:57,498|press|Key.backspace
2019-11-23 00:23:57,611|release|Key.backspace
2019-11-23 00:23:58,699|press|'ь'
2019-11-23 00:23:58,800|release|'ь'
2019-11-23 00:23:58,875|press|Key.space
2019-11-23 00:23:59,008|release|Key.space
2019-11-23 00:23:59,305|press|'в'
2019-11-23 00:23:59,441|release|'в'
2019-11-23 00:23:59,966|press|Key.backspace
2019-11-23 00:24:00,083|release|Key.backspace
2019-11-23 00:24:00,716|press|'2'
2019-11-23 00:24:00,835|press|Key.space
2019-11-23 00:24:00,843|release|'2'
2019-11-23 00:24:00,936|release|Key.space
2019-11-23 00:24:01,116|press|'г'
2019-11-23 00:24:01,281|release|'г'
2019-11-23 00:24:01,325|press|'о'
2019-11-23 00:24:01,378|release|'о'
2019-11-23 00:24:01,717|press|Key.space
2019-11-23 00:24:01,914|release|Key.space
2019-11-23 00:24:02,244|press|'у'
2019-11-23 00:24:02,369|release|'у'
2019-11-23 00:24:02,529|press|'р'
2019-11-23 00:24:02,637|press|'о'
2019-11-23 00:24:02,665|release|'р'
2019-11-23 00:24:02,782|release|'о'
2019-11-23 00:24:03,358|press|'в'
2019-11-23 00:24:03,487|release|'в'
2019-11-23 00:24:03,500|press|'н'
2019-11-23 00:24:03,653|release|'н'
2019-11-23 00:24:03,719|press|'я'
2019-11-23 00:24:03,864|release|'я'
2019-11-23 00:24:04,616|press|Key.space
2019-11-23 00:24:04,733|release|Key.space
2019-11-23 00:24:04,895|press|Key.cmd
2019-11-23 00:24:05,014|press|Key.tab
2019-11-23 00:24:05,111|release|Key.cmd
2019-11-23 00:24:05,166|release|Key.tab
2019-11-23 00:24:10,732|press|Key.cmd
2019-11-23 00:24:10,850|press|Key.tab
2019-11-23 00:24:11,130|release|Key.tab
2019-11-23 00:24:11,510|release|Key.cmd
2019-11-23 00:24:11,763|release|<0>
2019-11-23 00:24:13,547|press|'8'
2019-11-23 00:24:13,667|release|'8'
2019-11-23 00:24:14,982|press|Key.shift
2019-11-23 00:24:15,141|press|';'
2019-11-23 00:24:15,326|release|';'
2019-11-23 00:24:15,798|release|Key.shift
2019-11-23 00:24:16,265|press|Key.backspace
2019-11-23 00:24:16,498|release|Key.backspace
2019-11-23 00:24:17,573|press|Key.space
2019-11-23 00:24:17,706|release|Key.space
2019-11-23 00:24:17,847|press|Key.shift
2019-11-23 00:24:17,966|press|';'
2019-11-23 00:24:18,282|release|';'
2019-11-23 00:24:18,431|release|Key.shift
2019-11-23 00:24:18,600|press|Key.backspace
2019-11-23 00:24:18,812|release|Key.backspace
2019-11-23 00:24:20,042|press|Key.cmd
2019-11-23 00:24:20,136|press|Key.space
2019-11-23 00:24:20,243|release|Key.space
2019-11-23 00:24:20,352|release|Key.cmd
2019-11-23 00:24:20,857|press|Key.shift
2019-11-23 00:24:21,043|press|'*'
2019-11-23 00:24:21,192|release|'*'
2019-11-23 00:24:21,445|release|Key.shift
2019-11-23 00:24:21,838|press|Key.space
2019-11-23 00:24:21,998|release|Key.space
2019-11-23 00:24:23,111|press|Key.cmd
2019-11-23 00:24:23,266|press|Key.tab
2019-11-23 00:24:23,414|release|Key.tab
2019-11-23 00:24:23,483|release|Key.cmd
2019-11-23 00:24:23,737|release|<0>
2019-11-23 00:24:24,797|press|Key.cmd
2019-11-23 00:24:24,945|press|Key.tab
2019-11-23 00:24:25,057|release|Key.cmd
2019-11-23 00:24:25,124|release|Key.tab
2019-11-23 00:24:26,387|press|'5'
2019-11-23 00:24:26,472|release|'5'
2019-11-23 00:24:26,681|press|'1'
2019-11-23 00:24:26,757|press|'2'
2019-11-23 00:24:26,817|release|'1'
2019-11-23 00:24:26,873|release|'2'
2019-11-23 00:24:27,385|press|Key.space
2019-11-23 00:24:27,521|press|Key.cmd
2019-11-23 00:24:27,530|release|Key.space
2019-11-23 00:24:27,602|press|Key.shift
2019-11-23 00:24:27,765|release|Key.cmd
2019-11-23 00:24:27,806|release|Key.shift
2019-11-23 00:24:28,961|press|Key.cmd
2019-11-23 00:24:29,035|press|Key.space
2019-11-23 00:24:29,076|release|Key.cmd
2019-11-23 00:24:29,135|release|Key.space
2019-11-23 00:24:29,636|press|'к'
2019-11-23 00:24:29,747|release|'к'
2019-11-23 00:24:29,914|press|'ь'
2019-11-23 00:24:29,978|release|'ь'
2019-11-23 00:24:30,996|press|Key.backspace
2019-11-23 00:24:31,073|release|Key.backspace
2019-11-23 00:24:31,389|press|'б'
2019-11-23 00:24:31,481|release|'б'
2019-11-23 00:24:31,556|press|Key.space
2019-11-23 00:24:31,656|release|Key.space
2019-11-23 00:24:34,131|press|'к'
2019-11-23 00:24:34,213|release|'к'
2019-11-23 00:24:34,761|press|'э'
2019-11-23 00:24:34,885|release|'э'
2019-11-23 00:24:35,051|press|'ш'
2019-11-23 00:24:35,147|release|'ш'
2019-11-23 00:24:35,279|press|Key.space
2019-11-23 00:24:35,391|release|Key.space
2019-11-23 00:24:35,458|press|'п'
2019-11-23 00:24:35,554|release|'п'
2019-11-23 00:24:36,066|press|'а'
2019-11-23 00:24:36,206|release|'а'
2019-11-23 00:24:36,722|press|'м'
2019-11-23 00:24:36,902|release|'м'
2019-11-23 00:24:37,054|press|'я'
2019-11-23 00:24:37,214|release|'я'
2019-11-23 00:24:37,322|press|'ь'
2019-11-23 00:24:37,522|release|'ь'
2019-11-23 00:24:38,798|press|Key.backspace
2019-11-23 00:24:38,875|release|Key.backspace
2019-11-23 00:24:39,228|press|'т'
2019-11-23 00:24:39,316|press|'ь'
2019-11-23 00:24:39,369|release|'т'
2019-11-23 00:24:39,424|press|Key.space
2019-11-23 00:24:39,431|release|'ь'
2019-11-23 00:24:39,587|release|Key.space
2019-11-23 00:24:40,741|press|'3'
2019-11-23 00:24:40,876|release|'3'
2019-11-23 00:24:40,907|press|Key.space
2019-11-23 00:24:41,059|release|Key.space
2019-11-23 00:24:41,076|press|'г'
2019-11-23 00:24:41,216|release|'г'
2019-11-23 00:24:41,311|press|'о'
2019-11-23 00:24:41,407|release|'о'
2019-11-23 00:24:41,467|press|Key.space
2019-11-23 00:24:41,591|release|Key.space
2019-11-23 00:24:42,072|press|'у'
2019-11-23 00:24:42,200|release|'у'
2019-11-23 00:24:42,256|press|'р'
2019-11-23 00:24:42,309|press|'о'
2019-11-23 00:24:42,348|release|'р'
2019-11-23 00:24:42,464|release|'о'
2019-11-23 00:24:42,503|press|'в'
2019-11-23 00:24:42,620|release|'в'
2019-11-23 00:24:42,676|press|'н'
2019-11-23 00:24:42,808|release|'н'
2019-11-23 00:24:42,860|press|'я'
2019-11-23 00:24:42,968|press|Key.space
2019-11-23 00:24:43,016|release|'я'
2019-11-23 00:24:43,096|release|Key.space
2019-11-23 00:24:43,360|press|Key.cmd
2019-11-23 00:24:43,563|press|Key.tab
2019-11-23 00:24:43,644|release|Key.tab
2019-11-23 00:24:43,693|release|Key.cmd
2019-11-23 00:24:45,143|press|Key.cmd
2019-11-23 00:24:45,235|press|Key.tab
2019-11-23 00:24:45,323|release|Key.cmd
2019-11-23 00:24:45,390|release|Key.tab
2019-11-23 00:24:46,320|press|'1'
2019-11-23 00:24:46,484|release|'1'
2019-11-23 00:24:46,496|press|'6'
2019-11-23 00:24:46,601|release|'6'
2019-11-23 00:24:46,614|press|'и'
2019-11-23 00:24:46,709|release|'и'
2019-11-23 00:24:46,847|press|'м'
2019-11-23 00:24:47,021|release|'м'
2019-11-23 00:24:47,191|press|'б'
2019-11-23 00:24:47,279|release|'б'
2019-11-23 00:24:51,446|press|Key.left
2019-11-23 00:24:51,542|release|Key.left
2019-11-23 00:24:52,318|press|Key.backspace
2019-11-23 00:24:52,434|release|Key.backspace
2019-11-23 00:24:58,904|press|Key.ctrl
2019-11-23 00:24:59,468|press|'\x03'
2019-11-23 00:24:59,780|release|'\x03'
2019-11-23 00:24:59,884|release|Key.ctrl
2019-11-23 00:25:13,665|press|Key.cmd
2019-11-23 00:25:13,836|press|Key.tab
2019-11-23 00:25:14,068|release|Key.tab
2019-11-23 00:25:14,396|press|Key.tab
2019-11-23 00:25:14,516|release|Key.tab
2019-11-23 00:25:14,760|press|Key.tab
2019-11-23 00:25:14,896|release|Key.tab
2019-11-23 00:25:15,256|release|Key.cmd
2019-11-23 00:25:15,511|release|<0>
2019-11-23 00:25:19,063|press|Key.shift
2019-11-23 00:25:19,486|press|'S'
2019-11-23 00:25:19,698|release|'S'
2019-11-23 00:25:20,047|release|Key.shift
2019-11-23 00:25:21,174|press|Key.enter
