2019-11-22 21:25:35,928|release|Key.enter
2019-11-22 21:25:37,318|press|Key.cmd
2019-11-22 21:25:37,414|press|Key.tab
2019-11-22 21:25:37,578|release|Key.tab
2019-11-22 21:25:40,293|press|Key.tab
2019-11-22 21:25:40,445|release|Key.tab
2019-11-22 21:25:40,602|release|Key.cmd
2019-11-22 21:27:06,490|press|Key.cmd
2019-11-22 21:27:06,826|release|Key.cmd
2019-11-22 21:27:07,263|press|<131>
2019-11-22 21:27:07,325|release|<131>
2019-11-22 21:27:27,224|press|Key.cmd
2019-11-22 21:27:27,496|press|'c'
2019-11-22 21:27:27,563|release|Key.cmd
2019-11-22 21:27:27,656|release|'c'
2019-11-22 21:27:28,349|press|Key.cmd
2019-11-22 21:27:28,533|press|Key.tab
2019-11-22 21:27:28,658|release|Key.cmd
2019-11-22 21:27:28,709|release|Key.tab
2019-11-22 21:27:30,110|press|Key.cmd
2019-11-22 21:27:30,421|press|'v'
2019-11-22 21:27:30,505|release|Key.cmd
2019-11-22 21:27:30,529|release|'v'
2019-11-22 21:27:32,605|press|Key.cmd
2019-11-22 21:27:32,885|press|'v'
2019-11-22 21:27:32,973|release|Key.cmd
2019-11-22 21:27:33,026|release|'v'
2019-11-22 21:27:45,292|press|Key.cmd
2019-11-22 21:27:45,872|press|Key.tab
2019-11-22 21:27:45,940|release|Key.cmd
2019-11-22 21:27:46,004|release|Key.tab
2019-11-22 21:28:03,234|press|Key.cmd
2019-11-22 21:28:03,474|press|'c'
2019-11-22 21:28:03,518|release|Key.cmd
2019-11-22 21:28:03,631|release|'c'
2019-11-22 21:28:04,100|press|Key.cmd
2019-11-22 21:28:04,244|press|Key.tab
2019-11-22 21:28:04,381|release|Key.tab
2019-11-22 21:28:04,401|release|Key.cmd
2019-11-22 21:28:05,861|press|Key.cmd
2019-11-22 21:28:06,116|press|'v'
2019-11-22 21:28:06,196|release|Key.cmd
2019-11-22 21:28:06,241|release|'v'
2019-11-22 21:28:14,397|press|Key.cmd
2019-11-22 21:28:14,512|press|Key.tab
2019-11-22 21:28:14,628|release|Key.cmd
2019-11-22 21:28:14,690|release|Key.tab
2019-11-22 21:28:15,577|press|Key.cmd
2019-11-22 21:28:15,838|release|Key.cmd
2019-11-22 21:28:20,283|press|Key.cmd
2019-11-22 21:28:20,475|press|Key.tab
2019-11-22 21:28:20,619|release|Key.cmd
2019-11-22 21:28:20,655|release|Key.tab
2019-11-22 21:28:29,034|press|Key.shift
2019-11-22 21:28:29,621|press|'A'
2019-11-22 21:28:29,686|release|Key.shift
2019-11-22 21:28:29,765|release|'a'
2019-11-22 21:28:29,808|press|'b'
2019-11-22 21:28:29,897|release|'b'
2019-11-22 21:28:30,132|press|'k'
2019-11-22 21:28:30,204|release|'k'
2019-11-22 21:28:30,402|press|'b'
2019-11-22 21:28:30,480|release|'b'
2019-11-22 21:28:30,643|press|'f'
2019-11-22 21:28:30,747|release|'f'
2019-11-22 21:28:30,782|press|'k'
2019-11-22 21:28:30,865|release|'k'
2019-11-22 21:28:31,038|press|Key.space
2019-11-22 21:28:31,098|release|Key.space
2019-11-22 21:28:31,201|press|Key.shift
2019-11-22 21:28:31,318|release|Key.shift
2019-11-22 21:28:31,773|release|<63>
2019-11-22 21:28:31,926|release|<63>
2019-11-22 21:28:32,276|press|Key.cmd
2019-11-22 21:28:32,428|press|'a'
2019-11-22 21:28:32,476|release|Key.cmd
2019-11-22 21:28:32,569|release|'a'
2019-11-22 21:28:33,491|press|Key.backspace
2019-11-22 21:28:33,591|release|Key.backspace
2019-11-22 21:28:33,796|press|Key.cmd
2019-11-22 21:28:34,028|press|Key.space
2019-11-22 21:28:34,133|release|Key.cmd
2019-11-22 21:28:34,172|release|Key.space
2019-11-22 21:28:34,396|press|Key.shift
2019-11-22 21:28:34,647|press|'Ф'
2019-11-22 21:28:34,711|release|Key.shift
2019-11-22 21:28:34,751|press|'и'
2019-11-22 21:28:34,791|release|'ф'
2019-11-22 21:28:34,823|release|'и'
2019-11-22 21:28:35,003|press|'л'
2019-11-22 21:28:35,038|release|'л'
2019-11-22 21:28:35,427|press|'и'
2019-11-22 21:28:35,523|release|'и'
2019-11-22 21:28:36,237|press|'а'
2019-11-22 21:28:36,344|release|'а'
2019-11-22 21:28:36,439|press|'л'
2019-11-22 21:28:36,531|release|'л'
2019-11-22 21:28:36,709|press|Key.space
2019-11-22 21:28:36,793|release|Key.space
2019-11-22 21:28:36,873|press|Key.shift
2019-11-22 21:28:37,737|press|'А'
2019-11-22 21:28:37,793|release|Key.shift
2019-11-22 21:28:37,833|release|'а'
2019-11-22 21:28:38,476|press|Key.tab
2019-11-22 21:28:38,576|release|Key.tab
2019-11-22 21:28:41,511|press|Key.shift
2019-11-22 21:28:41,857|press|'Ф'
2019-11-22 21:28:41,911|release|Key.shift
2019-11-22 21:28:41,997|release|'ф'
2019-11-22 21:28:42,017|press|'и'
2019-11-22 21:28:42,101|release|'и'
2019-11-22 21:28:42,371|press|'л'
2019-11-22 21:28:42,467|release|'л'
2019-11-22 21:28:42,628|press|'и'
2019-11-22 21:28:42,704|release|'и'
2019-11-22 21:28:42,813|press|'а'
2019-11-22 21:28:42,966|release|'а'
2019-11-22 21:28:42,967|press|'л'
2019-11-22 21:28:43,045|release|'л'
2019-11-22 21:28:43,213|press|Key.space
2019-11-22 21:28:43,293|release|Key.space
2019-11-22 21:28:43,425|press|Key.shift
2019-11-22 21:28:44,601|press|'Б'
2019-11-22 21:28:44,697|release|'Б'
2019-11-22 21:28:44,730|release|Key.shift
2019-11-22 21:28:48,016|press|Key.shift
2019-11-22 21:28:48,441|press|'Ф'
2019-11-22 21:28:48,497|release|Key.shift
2019-11-22 21:28:48,581|release|'ф'
2019-11-22 21:28:48,757|press|'и'
2019-11-22 21:28:48,873|release|'и'
2019-11-22 21:28:49,131|press|'л'
2019-11-22 21:28:49,215|release|'л'
2019-11-22 21:28:49,395|press|'и'
2019-11-22 21:28:49,480|release|'и'
2019-11-22 21:28:49,560|press|'а'
2019-11-22 21:28:49,656|release|'а'
2019-11-22 21:28:49,741|press|'л'
2019-11-22 21:28:49,813|release|'л'
2019-11-22 21:28:50,115|press|Key.space
2019-11-22 21:28:50,191|release|Key.space
2019-11-22 21:28:50,516|press|Key.shift
2019-11-22 21:28:51,020|press|'В'
2019-11-22 21:28:51,108|release|Key.shift
2019-11-22 21:28:51,144|release|'в'
2019-11-22 21:28:52,824|press|Key.cmd
2019-11-22 21:28:52,991|press|'s'
2019-11-22 21:28:53,048|release|Key.cmd
2019-11-22 21:28:53,128|release|'ы'
2019-11-22 21:28:55,719|press|Key.cmd
2019-11-22 21:28:55,799|press|'s'
2019-11-22 21:28:55,874|release|Key.cmd
2019-11-22 21:28:55,939|release|'ы'
2019-11-22 21:29:24,861|press|Key.cmd
2019-11-22 21:29:25,050|press|'x'
2019-11-22 21:29:25,194|release|Key.cmd
2019-11-22 21:29:25,239|release|'ч'
2019-11-22 21:29:27,381|press|Key.cmd
2019-11-22 21:29:27,537|press|'x'
2019-11-22 21:29:27,721|release|'x'
2019-11-22 21:29:27,725|release|Key.cmd
2019-11-22 21:29:30,417|press|Key.cmd
2019-11-22 21:29:30,633|press|'v'
2019-11-22 21:29:30,781|release|'v'
2019-11-22 21:29:30,794|release|Key.cmd
2019-11-22 21:29:56,942|press|Key.cmd
2019-11-22 21:29:57,142|press|Key.space
2019-11-22 21:29:57,237|release|Key.cmd
2019-11-22 21:29:57,277|release|Key.space
2019-11-22 21:29:57,491|press|Key.shift
2019-11-22 21:29:57,854|release|Key.shift
2019-11-22 21:29:57,914|press|Key.shift
2019-11-22 21:29:57,973|release|Key.shift
2019-11-22 21:29:58,327|press|'f'
2019-11-22 21:29:58,479|release|'f'
2019-11-22 21:29:58,487|press|'i'
2019-11-22 21:29:58,575|release|'i'
2019-11-22 21:29:58,708|press|'l'
2019-11-22 21:29:58,797|release|'l'
2019-11-22 21:30:02,012|press|'f'
2019-11-22 21:30:02,141|release|'f'
2019-11-22 21:30:02,170|press|'i'
2019-11-22 21:30:02,248|release|'i'
2019-11-22 21:30:03,995|press|'f'
2019-11-22 21:30:04,124|release|'f'
2019-11-22 21:30:04,128|press|'i'
2019-11-22 21:30:04,207|release|'i'
2019-11-22 21:30:04,332|press|'l'
2019-11-22 21:30:04,388|release|'l'
2019-11-22 21:30:06,692|press|Key.shift
2019-11-22 21:30:07,008|press|'J'
2019-11-22 21:30:07,084|release|'J'
2019-11-22 21:30:07,113|release|Key.shift
2019-11-22 21:30:07,190|press|'n'
2019-11-22 21:30:07,255|release|'n'
2019-11-22 21:30:07,903|press|Key.backspace
2019-11-22 21:30:07,975|release|Key.backspace
2019-11-22 21:30:08,083|press|Key.backspace
2019-11-22 21:30:08,143|release|Key.backspace
2019-11-22 21:30:08,495|press|Key.cmd
2019-11-22 21:30:08,560|press|Key.shift
2019-11-22 21:30:08,667|release|Key.shift
2019-11-22 21:30:08,672|release|Key.cmd
2019-11-22 21:30:09,486|press|Key.cmd
2019-11-22 21:30:09,633|press|Key.space
2019-11-22 21:30:09,717|release|Key.cmd
2019-11-22 21:30:09,758|release|Key.space
2019-11-22 21:30:09,990|press|Key.shift
2019-11-22 21:30:10,184|press|'О'
2019-11-22 21:30:10,296|release|'О'
2019-11-22 21:30:10,328|release|Key.shift
2019-11-22 21:30:10,419|press|'т'
2019-11-22 21:30:10,512|release|'т'
2019-11-22 21:30:11,220|press|'ч'
2019-11-22 21:30:11,328|release|'ч'
2019-11-22 21:30:11,858|press|'е'
2019-11-22 21:30:11,957|release|'е'
2019-11-22 21:30:12,117|press|'т'
2019-11-22 21:30:12,238|release|'т'
2019-11-22 21:30:12,359|press|'ы'
2019-11-22 21:30:12,447|release|'ы'
2019-11-22 21:30:33,936|press|Key.shift
2019-11-22 21:30:34,144|press|'О'
2019-11-22 21:30:34,248|release|'О'
2019-11-22 21:30:34,256|release|Key.shift
2019-11-22 21:30:34,355|press|'т'
2019-11-22 21:30:34,439|release|'т'
2019-11-22 21:30:34,573|press|'ч'
2019-11-22 21:30:34,693|release|'ч'
2019-11-22 21:30:34,823|press|'е'
2019-11-22 21:30:34,895|release|'е'
2019-11-22 21:30:35,045|press|'т'
2019-11-22 21:30:35,137|release|'т'
2019-11-22 21:30:35,202|press|'ы'
2019-11-22 21:30:35,318|release|'ы'
2019-11-22 21:30:35,992|press|Key.enter
2019-11-22 21:30:36,076|release|Key.enter
2019-11-22 21:30:36,984|press|Key.cmd
2019-11-22 21:30:37,193|press|Key.tab
2019-11-22 21:30:37,302|release|Key.cmd
2019-11-22 21:30:37,360|release|Key.tab
2019-11-22 21:30:38,058|press|Key.cmd
2019-11-22 21:30:38,114|press|Key.tab
2019-11-22 21:30:38,258|release|Key.tab
2019-11-22 21:30:38,383|press|Key.tab
2019-11-22 21:30:38,542|release|Key.tab
2019-11-22 21:30:39,233|release|Key.cmd
2019-11-22 21:30:53,172|press|Key.cmd
2019-11-22 21:30:53,300|press|Key.tab
2019-11-22 21:30:53,405|release|Key.cmd
2019-11-22 21:30:53,452|release|Key.tab
2019-11-22 21:30:56,336|press|Key.shift
2019-11-22 21:30:56,504|press|'Ы'
2019-11-22 21:30:56,588|release|Key.shift
2019-11-22 21:30:56,684|release|'ы'
2019-11-22 21:30:57,407|press|Key.backspace
2019-11-22 21:30:57,468|release|Key.backspace
2019-11-22 21:30:58,243|press|Key.cmd
2019-11-22 21:30:58,422|press|Key.space
2019-11-22 21:30:58,510|release|Key.cmd
2019-11-22 21:30:58,543|release|Key.space
2019-11-22 21:30:58,776|press|Key.shift
2019-11-22 21:30:59,020|press|'S'
2019-11-22 21:30:59,140|release|Key.shift
2019-11-22 21:30:59,212|release|'s'
2019-11-22 21:30:59,611|press|Key.enter
