2019-12-14 17:43:47,114|release|Key.enter
2019-12-14 17:43:57,899|press|'h'
2019-12-14 17:43:57,966|release|'h'
2019-12-14 17:43:58,079|press|'t'
2019-12-14 17:43:58,154|release|'t'
2019-12-14 17:43:58,262|press|'t'
2019-12-14 17:43:58,331|release|'t'
2019-12-14 17:43:58,398|press|'p'
2019-12-14 17:43:58,462|release|'p'
2019-12-14 17:43:59,210|press|'s'
2019-12-14 17:43:59,291|release|'s'
2019-12-14 17:43:59,885|press|Key.shift
2019-12-14 17:43:59,980|press|':'
2019-12-14 17:44:00,040|release|Key.shift
2019-12-14 17:44:00,044|release|';'
2019-12-14 17:44:00,286|press|'/'
2019-12-14 17:44:00,350|release|'/'
2019-12-14 17:44:00,441|press|'/'
2019-12-14 17:44:00,520|release|'/'
2019-12-14 17:44:01,275|press|'p'
2019-12-14 17:44:01,362|release|'p'
2019-12-14 17:44:02,790|press|Key.enter
2019-12-14 17:44:02,864|release|Key.enter
2019-12-14 17:44:10,029|press|Key.shift
2019-12-14 17:44:10,116|press|'"'
2019-12-14 17:44:10,200|release|'"'
2019-12-14 17:44:10,209|release|Key.shift
2019-12-14 17:44:10,590|press|Key.backspace
2019-12-14 17:44:10,676|release|Key.backspace
2019-12-14 17:44:10,714|press|Key.cmd
2019-12-14 17:44:10,786|press|Key.space
2019-12-14 17:44:10,863|release|Key.cmd
2019-12-14 17:44:10,886|release|Key.space
2019-12-14 17:44:11,052|press|Key.shift
2019-12-14 17:44:11,123|press|'Э'
2019-12-14 17:44:11,204|release|Key.shift
2019-12-14 17:44:11,205|release|'э'
2019-12-14 17:44:11,322|press|'л'
2019-12-14 17:44:11,407|release|'л'
2019-12-14 17:44:11,477|press|'ь'
2019-12-14 17:44:11,558|release|'ь'
2019-12-14 17:44:11,679|press|'б'
2019-12-14 17:44:11,764|release|'б'
2019-12-14 17:44:11,889|press|'р'
2019-12-14 17:44:11,966|release|'р'
2019-12-14 17:44:12,094|press|'у'
2019-12-14 17:44:12,166|release|'у'
2019-12-14 17:44:12,282|press|'с'
2019-12-14 17:44:12,358|release|'с'
2019-12-14 17:44:12,408|press|Key.space
2019-12-14 17:44:12,489|release|Key.space
2019-12-14 17:44:13,713|press|Key.backspace
2019-12-14 17:44:13,801|release|Key.backspace
2019-12-14 17:44:13,933|press|'-'
2019-12-14 17:44:13,997|release|'-'
2019-12-14 17:44:15,313|press|'8'
2019-12-14 17:44:15,382|release|'8'
2019-12-14 17:44:15,751|press|Key.shift
2019-12-14 17:44:15,899|press|'С'
2019-12-14 17:44:15,963|release|Key.shift
2019-12-14 17:44:16,000|release|'с'
2019-12-14 17:44:16,348|press|Key.backspace
2019-12-14 17:44:16,412|release|Key.backspace
2019-12-14 17:44:16,799|press|Key.shift
2019-12-14 17:44:17,159|press|'С'
2019-12-14 17:44:17,235|release|'С'
2019-12-14 17:44:17,260|release|Key.shift
2019-12-14 17:44:18,025|press|Key.shift
2019-12-14 17:44:18,305|press|'В'
2019-12-14 17:44:18,366|release|Key.shift
2019-12-14 17:44:18,406|release|'в'
2019-12-14 17:44:18,585|press|Key.space
2019-12-14 17:44:18,677|release|Key.space
2019-12-14 17:44:19,581|press|'8'
2019-12-14 17:44:19,635|release|'8'
2019-12-14 17:44:19,716|press|Key.space
2019-12-14 17:44:19,796|release|Key.space
2019-12-14 17:44:19,871|press|'я'
2019-12-14 17:44:19,971|release|'я'
2019-12-14 17:44:20,013|press|'д'
2019-12-14 17:44:20,097|release|'д'
2019-12-14 17:44:20,178|press|'е'
2019-12-14 17:44:20,258|release|'е'
2019-12-14 17:44:20,276|press|'р'
2019-12-14 17:44:20,339|release|'р'
2019-12-14 17:44:20,462|press|Key.space
2019-12-14 17:44:20,546|release|Key.space
2019-12-14 17:44:22,280|press|'5'
2019-12-14 17:44:22,362|release|'5'
2019-12-14 17:44:22,398|press|Key.space
2019-12-14 17:44:22,478|release|Key.space
2019-12-14 17:44:22,537|press|'п'
2019-12-14 17:44:22,609|release|'п'
2019-12-14 17:44:22,621|press|'о'
2019-12-14 17:44:22,685|release|'о'
2019-12-14 17:44:22,737|press|'к'
2019-12-14 17:44:22,801|press|'о'
2019-12-14 17:44:22,809|release|'к'
2019-12-14 17:44:22,869|release|'о'
2019-12-14 17:44:22,962|press|'л'
2019-12-14 17:44:23,058|release|'л'
2019-12-14 17:44:23,066|press|'е'
2019-12-14 17:44:23,134|release|'е'
2019-12-14 17:44:23,203|press|'н'
2019-12-14 17:44:23,268|release|'н'
2019-12-14 17:44:23,387|press|'и'
2019-12-14 17:44:23,483|release|'и'
2019-12-14 17:44:23,587|press|'е'
2019-12-14 17:44:23,667|release|'е'
2019-12-14 17:44:23,967|press|Key.space
2019-12-14 17:44:24,050|release|Key.space
2019-12-14 17:44:27,008|press|'р'
2019-12-14 17:44:27,073|release|'р'
2019-12-14 17:44:27,110|press|'а'
2019-12-14 17:44:27,182|release|'а'
2019-12-14 17:44:27,253|press|'з'
2019-12-14 17:44:27,329|release|'з'
2019-12-14 17:44:27,436|press|'р'
2019-12-14 17:44:27,496|release|'р'
2019-12-14 17:44:27,540|press|'а'
2019-12-14 17:44:27,608|release|'а'
2019-12-14 17:44:27,620|press|'б'
2019-12-14 17:44:27,704|release|'б'
2019-12-14 17:44:27,772|press|'о'
2019-12-14 17:44:27,844|release|'о'
2019-12-14 17:44:27,914|press|'т'
2019-12-14 17:44:27,994|press|'к'
2019-12-14 17:44:27,997|release|'т'
2019-12-14 17:44:28,070|release|'к'
2019-12-14 17:44:28,143|press|'а'
2019-12-14 17:44:28,251|release|'а'
2019-12-14 17:44:28,255|press|Key.space
2019-12-14 17:44:28,331|release|Key.space
2019-12-14 17:44:28,551|press|Key.shift
2019-12-14 17:44:28,671|press|'М'
2019-12-14 17:44:28,731|release|'М'
2019-12-14 17:44:28,827|press|'Ц'
2019-12-14 17:44:28,919|release|'Ц'
2019-12-14 17:44:29,179|press|'С'
2019-12-14 17:44:29,279|release|'С'
2019-12-14 17:44:29,479|press|'Т'
2019-12-14 17:44:29,550|release|'Т'
2019-12-14 17:44:29,568|release|Key.shift
2019-12-14 17:44:32,539|press|Key.space
2019-12-14 17:44:32,611|release|Key.space
2019-12-14 17:44:32,872|press|'2'
2019-12-14 17:44:32,952|release|'2'
2019-12-14 17:44:33,198|press|'8'
2019-12-14 17:44:33,258|release|'8'
2019-12-14 17:44:33,322|press|'8'
2019-12-14 17:44:33,382|release|'8'
2019-12-14 17:44:33,471|press|Key.space
2019-12-14 17:44:33,551|release|Key.space
2019-12-14 17:44:34,033|press|'г'
2019-12-14 17:44:34,121|release|'г'
2019-12-14 17:44:34,386|press|'и'
2019-12-14 17:44:34,450|release|'и'
2019-12-14 17:44:34,577|press|'г'
2019-12-14 17:44:34,649|release|'г'
2019-12-14 17:44:34,739|press|'а'
2019-12-14 17:44:34,799|release|'а'
2019-12-14 17:44:35,014|press|'ф'
2019-12-14 17:44:35,090|release|'ф'
2019-12-14 17:44:35,141|press|'д'
2019-12-14 17:44:35,177|release|'д'
2019-12-14 17:44:35,270|press|'о'
2019-12-14 17:44:35,342|release|'о'
2019-12-14 17:44:36,111|press|Key.backspace
2019-12-14 17:44:36,203|release|Key.backspace
2019-12-14 17:44:36,288|press|Key.backspace
2019-12-14 17:44:36,364|release|Key.backspace
2019-12-14 17:44:36,665|press|'л'
2019-12-14 17:44:36,740|release|'л'
2019-12-14 17:44:36,998|press|'о'
2019-12-14 17:44:37,082|release|'о'
2019-12-14 17:44:37,582|press|'п'
2019-12-14 17:44:37,613|release|'п'
2019-12-14 17:44:37,721|press|'с'
2019-12-14 17:44:37,809|release|'с'
2019-12-14 17:44:41,016|press|Key.space
2019-12-14 17:44:41,088|release|Key.space
2019-12-14 17:44:41,425|press|'5'
2019-12-14 17:44:41,498|release|'5'
2019-12-14 17:44:41,541|press|'7'
2019-12-14 17:44:41,609|release|'7'
2019-12-14 17:44:41,680|press|'6'
2019-12-14 17:44:41,736|release|'6'
2019-12-14 17:44:41,858|press|Key.space
2019-12-14 17:44:41,946|release|Key.space
2019-12-14 17:44:42,734|press|'г'
2019-12-14 17:44:42,801|release|'г'
2019-12-14 17:44:42,860|press|'и'
2019-12-14 17:44:42,924|release|'и'
2019-12-14 17:44:42,931|press|'г'
2019-12-14 17:44:42,996|release|'г'
2019-12-14 17:44:43,326|press|'а'
2019-12-14 17:44:43,400|release|'а'
2019-12-14 17:44:43,609|press|'ф'
2019-12-14 17:44:43,694|release|'ф'
2019-12-14 17:44:43,743|press|'л'
2019-12-14 17:44:43,799|release|'л'
2019-12-14 17:44:43,868|press|'о'
2019-12-14 17:44:43,960|release|'о'
2019-12-14 17:44:44,145|press|'п'
2019-12-14 17:44:44,209|release|'п'
2019-12-14 17:44:44,322|press|'с'
2019-12-14 17:44:44,394|release|'с'
2019-12-14 17:44:44,414|press|Key.space
2019-12-14 17:44:44,486|release|Key.space
2019-12-14 17:44:44,563|press|'о'
2019-12-14 17:44:44,643|release|'о'
2019-12-14 17:44:44,846|press|'д'
2019-12-14 17:44:44,938|release|'д'
2019-12-14 17:44:44,966|press|'и'
2019-12-14 17:44:45,034|release|'и'
2019-12-14 17:44:45,266|press|'н'
2019-12-14 17:44:45,334|release|'н'
2019-12-14 17:44:45,350|press|'а'
2019-12-14 17:44:45,418|release|'а'
2019-12-14 17:44:45,459|press|'р'
2019-12-14 17:44:45,535|release|'р'
2019-12-14 17:44:45,958|press|'н'
2019-12-14 17:44:46,026|release|'н'
2019-12-14 17:44:46,105|press|'о'
2019-12-14 17:44:46,194|release|'о'
2019-12-14 17:44:46,312|press|'й'
2019-12-14 17:44:46,392|release|'й'
2019-12-14 17:44:46,412|press|Key.space
2019-12-14 17:44:46,496|release|Key.space
2019-12-14 17:44:46,560|press|'м'
2019-12-14 17:44:46,616|press|'о'
2019-12-14 17:44:46,631|release|'м'
2019-12-14 17:44:46,692|release|'о'
2019-12-14 17:44:46,824|press|'щ'
2019-12-14 17:44:46,919|release|'щ'
2019-12-14 17:44:47,029|press|'н'
2019-12-14 17:44:47,101|release|'н'
2019-12-14 17:44:47,179|press|'о'
2019-12-14 17:44:47,263|release|'о'
2019-12-14 17:44:47,283|press|'с'
2019-12-14 17:44:47,379|release|'с'
2019-12-14 17:44:47,399|press|'т'
2019-12-14 17:44:47,479|release|'т'
2019-12-14 17:44:47,507|press|'и'
2019-12-14 17:44:47,580|release|'и'
2019-12-14 17:44:53,841|press|Key.space
2019-12-14 17:44:53,925|release|Key.space
2019-12-14 17:44:54,230|press|'т'
2019-12-14 17:44:54,314|release|'т'
2019-12-14 17:44:54,663|press|'ц'
2019-12-14 17:44:54,736|release|'ц'
2019-12-14 17:44:55,146|press|Key.backspace
2019-12-14 17:44:55,231|release|Key.backspace
2019-12-14 17:44:55,384|press|'ч'
2019-12-14 17:44:55,460|release|'ч'
2019-12-14 17:44:55,490|press|Key.space
2019-12-14 17:44:55,554|release|Key.space
2019-12-14 17:44:55,746|press|'1'
2019-12-14 17:44:55,834|release|'1'
2019-12-14 17:44:56,069|press|'3'
2019-12-14 17:44:56,132|release|'3'
2019-12-14 17:44:56,401|press|'0'
2019-12-14 17:44:56,453|release|'0'
2019-12-14 17:44:56,528|press|'0'
2019-12-14 17:44:56,584|release|'0'
2019-12-14 17:44:56,768|press|Key.space
2019-12-14 17:44:56,833|release|Key.space
2019-12-14 17:44:56,973|press|'м'
2019-12-14 17:44:57,042|release|'м'
2019-12-14 17:44:57,102|press|'г'
2019-12-14 17:44:57,170|release|'г'
2019-12-14 17:44:57,551|press|'г'
2019-12-14 17:44:57,619|release|'г'
2019-12-14 17:44:57,964|press|'ц'
2019-12-14 17:44:58,032|release|'ц'
2019-12-14 17:45:01,489|press|Key.space
2019-12-14 17:45:01,566|release|Key.space
2019-12-14 17:45:01,753|press|'8'
2019-12-14 17:45:01,810|release|'8'
2019-12-14 17:45:01,871|press|Key.space
2019-12-14 17:45:01,968|release|Key.space
2019-12-14 17:45:02,131|press|'я'
2019-12-14 17:45:02,238|release|'я'
2019-12-14 17:45:02,266|press|'д'
2019-12-14 17:45:02,346|release|'д'
2019-12-14 17:45:02,415|press|'е'
2019-12-14 17:45:02,483|release|'е'
2019-12-14 17:45:02,531|press|'р'
2019-12-14 17:45:02,598|release|'р'
2019-12-14 17:45:05,557|press|Key.space
2019-12-14 17:45:05,634|release|Key.space
2019-12-14 17:45:06,168|press|'п'
2019-12-14 17:45:06,253|release|'п'
2019-12-14 17:45:06,829|press|'и'
2019-12-14 17:45:06,894|release|'и'
2019-12-14 17:45:07,105|press|'к'
2019-12-14 17:45:07,165|release|'к'
2019-12-14 17:45:07,200|press|'о'
2019-12-14 17:45:07,265|release|'о'
2019-12-14 17:45:07,331|press|'в'
2019-12-14 17:45:07,400|release|'в'
2019-12-14 17:45:07,499|press|'а'
2019-12-14 17:45:07,563|release|'а'
2019-12-14 17:45:07,700|press|'я'
2019-12-14 17:45:07,772|release|'я'
2019-12-14 17:45:07,784|press|Key.space
2019-12-14 17:45:07,872|release|Key.space
2019-12-14 17:45:07,927|press|'п'
2019-12-14 17:45:07,996|release|'п'
2019-12-14 17:45:07,996|press|'р'
2019-12-14 17:45:08,060|release|'р'
2019-12-14 17:45:08,125|press|'о'
2019-12-14 17:45:08,206|release|'о'
2019-12-14 17:45:08,300|press|'и'
2019-12-14 17:45:08,361|release|'и'
2019-12-14 17:45:08,448|press|'з'
2019-12-14 17:45:08,553|release|'з'
2019-12-14 17:45:08,667|press|'в'
2019-12-14 17:45:08,736|release|'в'
2019-12-14 17:45:09,658|press|Key.space
2019-12-14 17:45:09,751|release|Key.space
2019-12-14 17:45:10,567|press|'1'
2019-12-14 17:45:10,671|release|'1'
2019-12-14 17:45:11,090|press|'5'
2019-12-14 17:45:11,175|release|'5'
2019-12-14 17:45:11,575|press|Key.backspace
2019-12-14 17:45:11,648|release|Key.backspace
2019-12-14 17:45:11,711|press|'2'
2019-12-14 17:45:11,795|release|'2'
2019-12-14 17:45:11,908|press|'5'
2019-12-14 17:45:11,977|release|'5'
2019-12-14 17:45:15,487|press|Key.space
2019-12-14 17:45:15,555|release|Key.space
2019-12-14 17:45:15,624|press|'п'
2019-12-14 17:45:15,697|release|'п'
2019-12-14 17:45:15,780|press|'и'
2019-12-14 17:45:15,853|release|'и'
2019-12-14 17:45:15,961|press|'к'
2019-12-14 17:45:16,041|release|'к'
2019-12-14 17:45:16,058|press|'о'
2019-12-14 17:45:16,123|release|'о'
2019-12-14 17:45:16,185|press|'в'
