2019-12-14 17:43:47,114|release|Key.enter
2019-12-14 17:45:16,241|release|'в'
2019-12-14 17:45:16,350|press|'а'
2019-12-14 17:45:16,398|release|'а'
2019-12-14 17:45:16,551|press|'я'
2019-12-14 17:45:16,620|release|'я'
2019-12-14 17:45:16,662|press|Key.space
2019-12-14 17:45:16,734|release|Key.space
2019-12-14 17:45:16,785|press|'п'
2019-12-14 17:45:16,845|release|'п'
2019-12-14 17:45:16,853|press|'р'
2019-12-14 17:45:16,925|release|'р'
2019-12-14 17:45:16,989|press|'о'
2019-12-14 17:45:17,074|release|'о'
2019-12-14 17:45:17,128|press|'и'
2019-12-14 17:45:17,196|release|'и'
2019-12-14 17:45:17,308|press|'з'
2019-12-14 17:45:17,364|release|'з'
2019-12-14 17:45:17,858|press|'в'
2019-12-14 17:45:17,926|release|'в'
2019-12-14 17:45:18,033|press|Key.space
2019-12-14 17:45:18,117|release|Key.space
2019-12-14 17:45:18,320|press|'н'
2019-12-14 17:45:18,377|release|'н'
2019-12-14 17:45:18,435|press|'а'
2019-12-14 17:45:18,491|release|'а'
2019-12-14 17:45:18,523|press|Key.space
2019-12-14 17:45:18,607|release|Key.space
2019-12-14 17:45:19,051|press|'3'
2019-12-14 17:45:19,119|release|'3'
2019-12-14 17:45:19,226|press|'2'
2019-12-14 17:45:19,290|release|'2'
2019-12-14 17:45:19,321|press|Key.space
2019-12-14 17:45:19,389|release|Key.space
2019-12-14 17:45:19,453|press|'р'
2019-12-14 17:45:19,517|release|'р'
2019-12-14 17:45:19,544|press|'а'
2019-12-14 17:45:19,610|release|'а'
2019-12-14 17:45:19,685|press|'з'
2019-12-14 17:45:19,759|release|'з'
2019-12-14 17:45:19,919|press|'р'
2019-12-14 17:45:20,007|release|'р'
2019-12-14 17:45:22,740|press|Key.space
2019-12-14 17:45:22,824|release|Key.space
2019-12-14 17:45:23,237|press|'2'
2019-12-14 17:45:23,309|release|'2'
2019-12-14 17:45:23,653|press|'5'
2019-12-14 17:45:23,726|release|'5'
2019-12-14 17:45:23,792|press|'0'
2019-12-14 17:45:23,869|release|'0'
2019-12-14 17:45:26,697|press|Key.space
2019-12-14 17:45:26,769|release|Key.space
2019-12-14 17:45:27,208|press|'к'
2019-12-14 17:45:27,301|release|'к'
2019-12-14 17:45:27,419|press|'э'
2019-12-14 17:45:27,503|release|'э'
2019-12-14 17:45:28,015|press|'ш'
2019-12-14 17:45:28,083|release|'ш'
2019-12-14 17:45:28,599|press|'2'
2019-12-14 17:45:28,658|release|'2'
2019-12-14 17:45:31,653|press|Key.space
2019-12-14 17:45:31,737|release|Key.space
2019-12-14 17:45:31,902|press|'8'
2019-12-14 17:45:31,970|release|'8'
2019-12-14 17:45:32,630|press|Key.shift
2019-12-14 17:45:32,826|press|';'
2019-12-14 17:45:32,898|release|';'
2019-12-14 17:45:32,946|release|Key.shift
2019-12-14 17:45:33,348|press|Key.backspace
2019-12-14 17:45:33,436|release|Key.backspace
2019-12-14 17:45:33,543|press|Key.cmd
2019-12-14 17:45:33,607|press|Key.space
2019-12-14 17:45:33,735|release|Key.space
2019-12-14 17:45:33,772|release|Key.cmd
2019-12-14 17:45:33,951|press|Key.shift
2019-12-14 17:45:34,071|press|'*'
2019-12-14 17:45:34,162|release|'*'
2019-12-14 17:45:34,162|release|Key.shift
2019-12-14 17:45:34,562|press|Key.space
2019-12-14 17:45:34,646|release|Key.space
2019-12-14 17:45:34,743|press|'1'
2019-12-14 17:45:34,831|release|'1'
2019-12-14 17:45:35,010|press|'5'
2019-12-14 17:45:35,071|release|'5'
2019-12-14 17:45:35,650|press|Key.backspace
2019-12-14 17:45:35,726|release|Key.backspace
2019-12-14 17:45:36,075|press|Key.backspace
2019-12-14 17:45:36,154|release|Key.backspace
2019-12-14 17:45:36,668|press|'2'
2019-12-14 17:45:36,712|release|'2'
2019-12-14 17:45:37,101|press|Key.backspace
2019-12-14 17:45:37,177|release|Key.backspace
2019-12-14 17:45:37,295|press|'5'
2019-12-14 17:45:37,359|release|'5'
2019-12-14 17:45:37,548|press|'1'
2019-12-14 17:45:37,624|release|'1'
2019-12-14 17:45:37,756|press|'2'
2019-12-14 17:45:37,816|release|'2'
2019-12-14 17:45:41,556|press|Key.space
2019-12-14 17:45:41,636|release|Key.space
2019-12-14 17:45:41,806|press|Key.cmd
2019-12-14 17:45:41,890|press|Key.space
2019-12-14 17:45:41,934|release|Key.cmd
2019-12-14 17:45:41,962|release|Key.space
2019-12-14 17:45:42,145|press|'к'
2019-12-14 17:45:42,221|release|'к'
2019-12-14 17:45:42,313|press|'э'
2019-12-14 17:45:42,413|release|'э'
2019-12-14 17:45:42,592|press|'ш'
2019-12-14 17:45:42,652|release|'ш'
2019-12-14 17:45:42,745|press|Key.space
2019-12-14 17:45:42,841|release|Key.space
2019-12-14 17:45:43,349|press|'3'
2019-12-14 17:45:43,422|release|'3'
2019-12-14 17:45:43,439|press|Key.space
2019-12-14 17:45:43,531|release|Key.space
2019-12-14 17:45:43,706|press|'у'
2019-12-14 17:45:43,781|release|'у'
2019-12-14 17:45:43,879|press|'р'
2019-12-14 17:45:43,943|release|'р'
2019-12-14 17:45:44,030|press|'о'
2019-12-14 17:45:44,110|release|'о'
2019-12-14 17:45:44,285|press|'в'
2019-12-14 17:45:44,369|release|'в'
2019-12-14 17:45:44,442|press|'н'
2019-12-14 17:45:44,502|release|'н'
2019-12-14 17:45:44,599|press|'я'
2019-12-14 17:45:44,683|release|'я'
2019-12-14 17:45:45,044|press|Key.space
2019-12-14 17:45:45,120|release|Key.space
2019-12-14 17:45:49,587|press|'1'
2019-12-14 17:45:49,688|release|'1'
2019-12-14 17:45:49,757|press|'6'
2019-12-14 17:45:49,812|release|'6'
2019-12-14 17:45:50,213|press|'м'
2019-12-14 17:45:50,284|release|'м'
2019-12-14 17:45:54,960|press|Key.space
2019-12-14 17:45:55,049|release|Key.space
2019-12-14 17:45:55,097|press|'к'
2019-12-14 17:45:55,166|press|'о'
2019-12-14 17:45:55,166|release|'к'
2019-12-14 17:45:55,242|release|'о'
2019-12-14 17:45:55,309|press|'л'
2019-12-14 17:45:55,397|release|'л'
2019-12-14 17:45:55,574|press|'-'
2019-12-14 17:45:55,659|release|'-'
2019-12-14 17:45:55,746|press|'в'
2019-12-14 17:45:55,839|press|'о'
2019-12-14 17:45:55,847|release|'в'
2019-12-14 17:45:55,911|release|'о'
2019-12-14 17:45:55,977|press|Key.space
2019-12-14 17:45:56,049|release|Key.space
2019-12-14 17:45:56,053|press|'к'
2019-12-14 17:45:56,125|release|'к'
2019-12-14 17:45:56,133|press|'о'
2019-12-14 17:45:56,213|release|'о'
2019-12-14 17:45:56,344|press|'н'
2019-12-14 17:45:56,401|release|'н'
2019-12-14 17:45:56,530|press|'т'
2019-12-14 17:45:56,603|release|'т'
2019-12-14 17:45:56,688|press|'р'
2019-12-14 17:45:56,761|release|'р'
2019-12-14 17:45:56,839|press|'о'
2019-12-14 17:45:56,899|release|'о'
2019-12-14 17:45:57,181|press|'л'
2019-12-14 17:45:57,242|release|'л'
2019-12-14 17:45:57,317|press|'л'
2019-12-14 17:45:57,390|release|'л'
2019-12-14 17:45:57,430|press|'е'
2019-12-14 17:45:57,494|release|'е'
2019-12-14 17:45:57,589|press|'р'
2019-12-14 17:45:57,649|release|'р'
2019-12-14 17:45:57,727|press|'о'
2019-12-14 17:45:57,811|release|'о'
2019-12-14 17:45:57,831|press|'в'
2019-12-14 17:45:57,908|release|'в'
2019-12-14 17:45:57,971|press|Key.space
2019-12-14 17:45:58,051|release|Key.space
2019-12-14 17:45:58,344|press|'4'
2019-12-14 17:45:58,433|release|'4'
2019-12-14 17:46:02,226|press|Key.space
2019-12-14 17:46:02,315|release|Key.space
2019-12-14 17:46:02,483|press|'п'
2019-12-14 17:46:02,544|press|'р'
2019-12-14 17:46:02,555|release|'п'
2019-12-14 17:46:02,616|release|'р'
2019-12-14 17:46:02,685|press|'о'
2019-12-14 17:46:02,762|release|'о'
2019-12-14 17:46:02,850|press|'п'
2019-12-14 17:46:02,907|release|'п'
2019-12-14 17:46:02,997|press|'у'
2019-12-14 17:46:03,078|release|'у'
2019-12-14 17:46:03,197|press|'с'
2019-12-14 17:46:03,266|release|'с'
2019-12-14 17:46:03,376|press|'к'
2019-12-14 17:46:03,437|release|'к'
2019-12-14 17:46:03,488|press|Key.space
2019-12-14 17:46:03,569|release|Key.space
2019-12-14 17:46:03,587|press|'к'
2019-12-14 17:46:03,648|release|'к'
2019-12-14 17:46:03,742|press|'а'
2019-12-14 17:46:03,811|release|'а'
2019-12-14 17:46:03,833|press|'н'
2019-12-14 17:46:03,890|release|'н'
2019-12-14 17:46:03,942|press|'а'
2019-12-14 17:46:04,007|release|'а'
2019-12-14 17:46:04,157|press|'л'
2019-12-14 17:46:04,233|release|'л'
2019-12-14 17:46:04,250|press|'а'
2019-12-14 17:46:04,319|release|'а'
2019-12-14 17:46:04,377|press|Key.space
2019-12-14 17:46:04,450|release|Key.space
2019-12-14 17:46:04,686|press|'8'
2019-12-14 17:46:04,747|release|'8'
2019-12-14 17:46:05,089|press|Key.shift
2019-12-14 17:46:05,229|press|'Г'
2019-12-14 17:46:05,293|release|'Г'
2019-12-14 17:46:05,569|press|'Б'
2019-12-14 17:46:05,653|release|'Б'
2019-12-14 17:46:05,706|release|Key.shift
2019-12-14 17:46:09,251|press|Key.space
2019-12-14 17:46:09,307|release|Key.space
2019-12-14 17:46:09,361|press|'к'
2019-12-14 17:46:09,425|release|'к'
2019-12-14 17:46:09,448|press|'р'
2019-12-14 17:46:09,514|release|'р'
2019-12-14 17:46:09,559|press|'и'
2019-12-14 17:46:09,615|release|'и'
2019-12-14 17:46:09,789|press|'с'
2019-12-14 17:46:09,870|release|'с'
2019-12-14 17:46:09,892|press|'т'
2019-12-14 17:46:09,960|release|'т'
2019-12-14 17:46:09,991|press|'а'
2019-12-14 17:46:10,048|release|'а'
2019-12-14 17:46:10,186|press|'л'
2019-12-14 17:46:10,265|release|'л'
2019-12-14 17:46:10,347|press|'л'
2019-12-14 17:46:10,431|release|'л'
2019-12-14 17:46:10,540|press|Key.space
2019-12-14 17:46:10,624|release|Key.space
2019-12-14 17:46:11,170|press|'3'
2019-12-14 17:46:11,235|release|'3'
2019-12-14 17:46:11,349|press|'2'
2019-12-14 17:46:11,417|release|'2'
2019-12-14 17:46:11,551|press|'1'
2019-12-14 17:46:11,648|release|'1'
2019-12-14 17:46:11,887|press|'м'
2019-12-14 17:46:11,967|release|'м'
2019-12-14 17:46:12,055|press|'м'
2019-12-14 17:46:12,132|release|'м'
2019-12-14 17:46:15,378|press|Key.space
2019-12-14 17:46:15,450|release|Key.space
2019-12-14 17:46:15,985|press|'э'
2019-12-14 17:46:16,061|release|'э'
2019-12-14 17:46:16,329|press|'н'
2019-12-14 17:46:16,405|release|'н'
2019-12-14 17:46:16,468|press|'е'
2019-12-14 17:46:16,536|release|'е'
2019-12-14 17:46:16,554|press|'р'
2019-12-14 17:46:16,618|release|'р'
2019-12-14 17:46:16,710|press|'г'
2019-12-14 17:46:16,778|release|'г'
2019-12-14 17:46:16,805|press|'и'
2019-12-14 17:46:16,857|release|'и'
2019-12-14 17:46:17,067|press|'я'
2019-12-14 17:46:17,143|release|'я'
2019-12-14 17:46:17,185|press|Key.space
2019-12-14 17:46:17,257|release|Key.space
2019-12-14 17:46:17,586|press|'7'
2019-12-14 17:46:17,662|release|'7'
2019-12-14 17:46:18,168|press|'5'
2019-12-14 17:46:18,236|release|'5'
2019-12-14 17:46:18,286|press|Key.space
2019-12-14 17:46:18,362|release|Key.space
2019-12-14 17:46:18,459|press|'в'
2019-12-14 17:46:18,539|release|'в'
2019-12-14 17:46:18,668|press|'а'
2019-12-14 17:46:18,740|release|'а'
2019-12-14 17:46:18,906|press|'т'
2019-12-14 17:46:18,982|release|'т'
2019-12-14 17:46:19,042|press|'т'
2019-12-14 17:46:19,114|release|'т'
2019-12-14 17:46:29,507|press|Key.cmd
2019-12-14 17:46:29,623|press|'c'
2019-12-14 17:46:29,671|release|Key.cmd
2019-12-14 17:46:29,719|release|'с'
2019-12-14 17:46:36,794|press|Key.shift
2019-12-14 17:46:36,902|press|'+'
2019-12-14 17:46:36,962|release|Key.shift
2019-12-14 17:46:36,974|release|'='
2019-12-14 17:46:37,367|press|'7'
2019-12-14 17:46:37,435|release|'7'
2019-12-14 17:46:38,965|press|'9'
2019-12-14 17:46:39,048|release|'9'
2019-12-14 17:46:39,227|press|'7'
2019-12-14 17:46:39,299|release|'7'
2019-12-14 17:46:39,382|press|'7'
2019-12-14 17:46:39,450|release|'7'
2019-12-14 17:46:40,494|press|'8'
2019-12-14 17:46:40,566|release|'8'
2019-12-14 17:46:40,923|press|'7'
2019-12-14 17:46:41,000|release|'7'
2019-12-14 17:46:42,748|press|'2'
2019-12-14 17:46:42,823|release|'2'
2019-12-14 17:46:43,052|press|'5'
2019-12-14 17:46:43,121|release|'5'
2019-12-14 17:46:44,570|press|'3'
2019-12-14 17:46:44,639|release|'3'
2019-12-14 17:46:44,789|press|'4'
2019-12-14 17:46:44,857|release|'4'
2019-12-14 17:46:45,162|press|'5'
2019-12-14 17:46:45,230|release|'5'
2019-12-14 17:46:58,609|press|Key.cmd
2019-12-14 17:46:58,837|press|'v'
2019-12-14 17:46:58,889|release|Key.cmd
2019-12-14 17:46:58,925|release|'v'
2019-12-14 17:47:05,484|press|Key.cmd
2019-12-14 17:47:05,568|press|'c'
2019-12-14 17:47:05,616|release|Key.cmd
2019-12-14 17:47:05,668|release|'c'
2019-12-14 17:47:07,062|press|Key.cmd
2019-12-14 17:47:07,255|press|'v'
2019-12-14 17:47:07,308|release|Key.cmd
2019-12-14 17:47:07,336|release|'v'
2019-12-14 17:47:11,947|press|Key.cmd
2019-12-14 17:47:12,055|press|'c'
2019-12-14 17:47:12,112|release|Key.cmd
2019-12-14 17:47:12,148|release|'c'
2019-12-14 17:47:13,597|press|Key.cmd
2019-12-14 17:47:13,816|press|'v'
2019-12-14 17:47:13,872|release|Key.cmd
2019-12-14 17:47:13,912|release|'v'
2019-12-14 17:47:19,102|press|Key.cmd
2019-12-14 17:47:19,198|press|'c'
2019-12-14 17:47:19,258|release|Key.cmd
2019-12-14 17:47:19,302|release|'c'
2019-12-14 17:47:20,437|press|Key.cmd
2019-12-14 17:47:20,641|press|'v'
2019-12-14 17:47:20,685|release|Key.cmd
2019-12-14 17:47:20,726|release|'v'
2019-12-14 17:47:25,105|press|Key.shift
2019-12-14 17:47:25,241|press|'S'
2019-12-14 17:47:25,345|release|Key.shift
2019-12-14 17:47:25,361|release|'s'
2019-12-14 17:47:26,210|press|Key.enter
