2019-12-14 17:19:38,039|release|Key.enter
2019-12-14 17:20:32,558|press|Key.shift
2019-12-14 17:20:32,698|press|'E'
2019-12-14 17:20:32,774|release|Key.shift
2019-12-14 17:20:32,790|release|'e'
2019-12-14 17:20:33,414|press|Key.backspace
2019-12-14 17:20:33,499|release|Key.backspace
2019-12-14 17:20:33,745|press|Key.cmd
2019-12-14 17:20:33,836|press|Key.space
2019-12-14 17:20:33,898|release|Key.cmd
2019-12-14 17:20:33,937|release|Key.space
2019-12-14 17:20:34,152|press|Key.shift
2019-12-14 17:20:34,249|press|'У'
2019-12-14 17:20:34,288|release|Key.shift
2019-12-14 17:20:34,340|release|'у'
2019-12-14 17:20:34,359|press|'л'
2019-12-14 17:20:34,443|release|'л'
2019-12-14 17:20:34,528|press|'и'
2019-12-14 17:20:34,584|release|'и'
2019-12-14 17:20:34,774|press|'ц'
2019-12-14 17:20:34,858|release|'ц'
2019-12-14 17:20:34,963|press|'а'
2019-12-14 17:20:35,020|release|'а'
2019-12-14 17:20:36,254|press|Key.shift
2019-12-14 17:20:36,390|press|'Д'
2019-12-14 17:20:36,462|release|Key.shift
2019-12-14 17:20:36,478|release|'д'
2019-12-14 17:20:36,575|press|'о'
2019-12-14 17:20:36,630|release|'о'
2019-12-14 17:20:36,786|press|'х'
2019-12-14 17:20:36,859|release|'х'
2019-12-14 17:20:36,979|press|'о'
2019-12-14 17:20:37,047|release|'о'
2019-12-14 17:20:37,128|press|'д'
2019-12-14 17:20:37,210|release|'д'
2019-12-14 17:20:37,262|press|'ы'
2019-12-14 17:20:37,343|release|'ы'
2019-12-14 17:20:38,574|press|Key.shift
2019-12-14 17:20:38,710|press|'Н'
2019-12-14 17:20:38,746|release|Key.shift
2019-12-14 17:20:38,766|release|'н'
2019-12-14 17:20:38,863|press|'а'
2019-12-14 17:20:38,931|release|'а'
2019-12-14 17:20:38,979|press|'л'
2019-12-14 17:20:39,071|release|'л'
2019-12-14 17:20:39,105|press|'о'
2019-12-14 17:20:39,185|release|'о'
2019-12-14 17:20:39,288|press|'г'
2019-12-14 17:20:39,356|release|'г'
2019-12-14 17:20:39,390|press|'и'
2019-12-14 17:20:39,450|release|'и'
2019-12-14 17:20:40,917|press|Key.shift
2019-12-14 17:20:41,037|press|'Р'
2019-12-14 17:20:41,080|release|Key.shift
2019-12-14 17:20:41,109|release|'р'
2019-12-14 17:20:41,189|press|'а'
2019-12-14 17:20:41,249|release|'а'
2019-12-14 17:20:41,401|press|'с'
2019-12-14 17:20:41,473|release|'с'
2019-12-14 17:20:41,670|press|'х'
2019-12-14 17:20:41,714|release|'х'
2019-12-14 17:20:41,943|press|'о'
2019-12-14 17:20:42,019|release|'о'
2019-12-14 17:20:42,138|press|'д'
2019-12-14 17:20:42,214|release|'д'
2019-12-14 17:20:42,337|press|'ы'
2019-12-14 17:20:42,417|release|'ы'
2019-12-14 17:20:46,674|press|Key.shift
2019-12-14 17:20:46,857|press|'С'
2019-12-14 17:20:46,910|release|Key.shift
2019-12-14 17:20:46,926|release|'с'
2019-12-14 17:20:47,035|press|Key.shift
2019-12-14 17:20:47,131|release|Key.shift
2019-12-14 17:20:47,199|press|Key.backspace
2019-12-14 17:20:47,292|release|Key.backspace
2019-12-14 17:20:47,424|press|Key.shift
2019-12-14 17:20:47,556|press|'М'
2019-12-14 17:20:47,648|release|Key.shift
2019-12-14 17:20:47,649|release|'м'
2019-12-14 17:20:48,344|press|'с'
2019-12-14 17:20:48,376|release|'с'
2019-12-14 17:20:48,632|press|Key.backspace
2019-12-14 17:20:48,700|release|Key.backspace
2019-12-14 17:20:48,835|press|'о'
2019-12-14 17:20:48,903|release|'о'
2019-12-14 17:20:49,279|press|'с'
2019-12-14 17:20:49,359|release|'с'
2019-12-14 17:20:49,543|press|'к'
2019-12-14 17:20:49,623|release|'к'
2019-12-14 17:20:49,773|press|'в'
2019-12-14 17:20:49,861|release|'в'
2019-12-14 17:20:49,976|press|'р'
2019-12-14 17:20:50,047|release|'р'
2019-12-14 17:20:50,766|press|Key.backspace
2019-12-14 17:20:50,838|release|Key.backspace
2019-12-14 17:20:51,705|press|'о'
2019-12-14 17:20:51,781|release|'о'
2019-12-14 17:20:51,942|press|'р'
2019-12-14 17:20:52,010|release|'р'
2019-12-14 17:20:52,063|press|'е'
2019-12-14 17:20:52,127|release|'е'
2019-12-14 17:20:52,490|press|'ч'
2019-12-14 17:20:52,580|release|'ч'
2019-12-14 17:20:52,607|press|'ь'
2019-12-14 17:20:52,684|release|'ь'
2019-12-14 17:20:52,795|press|'е'
2019-12-14 17:20:52,871|release|'е'
2019-12-14 17:20:55,363|press|Key.shift
2019-12-14 17:20:55,527|press|'К'
2019-12-14 17:20:55,591|release|Key.shift
2019-12-14 17:20:55,639|release|'к'
2019-12-14 17:20:55,750|press|'е'
2019-12-14 17:20:55,823|release|'е'
2019-12-14 17:20:55,840|press|'р'
2019-12-14 17:20:55,904|release|'р'
2019-12-14 17:20:56,070|press|'ч'
2019-12-14 17:20:56,133|release|'ч'
2019-12-14 17:20:56,252|press|'е'
2019-12-14 17:20:56,312|release|'е'
2019-12-14 17:20:56,326|press|'н'
2019-12-14 17:20:56,402|release|'н'
2019-12-14 17:20:56,508|press|'с'
2019-12-14 17:20:56,576|release|'с'
2019-12-14 17:20:56,679|press|'к'
2019-12-14 17:20:56,731|release|'к'
2019-12-14 17:20:56,812|press|'а'
2019-12-14 17:20:56,876|release|'а'
2019-12-14 17:20:57,156|press|'я'
2019-12-14 17:20:57,224|release|'я'
2019-12-14 17:20:58,997|press|Key.shift
2019-12-14 17:20:59,134|press|'С'
2019-12-14 17:20:59,166|release|Key.shift
2019-12-14 17:20:59,218|release|'с'
2019-12-14 17:20:59,362|press|'е'
2019-12-14 17:20:59,422|release|'е'
2019-12-14 17:20:59,663|press|'в'
2019-12-14 17:20:59,708|release|'в'
2019-12-14 17:20:59,825|press|'а'
2019-12-14 17:20:59,877|release|'а'
2019-12-14 17:20:59,947|press|'н'
2019-12-14 17:21:00,015|release|'н'
2019-12-14 17:21:00,139|press|'с'
2019-12-14 17:21:00,211|release|'с'
2019-12-14 17:21:00,310|press|'к'
2019-12-14 17:21:00,371|release|'к'
2019-12-14 17:21:00,447|press|'а'
2019-12-14 17:21:00,515|release|'а'
2019-12-14 17:21:00,722|press|'я'
2019-12-14 17:21:00,798|release|'я'
2019-12-14 17:21:04,902|press|'1'
2019-12-14 17:21:04,973|release|'1'
2019-12-14 17:21:05,269|press|'8'
2019-12-14 17:21:05,338|release|'8'
2019-12-14 17:21:07,036|press|'9'
2019-12-14 17:21:07,125|release|'9'
2019-12-14 17:21:07,691|press|'6'
2019-12-14 17:21:07,760|release|'6'
2019-12-14 17:21:07,867|press|'3'
2019-12-14 17:21:07,938|release|'3'
2019-12-14 17:21:09,154|press|'8'
2019-12-14 17:21:09,251|release|'8'
2019-12-14 17:21:09,886|press|Key.backspace
2019-12-14 17:21:09,971|release|Key.backspace
2019-12-14 17:21:10,145|press|'7'
2019-12-14 17:21:10,214|release|'7'
2019-12-14 17:21:10,385|press|'8'
2019-12-14 17:21:10,438|release|'8'
2019-12-14 17:21:10,534|press|'8'
2019-12-14 17:21:10,591|release|'8'
2019-12-14 17:21:11,030|press|'б'
2019-12-14 17:21:11,106|release|'б'
2019-12-14 17:21:11,509|press|Key.backspace
2019-12-14 17:21:11,598|release|Key.backspace
2019-12-14 17:21:12,017|press|Key.cmd
2019-12-14 17:21:12,109|press|Key.space
2019-12-14 17:21:12,225|release|Key.space
2019-12-14 17:21:12,242|release|Key.cmd
2019-12-14 17:21:12,296|press|','
2019-12-14 17:21:12,369|release|','
2019-12-14 17:21:13,938|press|'0'
2019-12-14 17:21:13,994|release|'0'
2019-12-14 17:21:14,094|press|'0'
2019-12-14 17:21:14,158|release|'0'
2019-12-14 17:21:22,605|press|Key.space
2019-12-14 17:21:22,697|release|Key.space
2019-12-14 17:21:33,281|press|'.'
2019-12-14 17:21:33,341|release|'.'
2019-12-14 17:21:34,521|press|'0'
2019-12-14 17:21:34,582|release|'0'
2019-12-14 17:21:34,684|press|'0'
2019-12-14 17:21:34,740|release|'0'
2019-12-14 17:21:36,329|press|Key.enter
2019-12-14 17:21:36,422|release|Key.enter
2019-12-14 17:21:38,891|press|'7'
2019-12-14 17:21:38,955|release|'7'
2019-12-14 17:21:41,318|press|'1'
2019-12-14 17:21:41,418|release|'1'
2019-12-14 17:21:41,486|press|'6'
2019-12-14 17:21:41,550|release|'6'
2019-12-14 17:21:41,739|press|'3'
2019-12-14 17:21:41,811|release|'3'
2019-12-14 17:21:43,547|press|'7'
2019-12-14 17:21:43,623|release|'7'
2019-12-14 17:21:44,051|press|'8'
2019-12-14 17:21:44,127|release|'8'
2019-12-14 17:21:44,315|press|'8'
2019-12-14 17:21:44,395|release|'8'
2019-12-14 17:21:45,476|press|'.'
2019-12-14 17:21:45,572|release|'.'
2019-12-14 17:21:45,807|press|'0'
2019-12-14 17:21:45,867|release|'0'
2019-12-14 17:21:45,963|press|'0'
2019-12-14 17:21:46,031|release|'0'
2019-12-14 17:21:48,691|press|'8'
2019-12-14 17:21:48,769|release|'8'
2019-12-14 17:21:48,925|press|'9'
2019-12-14 17:21:49,017|release|'9'
2019-12-14 17:21:49,263|press|'2'
2019-12-14 17:21:49,359|release|'2'
2019-12-14 17:21:49,508|press|'3'
2019-12-14 17:21:49,572|release|'3'
2019-12-14 17:21:50,315|press|'7'
2019-12-14 17:21:50,387|release|'7'
2019-12-14 17:21:50,573|press|'8'
2019-12-14 17:21:50,633|release|'8'
2019-12-14 17:21:50,747|press|'8'
2019-12-14 17:21:50,819|release|'8'
2019-12-14 17:21:51,301|press|'.'
2019-12-14 17:21:51,381|release|'.'
2019-12-14 17:21:51,654|press|'0'
2019-12-14 17:21:51,715|release|'0'
2019-12-14 17:21:51,810|press|'0'
2019-12-14 17:21:51,882|release|'0'
2019-12-14 17:21:55,683|press|'2'
2019-12-14 17:21:55,763|release|'2'
2019-12-14 17:21:56,184|press|'4'
2019-12-14 17:21:56,252|release|'4'
2019-12-14 17:21:56,350|press|'6'
2019-12-14 17:21:56,419|release|'6'
2019-12-14 17:21:56,514|press|'5'
2019-12-14 17:21:56,586|release|'5'
2019-12-14 17:21:57,741|press|'2'
2019-12-14 17:21:57,830|release|'2'
2019-12-14 17:21:57,926|press|'9'
2019-12-14 17:21:57,989|release|'9'
2019-12-14 17:21:58,051|press|'2'
2019-12-14 17:21:58,128|release|'2'
2019-12-14 17:21:59,212|press|'.'
2019-12-14 17:21:59,309|release|'.'
2019-12-14 17:21:59,696|press|'4'
2019-12-14 17:21:59,768|release|'4'
2019-12-14 17:21:59,885|press|'4'
2019-12-14 17:21:59,942|release|'4'
2019-12-14 17:22:01,723|press|'9'
2019-12-14 17:22:01,792|release|'9'
2019-12-14 17:22:02,043|press|'3'
2019-12-14 17:22:02,115|release|'3'
2019-12-14 17:22:02,296|press|'1'
2019-12-14 17:22:02,392|release|'1'
2019-12-14 17:22:03,964|press|'9'
2019-12-14 17:22:04,037|release|'9'
2019-12-14 17:22:04,104|press|'2'
2019-12-14 17:22:04,193|release|'2'
2019-12-14 17:22:04,240|press|'9'
2019-12-14 17:22:04,313|release|'9'
2019-12-14 17:22:05,173|press|'.'
2019-12-14 17:22:05,273|release|'.'
2019-12-14 17:22:05,598|press|'4'
2019-12-14 17:22:05,667|release|'4'
2019-12-14 17:22:05,774|press|'4'
2019-12-14 17:22:05,839|release|'4'
2019-12-14 17:22:07,876|press|'1'
2019-12-14 17:22:07,924|release|'1'
2019-12-14 17:22:08,043|press|'1'
2019-12-14 17:22:08,118|release|'1'
2019-12-14 17:22:09,138|press|'6'
2019-12-14 17:22:09,251|release|'6'
2019-12-14 17:22:09,385|press|'0'
2019-12-14 17:22:09,458|release|'0'
2019-12-14 17:22:10,014|press|'0'
2019-12-14 17:22:10,099|release|'0'
2019-12-14 17:22:10,721|press|'9'
2019-12-14 17:22:10,802|release|'9'
2019-12-14 17:22:10,978|press|'2'
2019-12-14 17:22:11,058|release|'2'
2019-12-14 17:22:12,408|press|'.'
2019-12-14 17:22:12,493|release|'.'
2019-12-14 17:22:13,091|press|'4'
2019-12-14 17:22:13,155|release|'4'
2019-12-14 17:22:13,260|press|'4'
2019-12-14 17:22:13,332|release|'4'
2019-12-14 17:22:15,373|press|'8'
2019-12-14 17:22:15,474|release|'8'
2019-12-14 17:22:15,506|press|'9'
2019-12-14 17:22:15,599|release|'9'
2019-12-14 17:22:15,717|press|'7'
2019-12-14 17:22:15,789|release|'7'
2019-12-14 17:22:17,086|press|'2'
2019-12-14 17:22:17,171|release|'2'
2019-12-14 17:22:17,286|press|'3'
2019-12-14 17:22:17,367|release|'3'
2019-12-14 17:22:17,502|press|'4'
2019-12-14 17:22:17,570|release|'4'
2019-12-14 17:22:18,153|press|'.'
2019-12-14 17:22:18,230|release|'.'
2019-12-14 17:22:18,452|press|'0'
2019-12-14 17:22:18,512|release|'0'
2019-12-14 17:22:18,591|press|'0'
2019-12-14 17:22:18,659|release|'0'
2019-12-14 17:22:20,820|press|'7'
2019-12-14 17:22:20,888|release|'7'
2019-12-14 17:22:20,965|press|'2'
2019-12-14 17:22:21,050|release|'2'
2019-12-14 17:22:21,177|press|'3'
2019-12-14 17:22:21,246|release|'3'
2019-12-14 17:22:21,361|press|'4'
2019-12-14 17:22:21,421|release|'4'
2019-12-14 17:22:22,162|press|'.'
2019-12-14 17:22:22,242|release|'.'
2019-12-14 17:22:22,461|press|'0'
2019-12-14 17:22:22,517|release|'0'
2019-12-14 17:22:22,591|press|'0'
2019-12-14 17:22:22,663|release|'0'
2019-12-14 17:22:24,668|press|'1'
2019-12-14 17:22:24,765|release|'1'
2019-12-14 17:22:24,779|press|'9'
2019-12-14 17:22:24,852|release|'9'
2019-12-14 17:22:25,084|press|'2'
2019-12-14 17:22:25,169|release|'2'
2019-12-14 17:22:25,283|press|'3'
2019-12-14 17:22:25,356|release|'3'
2019-12-14 17:22:25,469|press|'4'
2019-12-14 17:22:25,537|release|'4'
2019-12-14 17:22:26,269|press|'.'
2019-12-14 17:22:26,365|release|'.'
2019-12-14 17:22:26,601|press|'0'
2019-12-14 17:22:26,653|release|'0'
2019-12-14 17:22:26,740|press|'0'
2019-12-14 17:22:26,812|release|'0'
2019-12-14 17:22:45,951|press|Key.shift
2019-12-14 17:22:46,143|press|'G'
2019-12-14 17:22:46,216|press|'H'
2019-12-14 17:22:46,216|release|Key.shift
2019-12-14 17:22:46,239|release|'g'
2019-12-14 17:22:46,275|release|'h'
2019-12-14 17:22:46,358|press|'j'
2019-12-14 17:22:46,433|release|'j'
2019-12-14 17:22:46,891|press|Key.backspace
2019-12-14 17:22:46,975|release|Key.backspace
2019-12-14 17:22:47,068|press|Key.backspace
2019-12-14 17:22:47,147|release|Key.backspace
2019-12-14 17:22:47,222|press|Key.backspace
2019-12-14 17:22:47,302|release|Key.backspace
2019-12-14 17:22:47,391|press|Key.cmd
2019-12-14 17:22:47,515|press|Key.space
2019-12-14 17:22:47,570|release|Key.cmd
2019-12-14 17:22:47,615|release|Key.space
2019-12-14 17:22:48,065|press|Key.shift
2019-12-14 17:22:48,201|press|'П'
2019-12-14 17:22:48,253|release|Key.shift
2019-12-14 17:22:48,289|release|'п'
2019-12-14 17:22:48,292|press|'р'
2019-12-14 17:22:48,365|release|'р'
2019-12-14 17:22:48,452|press|'о'
2019-12-14 17:22:48,524|release|'о'
2019-12-14 17:22:48,923|press|'с'
2019-12-14 17:22:48,996|release|'с'
2019-12-14 17:22:49,229|press|'п'
2019-12-14 17:22:49,281|release|'п'
2019-12-14 17:22:49,373|press|'е'
2019-12-14 17:22:49,441|release|'е'
2019-12-14 17:22:49,549|press|'к'
2019-12-14 17:22:49,620|release|'к'
2019-12-14 17:22:49,650|press|'т'
2019-12-14 17:22:49,717|release|'т'
2019-12-14 17:22:49,780|press|Key.space
2019-12-14 17:22:49,865|release|Key.space
2019-12-14 17:22:50,461|press|Key.shift
2019-12-14 17:22:50,601|press|'А'
2019-12-14 17:22:50,633|release|Key.shift
2019-12-14 17:22:50,681|release|'а'
2019-12-14 17:22:51,273|press|'н'
2019-12-14 17:22:51,328|release|'н'
2019-12-14 17:22:51,637|press|'д'
2019-12-14 17:22:51,718|release|'д'
2019-12-14 17:22:51,838|press|'р'
2019-12-14 17:22:51,915|release|'р'
2019-12-14 17:22:52,004|press|'о'
2019-12-14 17:22:52,068|release|'о'
2019-12-14 17:22:52,174|press|'п'
2019-12-14 17:22:52,229|press|'о'
2019-12-14 17:22:52,245|release|'п'
2019-12-14 17:22:52,310|release|'о'
2019-12-14 17:22:52,690|press|'в'
2019-12-14 17:22:52,790|release|'в'
2019-12-14 17:22:52,908|press|'а'
2019-12-14 17:22:52,968|release|'а'
2019-12-14 17:22:55,075|press|Key.shift
2019-12-14 17:22:55,148|press|'Д'
2019-12-14 17:22:55,224|release|Key.shift
2019-12-14 17:22:55,225|release|'д'
2019-12-14 17:22:55,350|press|'м'
2019-12-14 17:22:55,427|release|'м'
2019-12-14 17:22:55,526|press|'и'
2019-12-14 17:22:55,572|press|'т'
2019-12-14 17:22:55,590|release|'и'
2019-12-14 17:22:55,646|release|'т'
2019-12-14 17:22:55,717|press|'р'
2019-12-14 17:22:55,786|release|'р'
2019-12-14 17:22:55,859|press|'о'
2019-12-14 17:22:55,940|release|'о'
2019-12-14 17:22:55,956|press|'в'
2019-12-14 17:22:56,033|release|'в'
2019-12-14 17:22:56,137|press|'с'
2019-12-14 17:22:56,201|release|'с'
2019-12-14 17:22:56,295|press|'к'
2019-12-14 17:22:56,351|release|'к'
2019-12-14 17:22:56,429|press|'а'
2019-12-14 17:22:56,494|release|'а'
2019-12-14 17:22:56,694|press|'я'
2019-12-14 17:22:56,775|release|'я'
2019-12-14 17:23:01,235|press|Key.shift
2019-12-14 17:23:01,382|press|'Л'
2019-12-14 17:23:01,475|release|Key.shift
2019-12-14 17:23:01,515|release|'л'
2019-12-14 17:23:02,109|press|'е'
2019-12-14 17:23:02,185|release|'е'
2019-12-14 17:23:02,279|press|'н'
2019-12-14 17:23:02,355|release|'н'
2019-12-14 17:23:02,464|press|'и'
2019-12-14 17:23:02,569|release|'и'
2019-12-14 17:23:02,659|press|'н'
2019-12-14 17:23:02,752|release|'н'
2019-12-14 17:23:02,930|press|'с'
2019-12-14 17:23:03,011|release|'с'
2019-12-14 17:23:03,123|press|'к'
2019-12-14 17:23:03,197|release|'к'
2019-12-14 17:23:03,274|press|'а'
2019-12-14 17:23:03,359|release|'а'
