2019-11-25 13:17:54,094|release|Key.enter
2019-11-25 13:18:34,321|press|Key.cmd
2019-11-25 13:18:34,480|press|Key.tab
2019-11-25 13:18:34,601|release|Key.cmd
2019-11-25 13:18:34,660|release|Key.tab
2019-11-25 13:18:35,872|press|Key.cmd
2019-11-25 13:18:35,972|press|Key.tab
2019-11-25 13:18:36,080|release|Key.cmd
2019-11-25 13:18:36,141|release|Key.tab
2019-11-25 13:18:37,664|press|Key.cmd
2019-11-25 13:18:37,812|press|Key.tab
2019-11-25 13:18:37,983|release|Key.tab
2019-11-25 13:18:39,167|press|Key.tab
2019-11-25 13:18:39,259|release|Key.tab
2019-11-25 13:18:39,472|press|Key.tab
2019-11-25 13:18:39,560|release|Key.tab
2019-11-25 13:18:39,945|release|Key.cmd
2019-11-25 13:18:40,198|release|<0>
2019-11-25 13:18:43,350|press|'e'
2019-11-25 13:18:43,450|release|'e'
2019-11-25 13:18:43,591|press|'x'
2019-11-25 13:18:43,675|release|'x'
2019-11-25 13:18:44,165|press|'c'
2019-11-25 13:18:44,272|release|'c'
2019-11-25 13:18:45,228|press|Key.enter
2019-11-25 13:18:45,280|release|Key.enter
2019-11-25 13:18:51,232|press|Key.cmd
2019-11-25 13:18:51,356|press|Key.tab
2019-11-25 13:18:51,469|release|Key.cmd
2019-11-25 13:18:51,496|release|Key.tab
2019-11-25 13:18:52,455|press|Key.cmd
2019-11-25 13:18:52,647|press|Key.tab
2019-11-25 13:18:52,867|release|Key.tab
2019-11-25 13:18:52,884|release|Key.cmd
2019-11-25 13:18:53,136|release|<0>
2019-11-25 13:18:53,719|press|Key.cmd
2019-11-25 13:18:53,863|press|Key.tab
2019-11-25 13:18:54,067|release|Key.tab
2019-11-25 13:18:54,475|press|Key.tab
2019-11-25 13:18:54,562|release|Key.tab
2019-11-25 13:18:54,650|press|Key.tab
2019-11-25 13:18:54,739|release|Key.tab
2019-11-25 13:18:54,800|release|Key.cmd
2019-11-25 13:18:55,052|release|<0>
2019-11-25 13:18:55,844|press|Key.cmd
2019-11-25 13:18:55,976|press|Key.tab
2019-11-25 13:18:56,120|release|Key.cmd
2019-11-25 13:18:56,151|release|Key.tab
2019-11-25 13:18:57,438|press|'w'
2019-11-25 13:18:57,537|release|'w'
2019-11-25 13:18:57,803|press|'k'
2019-11-25 13:18:57,916|release|'k'
2019-11-25 13:18:57,962|press|'b'
2019-11-25 13:18:58,074|release|'b'
2019-11-25 13:18:58,179|press|'w'
2019-11-25 13:18:58,271|release|'w'
2019-11-25 13:18:58,409|press|'f'
2019-11-25 13:18:58,489|release|'f'
2019-11-25 13:18:59,135|press|Key.backspace
2019-11-25 13:18:59,636|press|Key.backspace
2019-11-25 13:18:59,718|press|Key.backspace
2019-11-25 13:18:59,803|press|Key.backspace
2019-11-25 13:18:59,886|press|Key.backspace
2019-11-25 13:18:59,970|press|Key.backspace
2019-11-25 13:18:59,995|release|Key.backspace
2019-11-25 13:19:00,095|press|Key.cmd
2019-11-25 13:19:00,291|press|Key.shift
2019-11-25 13:19:00,407|release|Key.cmd
2019-11-25 13:19:00,435|release|Key.shift
2019-11-25 13:19:02,213|press|'e'
2019-11-25 13:19:02,305|release|'e'
2019-11-25 13:19:02,416|press|'k'
2019-11-25 13:19:02,497|release|'k'
2019-11-25 13:19:02,565|press|'b'
2019-11-25 13:19:02,657|release|'b'
2019-11-25 13:19:02,669|press|'w'
2019-11-25 13:19:02,769|release|'w'
2019-11-25 13:19:02,896|press|'f'
2019-11-25 13:19:02,967|release|'f'
2019-11-25 13:19:02,971|press|Key.space
2019-11-25 13:19:03,072|release|Key.space
2019-11-25 13:19:03,688|press|Key.backspace
2019-11-25 13:19:04,190|press|Key.backspace
2019-11-25 13:19:04,274|press|Key.backspace
2019-11-25 13:19:04,358|press|Key.backspace
2019-11-25 13:19:04,443|press|Key.backspace
2019-11-25 13:19:04,527|press|Key.backspace
2019-11-25 13:19:04,611|press|Key.backspace
2019-11-25 13:19:04,672|release|Key.backspace
2019-11-25 13:19:04,947|press|Key.cmd
2019-11-25 13:19:05,099|press|Key.space
2019-11-25 13:19:05,143|release|Key.cmd
2019-11-25 13:19:05,247|release|Key.space
2019-11-25 13:19:05,621|press|'у'
2019-11-25 13:19:05,702|release|'у'
2019-11-25 13:19:05,778|press|'л'
2019-11-25 13:19:05,879|release|'л'
2019-11-25 13:19:05,926|press|'и'
2019-11-25 13:19:06,030|release|'и'
2019-11-25 13:19:06,052|press|'ц'
2019-11-25 13:19:06,151|release|'ц'
2019-11-25 13:19:06,279|press|'а'
2019-11-25 13:19:06,395|release|'а'
2019-11-25 13:19:06,412|press|Key.space
2019-11-25 13:19:06,520|release|Key.space
2019-11-25 13:19:06,581|press|'д'
2019-11-25 13:19:06,717|press|'о'
2019-11-25 13:19:06,719|release|'д'
2019-11-25 13:19:06,818|release|'о'
2019-11-25 13:19:07,117|press|Key.backspace
2019-11-25 13:19:07,166|release|Key.backspace
2019-11-25 13:19:07,273|press|Key.backspace
2019-11-25 13:19:07,365|release|Key.backspace
2019-11-25 13:19:07,440|press|Key.backspace
2019-11-25 13:19:07,532|release|Key.backspace
2019-11-25 13:19:07,796|press|Key.enter
2019-11-25 13:19:07,911|release|Key.enter
2019-11-25 13:19:10,645|press|Key.up
2019-11-25 13:19:10,777|release|Key.up
2019-11-25 13:19:10,869|press|Key.right
2019-11-25 13:19:10,978|release|Key.right
2019-11-25 13:19:11,616|press|'д'
2019-11-25 13:19:11,704|press|'о'
2019-11-25 13:19:11,711|release|'д'
2019-11-25 13:19:11,820|release|'о'
2019-11-25 13:19:12,106|press|'х'
2019-11-25 13:19:12,198|release|'х'
2019-11-25 13:19:12,284|press|'о'
2019-11-25 13:19:12,389|release|'о'
2019-11-25 13:19:12,449|press|'д'
2019-11-25 13:19:12,541|release|'д'
2019-11-25 13:19:12,575|press|'ы'
2019-11-25 13:19:12,660|release|'ы'
2019-11-25 13:19:13,550|press|Key.right
2019-11-25 13:19:13,677|release|Key.right
2019-11-25 13:19:13,873|press|Key.cmd
2019-11-25 13:19:14,029|press|Key.tab
2019-11-25 13:19:14,133|release|Key.cmd
2019-11-25 13:19:14,188|release|Key.tab
2019-11-25 13:19:15,202|press|Key.cmd
2019-11-25 13:19:15,301|press|Key.tab
2019-11-25 13:19:15,421|release|Key.cmd
2019-11-25 13:19:15,442|release|Key.tab
2019-11-25 13:19:16,651|press|'н'
2019-11-25 13:19:16,734|release|'н'
2019-11-25 13:19:16,752|press|'а'
2019-11-25 13:19:16,841|release|'а'
2019-11-25 13:19:16,863|press|'л'
2019-11-25 13:19:16,974|press|'о'
2019-11-25 13:19:16,978|release|'л'
2019-11-25 13:19:17,071|release|'о'
2019-11-25 13:19:17,142|press|'г'
2019-11-25 13:19:17,230|press|'и'
2019-11-25 13:19:17,245|release|'г'
2019-11-25 13:19:17,341|release|'и'
2019-11-25 13:19:17,418|press|Key.space
2019-11-25 13:19:17,515|release|Key.space
2019-11-25 13:19:18,234|press|Key.right
2019-11-25 13:19:18,362|release|Key.right
2019-11-25 13:19:18,696|press|'р'
2019-11-25 13:19:18,787|release|'р'
2019-11-25 13:19:18,791|press|'а'
2019-11-25 13:19:18,872|release|'а'
2019-11-25 13:19:18,967|press|'с'
2019-11-25 13:19:19,048|release|'с'
2019-11-25 13:19:19,148|press|'х'
2019-11-25 13:19:19,208|release|'х'
2019-11-25 13:19:19,487|press|'о'
2019-11-25 13:19:19,567|release|'о'
2019-11-25 13:19:19,608|press|'д'
2019-11-25 13:19:19,709|release|'д'
2019-11-25 13:19:19,732|press|'ы'
2019-11-25 13:19:19,815|release|'ы'
2019-11-25 13:19:20,501|press|Key.down
2019-11-25 13:19:20,614|release|Key.down
2019-11-25 13:19:20,800|press|Key.left
2019-11-25 13:19:20,828|release|Key.left
2019-11-25 13:19:20,915|press|Key.left
2019-11-25 13:19:21,011|release|Key.left
2019-11-25 13:19:21,078|press|Key.left
2019-11-25 13:19:21,171|release|Key.left
2019-11-25 13:19:21,575|press|Key.cmd
2019-11-25 13:19:21,671|press|Key.tab
2019-11-25 13:19:21,791|release|Key.cmd
2019-11-25 13:19:21,816|release|Key.tab
2019-11-25 13:19:24,303|press|Key.cmd
2019-11-25 13:19:24,394|press|Key.tab
2019-11-25 13:19:24,515|release|Key.cmd
2019-11-25 13:19:24,535|release|Key.tab
2019-11-25 13:19:25,003|press|'п'
2019-11-25 13:19:25,083|press|'р'
2019-11-25 13:19:25,089|release|'п'
2019-11-25 13:19:25,164|release|'р'
2019-11-25 13:19:25,251|press|'о'
2019-11-25 13:19:25,339|release|'о'
2019-11-25 13:19:25,698|press|'с'
2019-11-25 13:19:25,803|release|'с'
2019-11-25 13:19:25,888|press|'п'
2019-11-25 13:19:25,993|release|'п'
2019-11-25 13:19:26,047|press|'е'
2019-11-25 13:19:26,152|release|'е'
2019-11-25 13:19:26,236|press|'к'
2019-11-25 13:19:26,308|press|'т'
2019-11-25 13:19:26,340|release|'к'
2019-11-25 13:19:26,404|release|'т'
2019-11-25 13:19:26,465|press|Key.space
2019-11-25 13:19:26,541|release|Key.space
2019-11-25 13:19:26,715|press|'а'
2019-11-25 13:19:26,788|release|'а'
2019-11-25 13:19:26,820|press|'н'
2019-11-25 13:19:26,913|release|'н'
2019-11-25 13:19:27,091|press|'д'
2019-11-25 13:19:27,214|release|'д'
2019-11-25 13:19:27,304|press|'р'
2019-11-25 13:19:27,393|release|'р'
2019-11-25 13:19:27,468|press|'о'
2019-11-25 13:19:27,557|release|'о'
2019-11-25 13:19:27,586|press|'п'
2019-11-25 13:19:27,670|release|'п'
2019-11-25 13:19:27,671|press|'о'
2019-11-25 13:19:27,750|release|'о'
2019-11-25 13:19:27,801|press|'п'
2019-11-25 13:19:27,854|release|'п'
2019-11-25 13:19:28,542|press|'а'
2019-11-25 13:19:28,602|release|'а'
2019-11-25 13:19:28,721|press|Key.backspace
2019-11-25 13:19:28,817|release|Key.backspace
2019-11-25 13:19:28,912|press|Key.backspace
2019-11-25 13:19:28,997|release|Key.backspace
2019-11-25 13:19:30,487|press|'в'
2019-11-25 13:19:30,584|release|'в'
2019-11-25 13:19:30,669|press|'а'
2019-11-25 13:19:30,750|release|'а'
2019-11-25 13:19:31,528|press|Key.down
2019-11-25 13:19:31,681|release|Key.down
2019-11-25 13:19:32,484|press|Key.cmd
2019-11-25 13:19:32,552|press|Key.tab
2019-11-25 13:19:32,730|release|Key.tab
2019-11-25 13:19:32,734|release|Key.cmd
2019-11-25 13:19:32,984|release|<0>
2019-11-25 13:19:34,364|press|Key.cmd
2019-11-25 13:19:34,484|press|Key.tab
2019-11-25 13:19:34,596|release|Key.cmd
2019-11-25 13:19:34,624|release|Key.tab
2019-11-25 13:19:35,156|press|'д'
2019-11-25 13:19:35,316|release|'д'
2019-11-25 13:19:35,442|press|'м'
2019-11-25 13:19:35,530|release|'м'
2019-11-25 13:19:35,589|press|'и'
2019-11-25 13:19:35,689|release|'и'
2019-11-25 13:19:36,072|press|'т'
2019-11-25 13:19:36,187|release|'т'
2019-11-25 13:19:36,329|press|'р'
2019-11-25 13:19:36,446|release|'р'
2019-11-25 13:19:36,533|press|'о'
2019-11-25 13:19:36,634|release|'о'
2019-11-25 13:19:36,687|press|'в'
2019-11-25 13:19:36,796|release|'в'
2019-11-25 13:19:37,029|press|'с'
2019-11-25 13:19:37,121|release|'с'
2019-11-25 13:19:37,227|press|'к'
2019-11-25 13:19:37,315|release|'к'
2019-11-25 13:19:37,388|press|'а'
2019-11-25 13:19:37,496|release|'а'
2019-11-25 13:19:37,663|press|'я'
2019-11-25 13:19:37,759|release|'я'
2019-11-25 13:19:37,818|press|Key.space
2019-11-25 13:19:37,922|release|Key.space
2019-11-25 13:19:38,827|press|Key.down
2019-11-25 13:19:38,935|release|Key.down
2019-11-25 13:19:39,093|press|Key.cmd
2019-11-25 13:19:39,200|press|Key.tab
2019-11-25 13:19:39,314|release|Key.cmd
2019-11-25 13:19:39,369|release|Key.tab
2019-11-25 13:19:40,171|press|Key.cmd
2019-11-25 13:19:40,327|press|Key.tab
2019-11-25 13:19:40,452|release|Key.cmd
2019-11-25 13:19:40,465|release|Key.tab
2019-11-25 13:19:40,841|press|'л'
2019-11-25 13:19:40,918|release|'л'
2019-11-25 13:19:40,972|press|'е'
2019-11-25 13:19:41,061|release|'е'
2019-11-25 13:19:41,123|press|'н'
2019-11-25 13:19:41,235|press|'и'
2019-11-25 13:19:41,251|release|'н'
2019-11-25 13:19:41,355|release|'и'
2019-11-25 13:19:41,667|press|'н'
2019-11-25 13:19:41,770|release|'н'
2019-11-25 13:19:41,908|press|'с'
2019-11-25 13:19:42,008|release|'с'
2019-11-25 13:19:42,125|press|'к'
2019-11-25 13:19:42,213|release|'к'
2019-11-25 13:19:42,295|press|'а'
2019-11-25 13:19:42,372|release|'а'
2019-11-25 13:19:42,528|press|'я'
2019-11-25 13:19:42,624|release|'я'
2019-11-25 13:19:55,149|press|Key.cmd
2019-11-25 13:19:55,237|press|Key.tab
2019-11-25 13:19:55,341|release|Key.cmd
2019-11-25 13:19:55,384|release|Key.tab
2019-11-25 13:19:59,831|press|Key.cmd
2019-11-25 13:19:59,951|press|Key.tab
2019-11-25 13:20:00,039|release|Key.cmd
2019-11-25 13:20:00,082|release|Key.tab
2019-11-25 13:20:02,196|press|'1'
2019-11-25 13:20:02,310|release|'1'
2019-11-25 13:20:02,414|press|'6'
2019-11-25 13:20:02,535|release|'6'
2019-11-25 13:20:02,660|press|'3'
2019-11-25 13:20:02,763|release|'3'
2019-11-25 13:20:03,084|press|'7'
2019-11-25 13:20:03,208|release|'7'
2019-11-25 13:20:03,338|press|'8'
2019-11-25 13:20:03,411|release|'8'
2019-11-25 13:20:03,505|press|'8'
2019-11-25 13:20:03,590|release|'8'
2019-11-25 13:20:04,567|press|Key.down
2019-11-25 13:20:04,687|release|Key.down
2019-11-25 13:20:05,140|press|Key.cmd
2019-11-25 13:20:05,264|press|Key.tab
2019-11-25 13:20:05,352|release|Key.cmd
2019-11-25 13:20:05,396|release|Key.tab
2019-11-25 13:20:09,153|press|Key.up
2019-11-25 13:20:09,298|release|Key.up
2019-11-25 13:20:09,794|press|Key.cmd
2019-11-25 13:20:09,910|press|Key.tab
2019-11-25 13:20:10,005|release|Key.cmd
2019-11-25 13:20:10,053|release|Key.tab
2019-11-25 13:20:10,744|press|Key.up
2019-11-25 13:20:10,897|release|Key.up
2019-11-25 13:20:14,541|press|'б'
2019-11-25 13:20:14,637|release|'б'
2019-11-25 13:20:16,119|press|'='
2019-11-25 13:20:16,248|release|'='
2019-11-25 13:20:17,004|press|Key.backspace
2019-11-25 13:20:17,085|release|Key.backspace
2019-11-25 13:20:17,169|press|Key.backspace
2019-11-25 13:20:17,238|release|Key.backspace
2019-11-25 13:20:17,511|press|Key.shift_r
2019-11-25 13:20:17,732|press|','
2019-11-25 13:20:17,799|release|','
2019-11-25 13:20:17,852|release|Key.shift_r
2019-11-25 13:20:18,871|press|'0'
2019-11-25 13:20:18,944|release|'0'
2019-11-25 13:20:19,028|press|'0'
2019-11-25 13:20:19,105|release|'0'
2019-11-25 13:20:19,986|press|Key.down
2019-11-25 13:20:20,095|release|Key.down
2019-11-25 13:20:23,486|press|Key.cmd
2019-11-25 13:20:23,601|press|Key.tab
2019-11-25 13:20:23,729|release|Key.cmd
2019-11-25 13:20:23,738|release|Key.tab
2019-11-25 13:20:25,877|press|Key.cmd
2019-11-25 13:20:26,012|press|Key.tab
2019-11-25 13:20:26,141|release|Key.cmd
2019-11-25 13:20:26,199|release|Key.tab
2019-11-25 13:20:27,442|press|'8'
2019-11-25 13:20:27,541|press|'7'
2019-11-25 13:20:27,577|release|'8'
2019-11-25 13:20:27,646|release|'7'
2019-11-25 13:20:27,780|press|Key.cmd
2019-11-25 13:20:27,888|press|Key.tab
2019-11-25 13:20:27,972|release|Key.cmd
2019-11-25 13:20:28,024|release|Key.tab
2019-11-25 13:20:28,626|press|Key.cmd
2019-11-25 13:20:28,741|press|Key.tab
2019-11-25 13:20:28,878|release|Key.cmd
2019-11-25 13:20:28,897|release|Key.tab
2019-11-25 13:20:29,327|press|'1'
2019-11-25 13:20:29,416|release|'1'
2019-11-25 13:20:29,451|press|'8'
2019-11-25 13:20:29,523|release|'8'
2019-11-25 13:20:29,611|press|'8'
2019-11-25 13:20:29,735|release|'8'
2019-11-25 13:20:30,406|press|Key.down
2019-11-25 13:20:30,511|release|Key.down
2019-11-25 13:20:30,698|press|Key.cmd
2019-11-25 13:20:30,830|press|Key.tab
2019-11-25 13:20:30,995|release|Key.cmd
2019-11-25 13:20:31,020|release|Key.tab
2019-11-25 13:20:32,479|press|Key.cmd
2019-11-25 13:20:32,606|press|Key.tab
2019-11-25 13:20:32,723|release|Key.cmd
2019-11-25 13:20:32,758|release|Key.tab
2019-11-25 13:20:33,403|press|'8'
2019-11-25 13:20:33,490|press|'2'
2019-11-25 13:20:33,504|release|'8'
2019-11-25 13:20:33,559|release|'2'
2019-11-25 13:20:33,653|press|'3'
2019-11-25 13:20:33,730|release|'3'
2019-11-25 13:20:34,016|press|Key.cmd
2019-11-25 13:20:34,132|press|Key.tab
2019-11-25 13:20:34,201|release|Key.cmd
2019-11-25 13:20:34,236|release|Key.tab
2019-11-25 13:20:34,878|press|Key.cmd
2019-11-25 13:20:34,978|press|Key.tab
2019-11-25 13:20:35,107|release|Key.cmd
2019-11-25 13:20:35,150|release|Key.tab
2019-11-25 13:20:35,615|press|'7'
2019-11-25 13:20:35,739|release|'7'
2019-11-25 13:20:35,766|press|'8'
2019-11-25 13:20:35,835|release|'8'
2019-11-25 13:20:35,936|press|'8'
2019-11-25 13:20:36,065|release|'8'
2019-11-25 13:20:36,761|press|Key.right
2019-11-25 13:20:36,906|release|Key.right
2019-11-25 13:20:37,155|press|Key.down
2019-11-25 13:20:37,220|release|Key.down
2019-11-25 13:20:37,885|press|Key.up
2019-11-25 13:20:37,970|release|Key.up
2019-11-25 13:20:38,078|press|Key.up
2019-11-25 13:20:38,142|release|Key.up
2019-11-25 13:20:38,219|press|Key.up
2019-11-25 13:20:38,300|release|Key.up
2019-11-25 13:20:38,416|press|Key.cmd
2019-11-25 13:20:38,543|press|Key.tab
2019-11-25 13:20:38,612|release|Key.cmd
2019-11-25 13:20:38,664|release|Key.tab
2019-11-25 13:20:40,383|press|Key.cmd
2019-11-25 13:20:40,506|press|Key.tab
2019-11-25 13:20:40,603|release|Key.cmd
2019-11-25 13:20:40,641|release|Key.tab
2019-11-25 13:20:40,999|press|'2'
2019-11-25 13:20:41,111|press|'1'
2019-11-25 13:20:41,151|release|'2'
2019-11-25 13:20:41,236|release|'1'
2019-11-25 13:20:41,397|press|'2'
2019-11-25 13:20:41,493|release|'2'
2019-11-25 13:20:41,958|press|'9'
2019-11-25 13:20:42,039|press|'2'
2019-11-25 13:20:42,040|release|'9'
2019-11-25 13:20:42,127|release|'2'
2019-11-25 13:20:42,481|press|Key.cmd
2019-11-25 13:20:42,605|press|Key.tab
2019-11-25 13:20:42,701|release|Key.cmd
2019-11-25 13:20:42,735|release|Key.tab
2019-11-25 13:20:43,773|press|Key.cmd
2019-11-25 13:20:43,857|press|Key.tab
2019-11-25 13:20:43,962|release|Key.cmd
2019-11-25 13:20:43,986|release|Key.tab
2019-11-25 13:20:44,712|press|Key.shift_r
2019-11-25 13:20:44,931|press|','
2019-11-25 13:20:44,996|release|','
2019-11-25 13:20:45,100|release|Key.shift_r
2019-11-25 13:20:45,761|press|'4'
2019-11-25 13:20:45,825|release|'4'
2019-11-25 13:20:45,890|press|'4'
2019-11-25 13:20:45,962|release|'4'
2019-11-25 13:20:46,576|press|Key.down
2019-11-25 13:20:46,700|release|Key.down
2019-11-25 13:20:46,987|press|Key.cmd
2019-11-25 13:20:47,102|press|Key.tab
2019-11-25 13:20:47,180|release|Key.cmd
2019-11-25 13:20:47,215|release|Key.tab
2019-11-25 13:20:48,355|press|Key.cmd
2019-11-25 13:20:48,479|press|Key.tab
2019-11-25 13:20:48,575|release|Key.cmd
2019-11-25 13:20:48,602|release|Key.tab
2019-11-25 13:20:48,934|press|'1'
2019-11-25 13:20:49,006|release|'1'
2019-11-25 13:20:49,095|press|'1'
2019-11-25 13:20:49,159|release|'1'
