2019-12-12 12:59:32,709|release|Key.enter
2019-12-12 12:59:55,699|release|Key.enter
2019-12-12 13:00:20,222|press|'k'
2019-12-12 13:00:20,284|release|'k'
2019-12-12 13:00:20,541|press|'r'
2019-12-12 13:00:20,604|release|'r'
2019-12-12 13:00:20,619|press|'a'
2019-12-12 13:00:20,696|release|'a'
2019-12-12 13:00:28,043|press|Key.space
2019-12-12 13:00:28,047|press|Key.cmd
2019-12-12 13:00:28,163|release|Key.space
2019-12-12 13:00:28,179|release|Key.cmd
2019-12-12 13:00:28,646|press|Key.shift
2019-12-12 13:00:28,994|press|'F'
2019-12-12 13:00:29,095|release|Key.shift
2019-12-12 13:00:29,095|release|'f'
2019-12-12 13:00:29,384|press|'l'
2019-12-12 13:00:29,404|release|'l'
2019-12-12 13:00:29,776|press|Key.backspace
2019-12-12 13:00:29,840|release|Key.backspace
2019-12-12 13:00:30,304|press|'y'
2019-12-12 13:00:30,376|release|'y'
2019-12-12 13:00:30,690|press|'l'
2019-12-12 13:00:30,742|release|'l'
2019-12-12 13:00:30,933|press|'h'
2019-12-12 13:00:31,018|release|'h'
2019-12-12 13:00:31,033|press|'t'
2019-12-12 13:00:31,094|release|'t'
2019-12-12 13:00:31,174|press|'t'
2019-12-12 13:00:31,246|release|'t'
2019-12-12 13:00:32,867|press|Key.cmd
2019-12-12 13:00:32,915|press|Key.backspace
2019-12-12 13:00:32,986|release|Key.backspace
2019-12-12 13:00:33,016|release|Key.cmd
2019-12-12 13:00:33,778|press|Key.cmd
2019-12-12 13:00:33,786|press|Key.space
2019-12-12 13:00:33,922|release|Key.cmd
2019-12-12 13:00:33,942|release|Key.space
2019-12-12 13:00:34,820|press|Key.shift
2019-12-12 13:00:35,112|press|'А'
2019-12-12 13:00:35,160|release|'А'
2019-12-12 13:00:35,193|release|Key.shift
2019-12-12 13:00:35,445|press|'н'
2019-12-12 13:00:35,523|release|'н'
2019-12-12 13:00:35,865|press|'д'
2019-12-12 13:00:35,923|release|'д'
2019-12-12 13:00:36,075|press|'р'
2019-12-12 13:00:36,127|release|'р'
2019-12-12 13:00:36,148|press|'е'
2019-12-12 13:00:36,216|release|'е'
2019-12-12 13:00:36,292|press|'е'
2019-12-12 13:00:36,356|release|'е'
2019-12-12 13:00:36,675|press|'в'
2019-12-12 13:00:36,747|release|'в'
2019-12-12 13:00:39,927|press|Key.space
2019-12-12 13:00:39,995|release|Key.space
2019-12-12 13:00:40,302|press|Key.shift
2019-12-12 13:00:40,506|press|'И'
2019-12-12 13:00:40,574|release|'И'
2019-12-12 13:00:40,582|release|Key.shift
2019-12-12 13:00:40,675|press|'г'
2019-12-12 13:00:40,747|release|'г'
2019-12-12 13:00:40,825|press|'о'
2019-12-12 13:00:40,885|release|'о'
2019-12-12 13:00:40,966|press|'р'
2019-12-12 13:00:41,034|release|'р'
2019-12-12 13:00:41,715|press|'ь'
2019-12-12 13:00:41,779|release|'ь'
2019-12-12 13:00:41,879|press|Key.space
2019-12-12 13:00:41,987|release|Key.space
2019-12-12 13:00:42,346|press|Key.shift
2019-12-12 13:00:42,702|press|'А'
2019-12-12 13:00:42,785|release|Key.shift
2019-12-12 13:00:42,785|release|'а'
2019-12-12 13:00:43,006|press|'л'
2019-12-12 13:00:43,093|press|'е'
2019-12-12 13:00:43,093|release|'л'
2019-12-12 13:00:43,142|release|'е'
2019-12-12 13:00:43,276|press|'к'
2019-12-12 13:00:43,336|release|'к'
2019-12-12 13:00:43,493|press|'с'
2019-12-12 13:00:43,577|release|'с'
2019-12-12 13:00:43,679|press|'а'
2019-12-12 13:00:43,743|release|'а'
2019-12-12 13:00:43,811|press|'н'
2019-12-12 13:00:43,883|release|'н'
2019-12-12 13:00:44,211|press|'д'
2019-12-12 13:00:44,279|release|'д'
2019-12-12 13:00:44,415|press|'р'
2019-12-12 13:00:44,495|press|'о'
2019-12-12 13:00:44,539|release|'р'
2019-12-12 13:00:44,591|release|'о'
2019-12-12 13:00:44,697|press|'в'
2019-12-12 13:00:44,761|press|'и'
2019-12-12 13:00:44,768|release|'в'
2019-12-12 13:00:44,841|release|'и'
2019-12-12 13:00:45,001|press|'ч'
2019-12-12 13:00:45,094|release|'ч'
2019-12-12 13:00:45,654|press|Key.shift
2019-12-12 13:00:45,854|press|','
2019-12-12 13:00:45,918|release|','
2019-12-12 13:00:45,946|release|Key.shift
2019-12-12 13:00:45,968|press|Key.space
2019-12-12 13:00:46,052|release|Key.space
2019-12-12 13:00:48,893|press|Key.shift
2019-12-12 13:00:49,060|press|'Д'
2019-12-12 13:00:49,113|release|Key.shift
2019-12-12 13:00:49,117|release|'д'
2019-12-12 13:00:49,267|press|'и'
2019-12-12 13:00:49,360|release|'и'
2019-12-12 13:00:49,438|press|'р'
2019-12-12 13:00:49,550|release|'р'
2019-12-12 13:00:49,630|press|'е'
2019-12-12 13:00:49,702|release|'е'
2019-12-12 13:00:49,819|press|'к'
2019-12-12 13:00:49,891|release|'к'
2019-12-12 13:00:49,930|press|'т'
2019-12-12 13:00:50,006|press|'о'
2019-12-12 13:00:50,042|release|'т'
2019-12-12 13:00:50,102|release|'о'
2019-12-12 13:00:50,151|press|'р'
2019-12-12 13:00:50,231|release|'р'
2019-12-12 13:00:51,734|press|Key.shift
2019-12-12 13:00:52,234|press|','
2019-12-12 13:00:52,247|release|','
2019-12-12 13:00:52,263|release|Key.shift
2019-12-12 13:00:52,285|press|Key.space
2019-12-12 13:00:52,390|release|Key.space
2019-12-12 13:00:54,560|press|'5'
2019-12-12 13:00:54,632|release|'5'
2019-12-12 13:00:54,806|press|'0'
2019-12-12 13:00:54,889|release|'0'
2019-12-12 13:00:54,930|press|'0'
2019-12-12 13:00:54,994|release|'0'
2019-12-12 13:00:56,050|press|'0'
2019-12-12 13:00:56,098|release|'0'
2019-12-12 13:00:56,190|press|'0'
2019-12-12 13:00:56,247|release|'0'
2019-12-12 13:00:56,366|press|'0'
2019-12-12 13:00:56,439|release|'0'
2019-12-12 13:00:57,369|press|'р'
2019-12-12 13:00:57,433|release|'р'
2019-12-12 13:01:01,618|press|Key.space
2019-12-12 13:01:01,695|release|Key.space
2019-12-12 13:01:03,953|press|Key.right
2019-12-12 13:01:03,973|release|Key.right
2019-12-12 13:01:04,075|press|Key.right
2019-12-12 13:01:04,128|release|Key.right
2019-12-12 13:01:06,586|press|Key.enter
2019-12-12 13:01:06,647|release|Key.enter
2019-12-12 13:01:08,578|press|Key.right
2019-12-12 13:01:08,699|release|Key.right
2019-12-12 13:01:13,322|press|Key.right
2019-12-12 13:01:13,447|release|Key.right
2019-12-12 13:01:13,671|press|Key.right
2019-12-12 13:01:13,764|release|Key.right
2019-12-12 13:01:28,725|press|Key.shift
2019-12-12 13:01:29,209|press|'К'
2019-12-12 13:01:29,237|release|Key.shift
2019-12-12 13:01:29,285|release|'к'
2019-12-12 13:01:29,342|press|'о'
2019-12-12 13:01:29,410|release|'о'
2019-12-12 13:01:29,539|press|'р'
2019-12-12 13:01:29,627|press|'о'
2019-12-12 13:01:29,651|release|'р'
2019-12-12 13:01:29,707|release|'о'
2019-12-12 13:01:29,771|press|'т'
2019-12-12 13:01:29,876|release|'т'
2019-12-12 13:01:29,970|press|'а'
2019-12-12 13:01:30,050|release|'а'
2019-12-12 13:01:30,270|press|'о'
2019-12-12 13:01:30,338|release|'о'
2019-12-12 13:01:30,339|press|'к'
2019-12-12 13:01:30,386|release|'к'
2019-12-12 13:01:30,635|press|Key.backspace
2019-12-12 13:01:30,715|release|Key.backspace
2019-12-12 13:01:30,777|press|Key.backspace
2019-12-12 13:01:30,853|release|Key.backspace
2019-12-12 13:01:30,934|press|Key.backspace
2019-12-12 13:01:31,006|release|Key.backspace
2019-12-12 13:01:31,991|press|'к'
2019-12-12 13:01:32,071|press|'о'
2019-12-12 13:01:32,082|release|'к'
2019-12-12 13:01:32,143|release|'о'
2019-12-12 13:01:32,288|press|'в'
2019-12-12 13:01:32,376|press|'а'
2019-12-12 13:01:32,428|release|'в'
2019-12-12 13:01:32,468|release|'а'
2019-12-12 13:01:32,503|press|Key.space
2019-12-12 13:01:32,579|release|Key.space
2019-12-12 13:01:32,701|press|Key.shift
2019-12-12 13:01:32,813|press|'М'
2019-12-12 13:01:32,881|release|'М'
2019-12-12 13:01:32,902|release|Key.shift
2019-12-12 13:01:32,984|press|'а'
2019-12-12 13:01:33,076|release|'а'
2019-12-12 13:01:33,100|press|'р'
2019-12-12 13:01:33,164|release|'р'
2019-12-12 13:01:33,240|press|'и'
2019-12-12 13:01:33,312|release|'и'
2019-12-12 13:01:33,411|press|'н'
2019-12-12 13:01:33,471|release|'н'
2019-12-12 13:01:33,534|press|'а'
2019-12-12 13:01:33,610|release|'а'
2019-12-12 13:01:33,690|press|Key.space
2019-12-12 13:01:33,730|release|Key.space
2019-12-12 13:01:33,872|press|Key.shift
2019-12-12 13:01:34,212|press|'Ю'
2019-12-12 13:01:34,276|release|'Ю'
2019-12-12 13:01:34,321|release|Key.shift
2019-12-12 13:01:34,497|press|'р'
2019-12-12 13:01:34,553|release|'р'
2019-12-12 13:01:34,685|press|'ь'
2019-12-12 13:01:34,745|release|'ь'
2019-12-12 13:01:34,853|press|'е'
2019-12-12 13:01:34,929|release|'е'
2019-12-12 13:01:35,141|press|'в'
2019-12-12 13:01:35,249|release|'в'
2019-12-12 13:01:35,466|press|'н'
2019-12-12 13:01:35,541|release|'н'
2019-12-12 13:01:35,552|press|'а'
2019-12-12 13:01:35,616|release|'а'
2019-12-12 13:01:36,951|press|'б'
2019-12-12 13:01:37,039|release|'б'
2019-12-12 13:01:37,074|press|Key.space
2019-12-12 13:01:37,118|release|Key.space
2019-12-12 13:01:37,554|press|Key.backspace
2019-12-12 13:01:37,624|release|Key.backspace
2019-12-12 13:01:37,705|press|Key.backspace
2019-12-12 13:01:37,777|release|Key.backspace
2019-12-12 13:01:37,947|press|Key.shift
2019-12-12 13:01:38,227|press|','
2019-12-12 13:01:38,291|release|','
2019-12-12 13:01:38,319|release|Key.shift
2019-12-12 13:01:38,352|press|Key.space
2019-12-12 13:01:38,468|release|Key.space
2019-12-12 13:01:38,692|press|'г'
2019-12-12 13:01:38,740|release|'г'
2019-12-12 13:01:38,853|press|'л'
2019-12-12 13:01:38,925|release|'л'
2019-12-12 13:01:38,971|press|'а'
2019-12-12 13:01:39,031|release|'а'
2019-12-12 13:01:39,124|press|'в'
2019-12-12 13:01:39,216|release|'в'
2019-12-12 13:01:39,348|press|'н'
2019-12-12 13:01:39,420|release|'н'
2019-12-12 13:01:39,476|press|'ы'
2019-12-12 13:01:39,624|release|'ы'
2019-12-12 13:01:39,647|press|'й'
2019-12-12 13:01:39,763|release|'й'
2019-12-12 13:01:39,798|press|Key.space
2019-12-12 13:01:39,855|release|Key.space
2019-12-12 13:01:40,392|press|'б'
2019-12-12 13:01:40,444|release|'б'
2019-12-12 13:01:40,932|press|'у'
2019-12-12 13:01:41,008|release|'у'
2019-12-12 13:01:41,032|press|'х'
2019-12-12 13:01:41,084|release|'х'
2019-12-12 13:01:41,457|press|'г'
2019-12-12 13:01:41,526|release|'г'
2019-12-12 13:01:41,554|press|'а'
2019-12-12 13:01:41,622|release|'а'
2019-12-12 13:01:41,671|press|'л'
2019-12-12 13:01:41,732|release|'л'
2019-12-12 13:01:41,926|press|'т'
2019-12-12 13:01:41,986|release|'т'
2019-12-12 13:01:42,000|press|'е'
2019-12-12 13:01:42,068|release|'е'
2019-12-12 13:01:42,117|press|'р'
2019-12-12 13:01:42,173|release|'р'
2019-12-12 13:01:43,022|press|Key.shift
2019-12-12 13:01:43,222|press|','
2019-12-12 13:01:43,290|release|','
2019-12-12 13:01:43,326|release|Key.shift
2019-12-12 13:01:43,377|press|Key.space
2019-12-12 13:01:43,437|release|Key.space
2019-12-12 13:01:47,402|press|'3'
2019-12-12 13:01:47,474|release|'3'
2019-12-12 13:01:47,539|press|'0'
2019-12-12 13:01:47,587|release|'0'
2019-12-12 13:01:47,666|press|'0'
2019-12-12 13:01:47,718|release|'0'
2019-12-12 13:01:48,342|press|'0'
2019-12-12 13:01:48,374|release|'0'
2019-12-12 13:01:48,486|press|'0'
2019-12-12 13:01:48,538|release|'0'
2019-12-12 13:01:48,662|press|'0'
2019-12-12 13:01:48,730|release|'0'
2019-12-12 13:01:50,289|press|'р'
2019-12-12 13:01:50,357|release|'р'
2019-12-12 13:01:51,057|press|Key.left
2019-12-12 13:01:51,113|release|Key.left
2019-12-12 13:01:51,209|press|Key.left
2019-12-12 13:01:51,261|release|Key.left
2019-12-12 13:01:51,344|press|Key.left
2019-12-12 13:01:51,400|release|Key.left
2019-12-12 13:01:51,481|press|Key.left
2019-12-12 13:01:51,549|release|Key.left
2019-12-12 13:01:51,679|press|Key.left
2019-12-12 13:01:51,715|release|Key.left
2019-12-12 13:01:51,927|press|Key.right
2019-12-12 13:01:52,059|release|Key.right
2019-12-12 13:01:52,228|press|Key.space
2019-12-12 13:01:52,340|release|Key.space
2019-12-12 13:01:52,407|press|Key.right
2019-12-12 13:01:52,475|release|Key.right
2019-12-12 13:01:52,554|press|Key.right
2019-12-12 13:01:52,618|release|Key.right
2019-12-12 13:01:52,704|press|Key.right
2019-12-12 13:01:52,768|release|Key.right
2019-12-12 13:01:52,858|press|Key.right
2019-12-12 13:01:52,930|release|Key.right
2019-12-12 13:01:53,356|press|Key.enter
2019-12-12 13:01:53,424|release|Key.enter
2019-12-12 13:01:55,942|release|<0>
2019-12-12 13:02:05,857|press|Key.shift
2019-12-12 13:02:06,040|press|'П'
2019-12-12 13:02:06,069|release|Key.shift
2019-12-12 13:02:06,097|release|'п'
2019-12-12 13:02:06,193|press|'о'
2019-12-12 13:02:06,286|release|'о'
2019-12-12 13:02:06,419|press|'т'
2019-12-12 13:02:06,504|release|'т'
2019-12-12 13:02:06,540|press|'а'
2019-12-12 13:02:06,612|release|'а'
2019-12-12 13:02:06,799|press|'п'
2019-12-12 13:02:06,866|release|'п'
2019-12-12 13:02:06,870|press|'о'
2019-12-12 13:02:06,931|release|'о'
2019-12-12 13:02:07,244|press|'в'
2019-12-12 13:02:07,316|release|'в'
2019-12-12 13:02:07,327|press|Key.space
2019-12-12 13:02:07,380|release|Key.space
2019-12-12 13:02:07,727|press|Key.shift
2019-12-12 13:02:07,955|press|'П'
2019-12-12 13:02:07,995|release|Key.shift
2019-12-12 13:02:08,023|release|'п'
2019-12-12 13:02:08,138|press|'е'
2019-12-12 13:02:08,207|release|'е'
2019-12-12 13:02:08,242|press|'т'
