2019-11-23 02:14:35,001|release|Key.enter
2019-11-23 02:15:59,053|press|'k'
2019-11-23 02:15:59,111|release|'k'
2019-11-23 02:15:59,421|press|'r'
2019-11-23 02:15:59,478|release|'r'
2019-11-23 02:15:59,546|press|'a'
2019-11-23 02:15:59,647|release|'a'
2019-11-23 02:16:00,119|press|'m'
2019-11-23 02:16:00,176|release|'m'
2019-11-23 02:16:00,201|press|'a'
2019-11-23 02:16:00,294|release|'a'
2019-11-23 02:16:00,625|press|'r'
2019-11-23 02:16:00,724|release|'r'
2019-11-23 02:16:04,216|press|Key.shift
2019-11-23 02:16:04,639|press|'&'
2019-11-23 02:16:04,733|release|'&'
2019-11-23 02:16:04,735|release|Key.shift
2019-11-23 02:16:05,875|press|Key.backspace
2019-11-23 02:16:05,935|release|Key.backspace
2019-11-23 02:16:06,585|press|'7'
2019-11-23 02:16:06,660|release|'7'
2019-11-23 02:16:07,348|press|Key.backspace
2019-11-23 02:16:07,408|release|Key.backspace
2019-11-23 02:16:07,734|press|'.'
2019-11-23 02:16:07,795|release|'.'
2019-11-23 02:16:10,921|press|'9'
2019-11-23 02:16:10,993|release|'9'
2019-11-23 02:16:11,083|press|'0'
2019-11-23 02:16:11,144|release|'0'
2019-11-23 02:16:11,270|press|'9'
2019-11-23 02:16:11,334|release|'9'
2019-11-23 02:16:11,494|press|'8'
2019-11-23 02:16:11,555|release|'8'
2019-11-23 02:16:12,896|press|Key.shift
2019-11-23 02:16:13,435|press|'@'
2019-11-23 02:16:13,516|release|'@'
2019-11-23 02:16:13,544|release|Key.shift
2019-11-23 02:16:14,360|press|'c'
2019-11-23 02:16:14,434|release|'c'
2019-11-23 02:16:14,615|press|'n'
2019-11-23 02:16:14,683|release|'n'
2019-11-23 02:16:14,759|press|'n'
2019-11-23 02:16:14,812|release|'n'
2019-11-23 02:16:17,624|press|'.'
2019-11-23 02:16:17,705|release|'.'
2019-11-23 02:16:18,476|press|'r'
2019-11-23 02:16:18,572|release|'r'
2019-11-23 02:16:18,572|press|'u'
2019-11-23 02:16:18,620|release|'u'
2019-11-23 02:16:19,697|press|Key.cmd
2019-11-23 02:16:19,793|press|Key.tab
2019-11-23 02:16:19,866|release|Key.cmd
2019-11-23 02:16:19,913|release|Key.tab
2019-11-23 02:16:21,651|press|Key.cmd
2019-11-23 02:16:21,688|press|Key.tab
2019-11-23 02:16:21,800|release|Key.cmd
2019-11-23 02:16:21,822|release|Key.tab
2019-11-23 02:16:24,577|press|Key.cmd
2019-11-23 02:16:24,701|press|Key.space
2019-11-23 02:16:24,725|release|Key.cmd
2019-11-23 02:16:24,781|release|Key.space
2019-11-23 02:16:25,009|press|Key.shift
2019-11-23 02:16:25,505|press|'А'
2019-11-23 02:16:25,573|release|'А'
2019-11-23 02:16:25,581|release|Key.shift
2019-11-23 02:16:25,947|press|'н'
2019-11-23 02:16:26,011|release|'н'
2019-11-23 02:16:26,425|press|'д'
2019-11-23 02:16:26,509|release|'д'
2019-11-23 02:16:26,832|press|'р'
2019-11-23 02:16:26,909|release|'р'
2019-11-23 02:16:27,034|press|'е'
2019-11-23 02:16:27,090|release|'е'
2019-11-23 02:16:27,165|press|'е'
2019-11-23 02:16:27,225|release|'е'
2019-11-23 02:16:27,371|press|Key.space
2019-11-23 02:16:27,439|release|Key.space
2019-11-23 02:16:28,145|press|'и'
2019-11-23 02:16:28,217|release|'и'
2019-11-23 02:16:28,299|press|'г'
2019-11-23 02:16:28,371|release|'г'
2019-11-23 02:16:28,452|press|'о'
2019-11-23 02:16:28,520|release|'о'
2019-11-23 02:16:28,886|press|Key.backspace
2019-11-23 02:16:28,946|release|Key.backspace
2019-11-23 02:16:29,024|press|Key.backspace
2019-11-23 02:16:29,080|release|Key.backspace
2019-11-23 02:16:29,229|press|Key.shift
2019-11-23 02:16:29,534|release|Key.shift
2019-11-23 02:16:29,710|press|Key.backspace
2019-11-23 02:16:29,774|release|Key.backspace
2019-11-23 02:16:29,947|press|Key.shift
2019-11-23 02:16:30,191|press|'И'
2019-11-23 02:16:30,278|release|'И'
2019-11-23 02:16:30,347|release|Key.shift
2019-11-23 02:16:30,371|press|'г'
2019-11-23 02:16:30,439|release|'г'
2019-11-23 02:16:30,524|press|'о'
2019-11-23 02:16:30,584|release|'о'
2019-11-23 02:16:30,662|press|'р'
2019-11-23 02:16:30,718|release|'р'
2019-11-23 02:16:30,970|press|'ь'
2019-11-23 02:16:31,045|release|'ь'
2019-11-23 02:16:31,102|press|Key.space
2019-11-23 02:16:31,158|release|Key.space
2019-11-23 02:16:31,733|press|Key.cmd
2019-11-23 02:16:31,873|press|Key.tab
2019-11-23 02:16:31,909|release|Key.cmd
2019-11-23 02:16:32,013|release|Key.tab
2019-11-23 02:16:33,051|press|Key.cmd
2019-11-23 02:16:33,099|press|Key.tab
2019-11-23 02:16:33,176|release|Key.cmd
2019-11-23 02:16:33,246|release|Key.tab
2019-11-23 02:16:33,805|press|Key.shift
2019-11-23 02:16:33,985|press|'А'
2019-11-23 02:16:34,046|release|Key.shift
2019-11-23 02:16:34,046|release|'а'
2019-11-23 02:16:34,383|press|'л'
2019-11-23 02:16:34,451|release|'л'
2019-11-23 02:16:34,677|press|'е'
2019-11-23 02:16:34,741|release|'е'
2019-11-23 02:16:34,840|press|'к'
2019-11-23 02:16:34,896|release|'к'
2019-11-23 02:16:34,988|press|'с'
2019-11-23 02:16:35,060|release|'с'
2019-11-23 02:16:35,163|press|'а'
2019-11-23 02:16:35,215|release|'а'
2019-11-23 02:16:35,356|press|'н'
2019-11-23 02:16:35,420|release|'н'
2019-11-23 02:16:35,935|press|'д'
2019-11-23 02:16:35,938|release|'д'
2019-11-23 02:16:36,078|press|'р'
2019-11-23 02:16:36,130|release|'р'
2019-11-23 02:16:36,226|press|'о'
2019-11-23 02:16:36,282|release|'о'
2019-11-23 02:16:36,353|press|'в'
2019-11-23 02:16:36,433|release|'в'
2019-11-23 02:16:36,789|press|'и'
2019-11-23 02:16:36,868|release|'и'
2019-11-23 02:16:36,869|press|'ч'
2019-11-23 02:16:36,929|release|'ч'
2019-11-23 02:16:36,980|press|'ф'
2019-11-23 02:16:37,004|press|Key.space
2019-11-23 02:16:37,035|release|'ф'
2019-11-23 02:16:37,060|release|Key.space
2019-11-23 02:16:37,920|press|Key.backspace
2019-11-23 02:16:37,984|release|Key.backspace
2019-11-23 02:16:38,076|press|Key.backspace
2019-11-23 02:16:38,128|release|Key.backspace
2019-11-23 02:16:38,326|press|Key.space
2019-11-23 02:16:38,374|release|Key.space
2019-11-23 02:16:38,797|press|Key.enter
2019-11-23 02:16:38,853|release|Key.enter
2019-11-23 02:16:39,049|press|Key.cmd
2019-11-23 02:16:39,177|press|Key.tab
2019-11-23 02:16:39,213|release|Key.cmd
2019-11-23 02:16:39,293|release|Key.tab
2019-11-23 02:16:40,367|press|Key.cmd
2019-11-23 02:16:40,395|press|Key.tab
2019-11-23 02:16:40,511|release|Key.cmd
2019-11-23 02:16:40,531|release|Key.tab
2019-11-23 02:16:41,439|press|Key.shift
2019-11-23 02:16:41,639|press|'Д'
2019-11-23 02:16:41,691|release|'Д'
2019-11-23 02:16:41,707|release|Key.shift
2019-11-23 02:16:41,923|press|'и'
2019-11-23 02:16:41,987|release|'и'
2019-11-23 02:16:42,056|press|'р'
2019-11-23 02:16:42,128|release|'р'
2019-11-23 02:16:42,297|press|'е'
2019-11-23 02:16:42,361|release|'е'
2019-11-23 02:16:42,566|press|'к'
2019-11-23 02:16:42,638|release|'к'
2019-11-23 02:16:42,677|press|'т'
2019-11-23 02:16:42,742|release|'т'
2019-11-23 02:16:43,241|press|'о'
2019-11-23 02:16:43,313|release|'о'
2019-11-23 02:16:43,382|press|'р'
2019-11-23 02:16:43,442|release|'р'
2019-11-23 02:16:43,603|press|Key.space
2019-11-23 02:16:43,692|release|Key.space
2019-11-23 02:16:44,229|press|Key.enter
2019-11-23 02:16:44,289|release|Key.enter
2019-11-23 02:16:44,515|press|Key.cmd
2019-11-23 02:16:44,631|press|Key.tab
2019-11-23 02:16:44,691|release|Key.cmd
2019-11-23 02:16:44,763|release|Key.tab
2019-11-23 02:16:46,057|press|Key.cmd
2019-11-23 02:16:46,109|press|Key.tab
2019-11-23 02:16:46,193|release|Key.cmd
2019-11-23 02:16:46,241|release|Key.tab
2019-11-23 02:16:46,734|press|Key.shift
2019-11-23 02:16:46,946|press|'Н'
2019-11-23 02:16:47,006|release|'Н'
2019-11-23 02:16:47,074|press|'И'
2019-11-23 02:16:47,142|release|'И'
2019-11-23 02:16:48,089|press|'У'
2019-11-23 02:16:48,158|release|'У'
2019-11-23 02:16:48,274|release|Key.shift
2019-11-23 02:16:48,318|press|Key.space
2019-11-23 02:16:48,404|release|Key.space
2019-11-23 02:16:48,515|press|Key.shift
2019-11-23 02:16:48,703|press|'В'
2019-11-23 02:16:48,772|release|'В'
2019-11-23 02:16:49,519|press|'Ш'
2019-11-23 02:16:49,590|release|'Ш'
2019-11-23 02:16:49,867|press|'Э'
2019-11-23 02:16:49,940|release|'Э'
2019-11-23 02:16:50,003|release|Key.shift
2019-11-23 02:16:50,119|press|Key.space
2019-11-23 02:16:50,176|release|Key.space
2019-11-23 02:16:50,711|press|Key.cmd
2019-11-23 02:16:50,855|press|Key.tab
2019-11-23 02:16:50,899|release|Key.cmd
2019-11-23 02:16:50,976|release|Key.tab
2019-11-23 02:16:52,431|press|Key.cmd
2019-11-23 02:16:52,511|press|Key.tab
2019-11-23 02:16:52,571|release|Key.cmd
2019-11-23 02:16:52,636|release|Key.tab
2019-11-23 02:16:53,445|press|Key.backspace
2019-11-23 02:16:53,506|release|Key.backspace
2019-11-23 02:16:53,601|press|Key.shift
2019-11-23 02:16:54,889|release|Key.shift
2019-11-23 02:16:55,397|press|Key.shift
2019-11-23 02:16:55,756|press|'Б'
2019-11-23 02:16:55,844|release|'Б'
2019-11-23 02:16:55,945|release|Key.shift
2019-11-23 02:16:56,005|press|Key.space
2019-11-23 02:16:56,087|release|Key.space
2019-11-23 02:16:56,628|press|Key.backspace
2019-11-23 02:16:56,697|release|Key.backspace
2019-11-23 02:16:56,761|press|Key.backspace
2019-11-23 02:16:56,826|release|Key.backspace
2019-11-23 02:16:57,263|press|Key.shift
2019-11-23 02:16:57,682|press|','
2019-11-23 02:16:57,746|release|','
2019-11-23 02:16:57,795|release|Key.shift
2019-11-23 02:16:57,890|press|Key.space
2019-11-23 02:16:57,958|release|Key.space
2019-11-23 02:16:58,482|press|'э'
2019-11-23 02:16:58,543|release|'э'
2019-11-23 02:16:59,053|press|'к'
2019-11-23 02:16:59,130|release|'к'
2019-11-23 02:16:59,199|press|'о'
2019-11-23 02:16:59,256|release|'о'
2019-11-23 02:16:59,366|press|'н'
2019-11-23 02:16:59,431|release|'н'
2019-11-23 02:16:59,521|press|'о'
2019-11-23 02:16:59,574|release|'о'
2019-11-23 02:16:59,678|press|'м'
2019-11-23 02:16:59,739|release|'м'
2019-11-23 02:16:59,814|press|'и'
2019-11-23 02:16:59,879|release|'и'
2019-11-23 02:16:59,952|press|'с'
2019-11-23 02:17:00,033|release|'с'
2019-11-23 02:17:00,091|press|'т'
2019-11-23 02:17:00,152|release|'т'
2019-11-23 02:17:00,262|press|Key.space
2019-11-23 02:17:00,295|release|Key.space
2019-11-23 02:17:01,844|press|Key.backspace
2019-11-23 02:17:01,893|release|Key.backspace
2019-11-23 02:17:01,981|press|Key.backspace
2019-11-23 02:17:02,038|release|Key.backspace
2019-11-23 02:17:02,145|press|Key.backspace
2019-11-23 02:17:02,186|release|Key.backspace
2019-11-23 02:17:02,659|press|'ч'
2019-11-23 02:17:02,760|release|'ч'
2019-11-23 02:17:02,886|press|'е'
2019-11-23 02:17:02,955|release|'е'
2019-11-23 02:17:03,044|press|'с'
2019-11-23 02:17:03,129|release|'с'
2019-11-23 02:17:03,211|press|'к'
2019-11-23 02:17:03,272|release|'к'
2019-11-23 02:17:03,326|press|'и'
2019-11-23 02:17:03,391|release|'и'
2019-11-23 02:17:03,473|press|'й'
2019-11-23 02:17:03,562|release|'й'
2019-11-23 02:17:03,588|press|Key.space
2019-11-23 02:17:03,669|release|Key.space
2019-11-23 02:17:04,330|press|'ф'
2019-11-23 02:17:04,423|release|'ф'
2019-11-23 02:17:04,448|press|'а'
2019-11-23 02:17:04,521|release|'а'
2019-11-23 02:17:04,624|press|'к'
2019-11-23 02:17:04,677|release|'к'
2019-11-23 02:17:04,761|press|'у'
2019-11-23 02:17:04,830|release|'у'
2019-11-23 02:17:05,341|press|'л'
2019-11-23 02:17:05,418|release|'л'
2019-11-23 02:17:05,501|press|'ь'
2019-11-23 02:17:05,574|release|'ь'
2019-11-23 02:17:05,684|press|'т'
2019-11-23 02:17:05,709|release|'т'
2019-11-23 02:17:06,389|press|Key.space
2019-11-23 02:17:06,446|release|Key.space
2019-11-23 02:17:07,082|press|Key.backspace
2019-11-23 02:17:07,150|release|Key.backspace
2019-11-23 02:17:07,221|press|Key.backspace
2019-11-23 02:17:07,286|release|Key.backspace
2019-11-23 02:17:07,686|press|Key.backspace
2019-11-23 02:17:07,746|release|Key.backspace
2019-11-23 02:17:08,636|press|'т'
2019-11-23 02:17:08,716|release|'т'
2019-11-23 02:17:08,785|press|'е'
2019-11-23 02:17:08,854|release|'е'
2019-11-23 02:17:09,633|press|'т'
2019-11-23 02:17:09,718|release|'т'
2019-11-23 02:17:09,814|press|Key.space
2019-11-23 02:17:09,878|release|Key.space
2019-11-23 02:17:10,430|press|Key.backspace
2019-11-23 02:17:10,518|release|Key.backspace
2019-11-23 02:17:10,607|press|Key.backspace
2019-11-23 02:17:10,652|release|Key.backspace
2019-11-23 02:17:10,734|press|Key.backspace
2019-11-23 02:17:10,786|release|Key.backspace
2019-11-23 02:17:10,867|press|Key.backspace
2019-11-23 02:17:10,915|release|Key.backspace
2019-11-23 02:17:11,648|press|'ь'
2019-11-23 02:17:11,720|release|'ь'
2019-11-23 02:17:11,904|press|'т'
2019-11-23 02:17:11,974|release|'т'
2019-11-23 02:17:12,017|press|'е'
2019-11-23 02:17:12,094|release|'е'
2019-11-23 02:17:12,144|press|'т'
2019-11-23 02:17:12,192|release|'т'
2019-11-23 02:17:12,876|press|Key.enter
2019-11-23 02:17:12,944|release|Key.enter
2019-11-23 02:17:13,056|press|Key.cmd
2019-11-23 02:17:13,151|press|Key.tab
2019-11-23 02:17:13,208|release|Key.cmd
2019-11-23 02:17:13,275|release|Key.tab
2019-11-23 02:17:14,209|press|Key.cmd
2019-11-23 02:17:14,241|press|Key.tab
2019-11-23 02:17:14,326|release|Key.cmd
2019-11-23 02:17:14,361|release|Key.tab
2019-11-23 02:17:15,485|press|'5'
2019-11-23 02:17:15,568|release|'5'
2019-11-23 02:17:15,645|press|'-'
2019-11-23 02:17:15,709|release|'-'
2019-11-23 02:17:16,425|press|Key.backspace
2019-11-23 02:17:16,493|release|Key.backspace
2019-11-23 02:17:16,791|press|'0'
2019-11-23 02:17:16,852|release|'0'
2019-11-23 02:17:16,944|press|'0'
2019-11-23 02:17:17,000|release|'0'
2019-11-23 02:17:17,525|press|Key.shift
2019-11-23 02:17:19,235|press|','
2019-11-23 02:17:19,319|release|','
2019-11-23 02:17:19,332|release|Key.shift
