2019-11-23 02:14:35,001|release|Key.enter
2019-11-23 02:17:19,614|press|'0'
2019-11-23 02:17:19,666|release|'0'
2019-11-23 02:17:19,759|press|'0'
2019-11-23 02:17:19,799|release|'0'
2019-11-23 02:17:21,073|press|'9'
2019-11-23 02:17:21,141|release|'9'
2019-11-23 02:17:21,631|press|Key.backspace
2019-11-23 02:17:21,691|release|Key.backspace
2019-11-23 02:17:21,903|press|'0'
2019-11-23 02:17:21,959|release|'0'
2019-11-23 02:17:22,331|press|Key.enter
2019-11-23 02:17:22,410|release|Key.enter
2019-11-23 02:17:23,175|press|Key.cmd
2019-11-23 02:17:23,279|press|Key.tab
2019-11-23 02:17:23,328|release|Key.cmd
2019-11-23 02:17:23,383|release|Key.tab
2019-11-23 02:17:29,411|press|Key.cmd
2019-11-23 02:17:29,563|press|Key.tab
2019-11-23 02:17:29,615|release|Key.cmd
2019-11-23 02:17:29,671|release|Key.tab
2019-11-23 02:17:30,827|press|Key.cmd
2019-11-23 02:17:30,935|press|Key.tab
2019-11-23 02:17:31,012|release|Key.cmd
2019-11-23 02:17:31,070|release|Key.tab
2019-11-23 02:17:31,403|press|Key.cmd
2019-11-23 02:17:31,523|press|Key.tab
2019-11-23 02:17:31,587|release|Key.cmd
2019-11-23 02:17:31,645|release|Key.tab
2019-11-23 02:17:34,546|press|Key.cmd
2019-11-23 02:17:34,642|press|Key.tab
2019-11-23 02:17:34,687|release|Key.cmd
2019-11-23 02:17:34,726|release|Key.tab
2019-11-23 02:17:37,009|press|Key.shift
2019-11-23 02:17:37,397|press|'К'
2019-11-23 02:17:37,457|release|Key.shift
2019-11-23 02:17:37,469|release|'к'
2019-11-23 02:17:37,909|press|'о'
2019-11-23 02:17:37,986|release|'о'
2019-11-23 02:17:38,097|press|'р'
2019-11-23 02:17:38,169|release|'р'
2019-11-23 02:17:38,257|press|'о'
2019-11-23 02:17:38,317|release|'о'
2019-11-23 02:17:38,401|press|'т'
2019-11-23 02:17:38,465|release|'т'
2019-11-23 02:17:38,780|press|'к'
2019-11-23 02:17:38,862|release|'к'
2019-11-23 02:17:39,179|press|'л'
2019-11-23 02:17:39,239|release|'л'
2019-11-23 02:17:39,284|press|'в'
2019-11-23 02:17:39,372|release|'в'
2019-11-23 02:17:40,430|press|Key.backspace
2019-11-23 02:17:40,486|release|Key.backspace
2019-11-23 02:17:40,561|press|Key.backspace
2019-11-23 02:17:40,625|release|Key.backspace
2019-11-23 02:17:41,513|press|'о'
2019-11-23 02:17:41,565|release|'о'
2019-11-23 02:17:41,605|press|'в'
2019-11-23 02:17:41,697|release|'в'
2019-11-23 02:17:41,772|press|'а'
2019-11-23 02:17:41,844|release|'а'
2019-11-23 02:17:41,888|press|Key.space
2019-11-23 02:17:41,953|release|Key.space
2019-11-23 02:17:42,470|press|Key.shift
2019-11-23 02:17:42,794|press|'М'
2019-11-23 02:17:42,858|release|'М'
2019-11-23 02:17:42,922|release|Key.shift
2019-11-23 02:17:42,994|press|'а'
2019-11-23 02:17:43,058|release|'а'
2019-11-23 02:17:43,183|press|'р'
2019-11-23 02:17:43,240|release|'р'
2019-11-23 02:17:43,330|press|'и'
2019-11-23 02:17:43,382|release|'и'
2019-11-23 02:17:43,475|press|'я'
2019-11-23 02:17:43,555|release|'я'
2019-11-23 02:17:43,571|press|Key.space
2019-11-23 02:17:43,623|release|Key.space
2019-11-23 02:17:43,743|press|Key.shift
2019-11-23 02:17:44,323|press|'Ю'
2019-11-23 02:17:44,375|release|Key.shift
2019-11-23 02:17:44,378|release|'ю'
2019-11-23 02:17:44,907|press|'р'
2019-11-23 02:17:44,980|release|'р'
2019-11-23 02:17:45,114|press|'ь'
2019-11-23 02:17:45,166|release|'ь'
2019-11-23 02:17:45,558|press|'е'
2019-11-23 02:17:45,622|release|'е'
2019-11-23 02:17:45,698|press|'в'
2019-11-23 02:17:45,786|release|'в'
2019-11-23 02:17:45,914|press|'а'
2019-11-23 02:17:45,978|release|'а'
2019-11-23 02:17:46,009|press|'н'
2019-11-23 02:17:46,065|release|'н'
2019-11-23 02:17:46,117|press|'а'
2019-11-23 02:17:46,173|release|'а'
2019-11-23 02:17:46,580|press|'='
2019-11-23 02:17:46,655|release|'='
2019-11-23 02:17:46,706|press|'='
2019-11-23 02:17:46,746|release|'='
2019-11-23 02:17:47,372|press|Key.backspace
2019-11-23 02:17:47,448|release|Key.backspace
2019-11-23 02:17:47,514|press|Key.backspace
2019-11-23 02:17:47,578|release|Key.backspace
2019-11-23 02:17:47,662|press|Key.backspace
2019-11-23 02:17:47,738|release|Key.backspace
2019-11-23 02:17:47,960|press|Key.backspace
2019-11-23 02:17:48,017|release|Key.backspace
2019-11-23 02:17:48,952|press|Key.backspace
2019-11-23 02:17:49,033|release|Key.backspace
2019-11-23 02:17:49,480|press|'н'
2019-11-23 02:17:49,556|release|'н'
2019-11-23 02:17:49,572|press|'а'
2019-11-23 02:17:49,652|release|'а'
2019-11-23 02:17:49,904|press|Key.enter
2019-11-23 02:17:49,992|release|Key.enter
2019-11-23 02:17:50,637|press|Key.cmd
2019-11-23 02:17:50,753|press|Key.tab
2019-11-23 02:17:50,789|release|Key.cmd
2019-11-23 02:17:50,865|release|Key.tab
2019-11-23 02:17:51,907|press|Key.cmd
2019-11-23 02:17:51,975|press|Key.tab
2019-11-23 02:17:52,051|release|Key.cmd
2019-11-23 02:17:52,094|release|Key.tab
2019-11-23 02:17:52,666|press|Key.shift
2019-11-23 02:17:52,909|press|'Г'
2019-11-23 02:17:52,974|release|'Г'
2019-11-23 02:17:53,002|release|Key.shift
2019-11-23 02:17:53,197|press|'л'
2019-11-23 02:17:53,261|release|'л'
2019-11-23 02:17:53,342|press|'а'
2019-11-23 02:17:53,426|release|'а'
2019-11-23 02:17:54,107|press|'в'
2019-11-23 02:17:54,179|release|'в'
2019-11-23 02:17:54,232|press|Key.space
2019-11-23 02:17:54,285|release|Key.space
2019-11-23 02:17:55,098|press|'б'
2019-11-23 02:17:55,160|release|'б'
2019-11-23 02:17:55,199|press|'у'
2019-11-23 02:17:55,276|release|'у'
2019-11-23 02:17:55,395|press|'х'
2019-11-23 02:17:55,456|release|'х'
2019-11-23 02:17:56,243|press|Key.cmd
2019-11-23 02:17:56,339|press|Key.tab
2019-11-23 02:17:56,404|release|Key.cmd
2019-11-23 02:17:56,462|release|Key.tab
2019-11-23 02:17:57,653|press|Key.cmd
2019-11-23 02:17:57,744|press|Key.tab
2019-11-23 02:17:57,813|release|Key.cmd
2019-11-23 02:17:57,877|release|Key.tab
2019-11-23 02:17:58,945|press|Key.enter
2019-11-23 02:17:58,998|release|Key.enter
2019-11-23 02:17:59,104|press|Key.shift
2019-11-23 02:17:59,552|release|Key.shift
2019-11-23 02:17:59,610|press|'ф'
2019-11-23 02:17:59,635|release|'ф'
2019-11-23 02:17:59,686|press|'и'
2019-11-23 02:17:59,759|release|'и'
2019-11-23 02:17:59,805|press|'н'
2019-11-23 02:17:59,886|release|'н'
2019-11-23 02:17:59,983|press|Key.space
2019-11-23 02:18:00,060|release|Key.space
2019-11-23 02:18:00,475|press|'а'
2019-11-23 02:18:00,540|release|'а'
2019-11-23 02:18:00,627|press|'к'
2019-11-23 02:18:00,692|release|'к'
2019-11-23 02:18:00,775|press|'а'
2019-11-23 02:18:00,832|release|'а'
2019-11-23 02:18:01,345|press|'д'
2019-11-23 02:18:01,345|release|'д'
2019-11-23 02:18:01,426|press|'е'
2019-11-23 02:18:01,507|release|'е'
2019-11-23 02:18:01,618|press|'м'
2019-11-23 02:18:01,683|release|'м'
2019-11-23 02:18:01,771|press|'и'
2019-11-23 02:18:01,828|release|'и'
2019-11-23 02:18:01,842|press|'я'
2019-11-23 02:18:01,919|release|'я'
2019-11-23 02:18:01,996|press|Key.space
2019-11-23 02:18:02,049|release|Key.space
2019-11-23 02:18:02,908|press|Key.backspace
2019-11-23 02:18:03,008|release|Key.backspace
2019-11-23 02:18:03,129|press|Key.shift
2019-11-23 02:18:03,344|press|','
2019-11-23 02:18:03,430|release|Key.shift
2019-11-23 02:18:03,430|release|'6'
2019-11-23 02:18:03,535|press|Key.space
2019-11-23 02:18:03,604|release|Key.space
2019-11-23 02:18:03,701|press|Key.cmd
2019-11-23 02:18:03,812|press|Key.tab
2019-11-23 02:18:03,861|release|Key.cmd
2019-11-23 02:18:03,931|release|Key.tab
2019-11-23 02:18:04,947|press|Key.cmd
2019-11-23 02:18:05,023|press|Key.tab
2019-11-23 02:18:05,099|release|Key.cmd
2019-11-23 02:18:05,134|release|Key.tab
2019-11-23 02:18:05,708|press|Key.shift
2019-11-23 02:18:05,874|press|'Б'
2019-11-23 02:18:05,926|release|'Б'
2019-11-23 02:18:06,023|release|Key.shift
2019-11-23 02:18:06,929|press|Key.backspace
2019-11-23 02:18:07,001|release|Key.backspace
2019-11-23 02:18:08,054|press|'б'
2019-11-23 02:18:08,115|release|'б'
2019-11-23 02:18:08,228|press|'у'
2019-11-23 02:18:08,301|release|'у'
2019-11-23 02:18:08,492|press|'х'
2019-11-23 02:18:08,557|release|'х'
2019-11-23 02:18:08,711|press|Key.space
2019-11-23 02:18:08,784|release|Key.space
2019-11-23 02:18:09,259|press|'у'
2019-11-23 02:18:09,344|release|'у'
2019-11-23 02:18:09,757|press|'ч'
2019-11-23 02:18:09,910|release|'ч'
2019-11-23 02:18:10,094|press|Key.backspace
2019-11-23 02:18:10,175|release|Key.backspace
2019-11-23 02:18:10,251|press|Key.backspace
2019-11-23 02:18:10,319|release|Key.backspace
2019-11-23 02:18:11,210|press|'у'
2019-11-23 02:18:11,307|release|'у'
2019-11-23 02:18:11,327|press|'ч'
2019-11-23 02:18:11,496|release|'ч'
2019-11-23 02:18:11,544|press|'е'
2019-11-23 02:18:11,624|release|'е'
2019-11-23 02:18:11,915|press|'ь'
2019-11-23 02:18:11,984|release|'ь'
2019-11-23 02:18:12,607|press|Key.backspace
2019-11-23 02:18:12,675|release|Key.backspace
2019-11-23 02:18:13,046|press|'т'
2019-11-23 02:18:13,111|release|'т'
2019-11-23 02:18:13,308|press|Key.enter
2019-11-23 02:18:13,400|release|Key.enter
2019-11-23 02:18:13,548|press|Key.cmd
2019-11-23 02:18:13,684|press|Key.tab
2019-11-23 02:18:13,725|release|Key.cmd
2019-11-23 02:18:13,801|release|Key.tab
2019-11-23 02:18:14,590|press|Key.cmd
2019-11-23 02:18:14,669|press|Key.tab
2019-11-23 02:18:14,742|release|Key.cmd
2019-11-23 02:18:14,781|release|Key.tab
2019-11-23 02:18:15,444|press|'3'
2019-11-23 02:18:15,509|release|'3'
2019-11-23 02:18:15,663|press|'0'
2019-11-23 02:18:15,723|release|'0'
2019-11-23 02:18:15,802|press|'0'
2019-11-23 02:18:15,858|release|'0'
2019-11-23 02:18:16,867|press|Key.shift
2019-11-23 02:18:17,030|press|','
2019-11-23 02:18:17,086|release|Key.shift
2019-11-23 02:18:17,102|release|'6'
2019-11-23 02:18:17,455|press|'0'
2019-11-23 02:18:17,538|release|'0'
2019-11-23 02:18:17,592|press|'0'
2019-11-23 02:18:17,653|release|'0'
2019-11-23 02:18:18,766|press|'0'
2019-11-23 02:18:18,826|release|'0'
2019-11-23 02:18:19,107|press|Key.enter
2019-11-23 02:18:19,187|release|Key.enter
2019-11-23 02:18:19,246|press|Key.cmd
2019-11-23 02:18:19,354|press|Key.tab
2019-11-23 02:18:19,395|release|Key.cmd
2019-11-23 02:18:19,458|release|Key.tab
2019-11-23 02:18:25,341|press|Key.shift
2019-11-23 02:18:25,617|press|'П'
2019-11-23 02:18:25,645|release|Key.shift
2019-11-23 02:18:25,677|release|'п'
2019-11-23 02:18:25,819|press|'о'
2019-11-23 02:18:25,879|release|'о'
2019-11-23 02:18:26,068|press|'т'
2019-11-23 02:18:26,116|release|'т'
2019-11-23 02:18:26,250|press|'а'
2019-11-23 02:18:26,322|release|'а'
2019-11-23 02:18:26,491|press|'п'
2019-11-23 02:18:26,551|release|'п'
2019-11-23 02:18:26,672|press|'о'
2019-11-23 02:18:26,716|release|'о'
2019-11-23 02:18:26,780|press|'в'
2019-11-23 02:18:26,844|release|'в'
2019-11-23 02:18:26,901|press|Key.space
2019-11-23 02:18:26,953|release|Key.space
2019-11-23 02:18:27,309|press|Key.shift
2019-11-23 02:18:27,457|press|'П'
2019-11-23 02:18:27,505|release|'П'
2019-11-23 02:18:27,546|release|Key.shift
2019-11-23 02:18:27,588|press|'е'
2019-11-23 02:18:27,652|release|'е'
2019-11-23 02:18:27,778|press|'т'
2019-11-23 02:18:27,834|release|'т'
2019-11-23 02:18:28,076|press|'р'
2019-11-23 02:18:28,158|release|'р'
2019-11-23 02:18:28,696|press|Key.space
2019-11-23 02:18:28,744|release|Key.space
2019-11-23 02:18:29,103|press|Key.enter
2019-11-23 02:18:29,192|release|Key.enter
2019-11-23 02:18:29,253|press|Key.cmd
2019-11-23 02:18:29,321|press|Key.tab
2019-11-23 02:18:29,398|release|Key.cmd
2019-11-23 02:18:29,446|release|Key.tab
2019-11-23 02:18:30,191|press|Key.cmd
2019-11-23 02:18:30,255|press|Key.tab
2019-11-23 02:18:30,340|release|Key.cmd
2019-11-23 02:18:30,374|release|Key.tab
2019-11-23 02:18:30,762|press|Key.shift
2019-11-23 02:18:31,022|press|'С'
2019-11-23 02:18:31,066|release|Key.shift
2019-11-23 02:18:31,086|release|'с'
2019-11-23 02:18:31,547|press|'т'
2019-11-23 02:18:31,607|release|'т'
2019-11-23 02:18:31,636|press|'а'
2019-11-23 02:18:31,704|release|'а'
2019-11-23 02:18:31,756|press|'р'
2019-11-23 02:18:31,800|release|'р'
2019-11-23 02:18:32,084|press|'ш'
2019-11-23 02:18:32,152|release|'ш'
2019-11-23 02:18:32,467|press|'и'
2019-11-23 02:18:32,519|release|'и'
2019-11-23 02:18:32,563|press|'й'
2019-11-23 02:18:32,635|release|'й'
2019-11-23 02:18:32,657|press|Key.space
2019-11-23 02:18:32,717|release|Key.space
2019-11-23 02:18:32,901|press|'м'
2019-11-23 02:18:32,981|release|'м'
2019-11-23 02:18:33,022|press|'е'
2019-11-23 02:18:33,094|release|'е'
2019-11-23 02:18:33,167|press|'н'
2019-11-23 02:18:33,235|release|'н'
2019-11-23 02:18:33,295|press|'е'
2019-11-23 02:18:33,359|release|'е'
2019-11-23 02:18:34,152|press|'д'
2019-11-23 02:18:34,216|release|'д'
2019-11-23 02:18:34,731|press|'ж'
2019-11-23 02:18:34,770|release|'ж'
2019-11-23 02:18:34,985|press|'е'
2019-11-23 02:18:35,065|release|'е'
2019-11-23 02:18:35,150|press|'р'
2019-11-23 02:18:35,222|release|'р'
2019-11-23 02:18:35,285|press|Key.space
2019-11-23 02:18:35,341|release|Key.space
2019-11-23 02:18:44,995|press|Key.shift
2019-11-23 02:18:45,151|press|'Ы'
2019-11-23 02:18:45,207|release|Key.shift
2019-11-23 02:18:45,210|release|'ы'
2019-11-23 02:18:46,134|press|Key.backspace
2019-11-23 02:18:46,210|release|Key.backspace
2019-11-23 02:18:47,893|press|Key.cmd
2019-11-23 02:18:48,049|press|Key.space
2019-11-23 02:18:48,065|release|Key.cmd
2019-11-23 02:18:48,134|release|Key.space
2019-11-23 02:18:48,393|press|Key.shift
2019-11-23 02:18:48,529|press|'S'
2019-11-23 02:18:48,599|release|Key.shift
2019-11-23 02:18:48,600|release|'s'
2019-11-23 02:18:49,529|press|Key.enter
