2019-11-23 00:01:56,392|press|'k'
2019-11-23 00:01:56,530|release|'k'
2019-11-23 00:01:56,585|press|'r'
2019-11-23 00:01:56,738|release|'r'
2019-11-23 00:01:57,519|press|'a'
2019-11-23 00:01:57,700|release|'a'
2019-11-23 00:01:57,820|press|'m'
2019-11-23 00:01:57,906|press|'a'
2019-11-23 00:01:57,916|release|'m'
2019-11-23 00:01:58,021|release|'a'
2019-11-23 00:01:58,815|press|'r'
2019-11-23 00:01:58,948|release|'r'
2019-11-23 00:01:59,491|press|'.'
2019-11-23 00:01:59,584|release|'.'
2019-11-23 00:02:03,095|press|'9'
2019-11-23 00:02:03,228|release|'9'
2019-11-23 00:02:03,310|press|'0'
2019-11-23 00:02:03,398|release|'0'
2019-11-23 00:02:03,412|press|'9'
2019-11-23 00:02:03,533|release|'9'
2019-11-23 00:02:04,056|press|'8'
2019-11-23 00:02:04,245|release|'8'
2019-11-23 00:02:04,485|press|'.'
2019-11-23 00:02:04,609|release|'.'
2019-11-23 00:02:06,937|press|Key.shift
2019-11-23 00:02:07,337|press|'@'
2019-11-23 00:02:07,435|release|'@'
2019-11-23 00:02:07,654|release|Key.shift
2019-11-23 00:02:08,453|press|'c'
2019-11-23 00:02:08,573|release|'c'
2019-11-23 00:02:08,832|press|'n'
2019-11-23 00:02:08,917|release|'n'
2019-11-23 00:02:08,988|press|'n'
2019-11-23 00:02:09,057|release|'n'
2019-11-23 00:02:10,139|press|'.'
2019-11-23 00:02:10,239|release|'.'
2019-11-23 00:02:11,048|press|'r'
2019-11-23 00:02:11,196|release|'r'
2019-11-23 00:02:11,253|press|'u'
2019-11-23 00:02:11,369|release|'u'
2019-11-23 00:02:33,492|press|'f'
2019-11-23 00:02:33,628|release|'f'
2019-11-23 00:02:36,216|press|Key.cmd
2019-11-23 00:02:36,416|press|Key.tab
2019-11-23 00:02:36,584|release|Key.tab
2019-11-23 00:02:39,519|release|<0>
2019-11-23 00:02:39,532|release|Key.cmd
2019-11-23 00:02:40,598|press|'f'
2019-11-23 00:02:40,786|release|'f'
2019-11-23 00:02:40,875|press|'y'
2019-11-23 00:02:40,963|release|'y'
2019-11-23 00:02:41,415|press|'l'
2019-11-23 00:02:41,563|release|'l'
2019-11-23 00:02:41,803|press|'h'
2019-11-23 00:02:41,923|release|'h'
2019-11-23 00:02:42,004|press|'t'
2019-11-23 00:02:42,092|release|'t'
2019-11-23 00:02:42,171|press|'t'
2019-11-23 00:02:42,252|release|'t'
2019-11-23 00:02:42,590|press|'d'
2019-11-23 00:02:42,702|release|'d'
2019-11-23 00:02:42,753|press|Key.space
2019-11-23 00:02:42,845|release|Key.space
2019-11-23 00:02:43,142|press|'b'
2019-11-23 00:02:43,242|release|'b'
2019-11-23 00:02:43,363|press|'y'
2019-11-23 00:02:43,439|release|'y'
2019-11-23 00:02:44,756|press|Key.backspace
2019-11-23 00:02:45,257|press|Key.backspace
2019-11-23 00:02:45,341|press|Key.backspace
2019-11-23 00:02:45,425|press|Key.backspace
2019-11-23 00:02:45,509|press|Key.backspace
2019-11-23 00:02:45,561|release|Key.backspace
2019-11-23 00:02:45,661|press|Key.backspace
2019-11-23 00:02:45,706|release|Key.backspace
2019-11-23 00:02:45,895|press|Key.backspace
2019-11-23 00:02:45,940|release|Key.backspace
2019-11-23 00:02:46,036|press|Key.backspace
2019-11-23 00:02:46,093|release|Key.backspace
2019-11-23 00:02:46,184|press|Key.backspace
2019-11-23 00:02:46,228|release|Key.backspace
2019-11-23 00:02:47,386|press|Key.backspace
2019-11-23 00:02:47,475|release|Key.backspace
2019-11-23 00:02:47,611|press|Key.cmd
2019-11-23 00:02:47,719|press|Key.space
2019-11-23 00:02:47,995|release|Key.cmd
2019-11-23 00:02:48,031|release|Key.space
2019-11-23 00:02:48,536|press|'а'
2019-11-23 00:02:48,684|release|'а'
2019-11-23 00:02:48,691|press|'н'
2019-11-23 00:02:48,780|release|'н'
2019-11-23 00:02:49,712|press|'д'
2019-11-23 00:02:49,829|release|'д'
2019-11-23 00:02:50,056|press|'р'
2019-11-23 00:02:50,172|release|'р'
2019-11-23 00:02:50,281|press|'е'
2019-11-23 00:02:50,365|release|'е'
2019-11-23 00:02:50,437|press|'е'
2019-11-23 00:02:50,573|release|'е'
2019-11-23 00:02:50,901|press|'в'
2019-11-23 00:02:51,005|release|'в'
2019-11-23 00:02:51,100|press|Key.space
2019-11-23 00:02:51,184|release|Key.space
2019-11-23 00:02:51,377|press|'и'
2019-11-23 00:02:51,526|release|'и'
2019-11-23 00:02:51,601|press|'г'
2019-11-23 00:02:51,694|release|'г'
2019-11-23 00:02:51,832|press|'о'
2019-11-23 00:02:51,969|release|'о'
2019-11-23 00:02:52,293|press|'р'
2019-11-23 00:02:52,446|release|'р'
2019-11-23 00:02:52,615|press|'ь'
2019-11-23 00:02:52,703|release|'ь'
2019-11-23 00:02:52,727|press|Key.space
2019-11-23 00:02:52,848|release|Key.space
2019-11-23 00:02:53,023|press|'а'
2019-11-23 00:02:53,176|release|'а'
2019-11-23 00:02:53,284|press|'л'
2019-11-23 00:02:53,425|release|'л'
2019-11-23 00:02:53,511|press|'е'
2019-11-23 00:02:53,600|release|'е'
2019-11-23 00:02:53,707|press|'к'
2019-11-23 00:02:53,804|release|'к'
2019-11-23 00:02:54,040|press|'с'
2019-11-23 00:02:54,177|release|'с'
2019-11-23 00:02:54,369|press|'п'
2019-11-23 00:02:54,458|release|'п'
2019-11-23 00:02:54,898|press|Key.backspace
2019-11-23 00:02:55,026|release|Key.backspace
2019-11-23 00:02:55,038|press|'а'
2019-11-23 00:02:55,155|release|'а'
2019-11-23 00:02:55,951|press|'н'
2019-11-23 00:02:56,072|release|'н'
2019-11-23 00:02:56,488|press|'д'
2019-11-23 00:02:56,637|release|'д'
2019-11-23 00:02:56,845|press|'р'
2019-11-23 00:02:56,945|press|'о'
2019-11-23 00:02:56,985|release|'р'
2019-11-23 00:02:57,098|release|'о'
2019-11-23 00:02:57,211|press|'в'
2019-11-23 00:02:57,347|release|'в'
2019-11-23 00:02:57,478|press|'и'
2019-11-23 00:02:57,643|release|'и'
2019-11-23 00:02:59,403|press|'ч'
2019-11-23 00:02:59,531|release|'ч'
2019-11-23 00:02:59,831|press|Key.space
2019-11-23 00:02:59,980|release|Key.space
2019-11-23 00:03:00,114|press|'-'
2019-11-23 00:03:00,195|release|'-'
2019-11-23 00:03:00,209|press|Key.space
2019-11-23 00:03:00,333|release|Key.space
2019-11-23 00:03:00,851|press|'д'
2019-11-23 00:03:00,984|release|'д'
2019-11-23 00:03:01,160|press|'и'
2019-11-23 00:03:01,293|release|'и'
2019-11-23 00:03:01,402|press|'р'
2019-11-23 00:03:01,531|release|'р'
2019-11-23 00:03:01,658|press|'к'
2019-11-23 00:03:01,811|release|'к'
2019-11-23 00:03:02,260|press|Key.backspace
2019-11-23 00:03:02,357|release|Key.backspace
2019-11-23 00:03:02,423|press|'е'
2019-11-23 00:03:02,544|release|'е'
2019-11-23 00:03:02,661|press|'к'
2019-11-23 00:03:02,805|release|'к'
2019-11-23 00:03:02,958|press|'т'
2019-11-23 00:03:03,074|press|'о'
2019-11-23 00:03:03,094|release|'т'
2019-11-23 00:03:03,226|press|'р'
2019-11-23 00:03:03,258|release|'о'
2019-11-23 00:03:03,339|release|'р'
2019-11-23 00:03:03,570|press|Key.space
2019-11-23 00:03:03,718|release|Key.space
2019-11-23 00:03:03,903|press|'-'
2019-11-23 00:03:03,976|release|'-'
2019-11-23 00:03:04,056|press|Key.space
2019-11-23 00:03:04,172|release|Key.space
2019-11-23 00:03:05,045|press|'5'
2019-11-23 00:03:05,202|release|'5'
2019-11-23 00:03:05,369|press|'0'
2019-11-23 00:03:05,461|release|'0'
2019-11-23 00:03:05,544|press|'0'
2019-11-23 00:03:05,613|release|'0'
2019-11-23 00:03:07,758|press|Key.shift
2019-11-23 00:03:11,058|press|','
2019-11-23 00:03:11,162|release|','
2019-11-23 00:03:11,543|release|Key.shift
2019-11-23 00:03:12,147|press|'0'
2019-11-23 00:03:12,171|release|'0'
2019-11-23 00:03:12,273|press|'0'
2019-11-23 00:03:12,341|release|'0'
2019-11-23 00:03:12,465|press|'0'
2019-11-23 00:03:12,521|release|'0'
2019-11-23 00:03:12,995|press|Key.space
2019-11-23 00:03:13,144|release|Key.space
2019-11-23 00:03:13,268|press|'р'
2019-11-23 00:03:13,352|release|'р'
2019-11-23 00:03:13,479|press|'у'
2019-11-23 00:03:13,599|release|'у'
2019-11-23 00:03:13,834|press|'б'
2019-11-23 00:03:13,906|release|'б'
2019-11-23 00:03:14,327|press|Key.enter
2019-11-23 00:03:14,431|release|Key.enter
2019-11-23 00:03:15,142|press|Key.cmd
2019-11-23 00:03:15,433|press|Key.tab
2019-11-23 00:03:15,542|release|Key.tab
2019-11-23 00:03:16,039|release|Key.cmd
2019-11-23 00:03:16,291|release|<0>
2019-11-23 00:03:17,175|press|Key.cmd
2019-11-23 00:03:17,327|press|Key.tab
2019-11-23 00:03:17,486|release|Key.tab
2019-11-23 00:03:18,512|release|Key.cmd
2019-11-23 00:03:22,009|press|Key.cmd
2019-11-23 00:03:22,220|press|Key.tab
2019-11-23 00:03:22,445|release|Key.tab
2019-11-23 00:03:23,889|release|Key.cmd
2019-11-23 00:03:23,930|release|<0>
2019-11-23 00:03:24,811|press|'к'
2019-11-23 00:03:24,959|release|'к'
2019-11-23 00:03:25,018|press|'о'
2019-11-23 00:03:25,114|release|'о'
2019-11-23 00:03:25,250|press|'р'
2019-11-23 00:03:25,370|release|'р'
2019-11-23 00:03:25,421|press|'о'
2019-11-23 00:03:25,497|release|'о'
2019-11-23 00:03:25,601|press|'т'
2019-11-23 00:03:25,697|release|'т'
2019-11-23 00:03:25,907|press|'к'
2019-11-23 00:03:26,019|release|'к'
2019-11-23 00:03:26,043|press|'о'
2019-11-23 00:03:26,147|release|'о'
2019-11-23 00:03:26,339|press|'в'
2019-11-23 00:03:26,455|release|'в'
2019-11-23 00:03:26,559|press|'а'
2019-11-23 00:03:26,658|release|'а'
2019-11-23 00:03:26,680|press|Key.space
2019-11-23 00:03:26,776|release|Key.space
2019-11-23 00:03:26,831|press|'м'
2019-11-23 00:03:26,927|release|'м'
2019-11-23 00:03:27,031|press|'а'
2019-11-23 00:03:27,167|release|'а'
2019-11-23 00:03:27,219|press|'р'
2019-11-23 00:03:27,335|release|'р'
2019-11-23 00:03:27,440|press|'и'
2019-11-23 00:03:27,516|release|'и'
2019-11-23 00:03:27,612|press|'н'
2019-11-23 00:03:27,748|release|'н'
2019-11-23 00:03:27,854|press|'а'
2019-11-23 00:03:27,958|release|'а'
2019-11-23 00:03:27,979|press|Key.space
2019-11-23 00:03:28,071|release|Key.space
2019-11-23 00:03:28,751|press|'ю'
2019-11-23 00:03:28,887|release|'ю'
2019-11-23 00:03:29,190|press|'р'
2019-11-23 00:03:29,210|release|'р'
2019-11-23 00:03:30,715|press|'ь'
2019-11-23 00:03:30,855|release|'ь'
2019-11-23 00:03:31,012|press|'е'
2019-11-23 00:03:31,104|release|'е'
2019-11-23 00:03:31,474|press|'в'
2019-11-23 00:03:31,614|release|'в'
2019-11-23 00:03:31,706|press|'н'
2019-11-23 00:03:31,806|release|'н'
2019-11-23 00:03:31,852|press|'а'
2019-11-23 00:03:31,952|release|'а'
2019-11-23 00:03:32,459|press|Key.space
2019-11-23 00:03:32,591|release|Key.space
2019-11-23 00:03:32,651|press|'-'
2019-11-23 00:03:32,739|release|'-'
2019-11-23 00:03:32,773|press|Key.space
2019-11-23 00:03:32,889|release|Key.space
2019-11-23 00:03:33,458|press|'г'
2019-11-23 00:03:33,550|release|'г'
2019-11-23 00:03:33,817|press|'л'
2019-11-23 00:03:33,941|release|'л'
2019-11-23 00:03:34,100|press|'а'
2019-11-23 00:03:34,176|release|'а'
2019-11-23 00:03:34,296|press|'в'
2019-11-23 00:03:34,424|release|'в'
2019-11-23 00:03:34,490|press|'н'
2019-11-23 00:03:34,590|release|'н'
2019-11-23 00:03:34,864|press|'ы'
2019-11-23 00:03:34,956|release|'ы'
2019-11-23 00:03:35,151|press|'й'
2019-11-23 00:03:35,279|release|'й'
2019-11-23 00:03:35,290|press|Key.space
2019-11-23 00:03:35,367|release|Key.space
2019-11-23 00:03:35,758|press|'б'
2019-11-23 00:03:35,850|release|'б'
2019-11-23 00:03:36,025|press|'у'
2019-11-23 00:03:36,141|release|'у'
2019-11-23 00:03:36,625|press|'х'
2019-11-23 00:03:36,733|release|'х'
2019-11-23 00:03:37,011|press|'г'
2019-11-23 00:03:37,094|release|'г'
2019-11-23 00:03:37,235|press|'а'
2019-11-23 00:03:37,335|release|'а'
2019-11-23 00:03:37,530|press|'л'
2019-11-23 00:03:37,630|release|'л'
2019-11-23 00:03:37,783|press|'т'
2019-11-23 00:03:37,895|release|'т'
2019-11-23 00:03:38,017|press|'е'
2019-11-23 00:03:38,117|release|'е'
2019-11-23 00:03:38,227|press|'р'
2019-11-23 00:03:38,311|release|'р'
2019-11-23 00:03:38,506|press|Key.space
2019-11-23 00:03:38,622|release|Key.space
2019-11-23 00:03:38,768|press|'-'
2019-11-23 00:03:38,840|release|'-'
2019-11-23 00:03:38,898|press|Key.space
2019-11-23 00:03:38,990|release|Key.space
2019-11-23 00:03:40,079|press|'3'
2019-11-23 00:03:40,219|release|'3'
2019-11-23 00:03:40,401|press|'0'
2019-11-23 00:03:40,477|release|'0'
2019-11-23 00:03:40,577|press|'0'
2019-11-23 00:03:40,621|release|'0'
2019-11-23 00:03:42,315|press|Key.shift
2019-11-23 00:03:43,446|press|','
2019-11-23 00:03:43,534|release|','
2019-11-23 00:03:44,347|release|Key.shift
2019-11-23 00:03:45,300|press|Key.space
2019-11-23 00:03:45,412|release|Key.space
2019-11-23 00:03:45,656|press|'0'
2019-11-23 00:03:45,729|release|'0'
2019-11-23 00:03:45,822|press|'0'
2019-11-23 00:03:45,891|release|'0'
2019-11-23 00:03:46,030|press|'0'
2019-11-23 00:03:46,090|release|'0'
2019-11-23 00:03:46,336|press|Key.space
2019-11-23 00:03:46,477|release|Key.space
2019-11-23 00:03:46,693|press|'р'
2019-11-23 00:03:46,781|release|'р'
2019-11-23 00:03:47,159|press|'у'
2019-11-23 00:03:47,292|release|'у'
2019-11-23 00:03:47,760|press|'б'
2019-11-23 00:03:47,837|release|'б'
2019-11-23 00:03:48,108|press|Key.enter
2019-11-23 00:03:48,199|release|Key.enter
2019-11-23 00:03:48,847|press|Key.cmd
2019-11-23 00:03:49,027|press|Key.tab
2019-11-23 00:03:49,208|release|Key.tab
2019-11-23 00:03:49,691|release|Key.cmd
2019-11-23 00:03:49,945|release|<0>
2019-11-23 00:03:50,402|press|Key.cmd
2019-11-23 00:03:50,514|press|Key.tab
2019-11-23 00:03:50,701|release|Key.tab
2019-11-23 00:03:51,203|release|Key.cmd
2019-11-23 00:03:55,628|press|Key.cmd
2019-11-23 00:03:55,831|press|Key.tab
2019-11-23 00:03:56,095|release|Key.tab
2019-11-23 00:03:56,964|release|Key.cmd
2019-11-23 00:03:57,636|press|Key.cmd
2019-11-23 00:03:57,720|press|Key.tab
2019-11-23 00:03:57,823|release|Key.tab
2019-11-23 00:03:58,355|press|Key.tab
2019-11-23 00:03:58,519|release|Key.tab
2019-11-23 00:03:58,668|release|Key.cmd
2019-11-23 00:03:59,690|press|'п'
2019-11-23 00:03:59,811|release|'п'
2019-11-23 00:03:59,839|press|'о'
2019-11-23 00:03:59,944|release|'о'
2019-11-23 00:04:00,376|press|'т'
2019-11-23 00:04:00,501|release|'т'
2019-11-23 00:04:00,675|press|'а'
2019-11-23 00:04:00,768|release|'а'
2019-11-23 00:04:00,930|press|'п'
2019-11-23 00:04:01,043|release|'п'
2019-11-23 00:04:01,105|press|'о'
