2019-11-23 00:01:56,392|press|'k'
2019-11-23 00:04:01,234|release|'о'
2019-11-23 00:04:01,385|press|'в'
2019-11-23 00:04:01,514|release|'в'
2019-11-23 00:04:01,564|press|Key.space
2019-11-23 00:04:01,657|release|Key.space
2019-11-23 00:04:01,772|press|'п'
2019-11-23 00:04:01,861|release|'п'
2019-11-23 00:04:01,982|press|'е'
2019-11-23 00:04:02,087|release|'е'
2019-11-23 00:04:02,178|press|'т'
2019-11-23 00:04:02,271|release|'т'
2019-11-23 00:04:02,383|press|'р'
2019-11-23 00:04:02,464|release|'р'
2019-11-23 00:04:02,612|press|Key.space
2019-11-23 00:04:02,716|release|Key.space
2019-11-23 00:04:02,900|press|'н'
2019-11-23 00:04:03,012|press|'и'
2019-11-23 00:04:03,033|release|'н'
2019-11-23 00:04:03,141|release|'и'
2019-11-23 00:04:03,234|press|'к'
2019-11-23 00:04:03,366|release|'к'
2019-11-23 00:04:03,647|press|'о'
2019-11-23 00:04:03,719|press|'л'
2019-11-23 00:04:03,751|release|'о'
2019-11-23 00:04:03,896|release|'л'
2019-11-23 00:04:04,197|press|'а'
2019-11-23 00:04:04,330|release|'а'
2019-11-23 00:04:04,460|press|'е'
2019-11-23 00:04:04,561|release|'е'
2019-11-23 00:04:04,938|press|'в'
2019-11-23 00:04:05,050|release|'в'
2019-11-23 00:04:05,177|press|'и'
2019-11-23 00:04:05,278|release|'и'
2019-11-23 00:04:05,504|press|'ч'
2019-11-23 00:04:05,617|release|'ч'
2019-11-23 00:04:05,851|press|Key.space
2019-11-23 00:04:05,976|release|Key.space
2019-11-23 00:04:06,044|press|'-'
2019-11-23 00:04:06,116|release|'-'
2019-11-23 00:04:06,165|press|Key.space
2019-11-23 00:04:06,294|release|Key.space
2019-11-23 00:04:06,734|press|'м'
2019-11-23 00:04:06,851|release|'м'
2019-11-23 00:04:07,113|press|'е'
2019-11-23 00:04:07,242|release|'е'
2019-11-23 00:04:07,383|press|'н'
2019-11-23 00:04:07,479|release|'н'
2019-11-23 00:04:07,569|press|'е'
2019-11-23 00:04:07,685|release|'е'
2019-11-23 00:04:08,032|press|'д'
2019-11-23 00:04:08,152|release|'д'
2019-11-23 00:04:08,164|press|'ж'
2019-11-23 00:04:08,369|release|'ж'
2019-11-23 00:04:08,982|press|'е'
2019-11-23 00:04:09,119|release|'е'
2019-11-23 00:04:09,163|press|'о'
2019-11-23 00:04:09,248|release|'о'
2019-11-23 00:04:10,043|press|Key.backspace
2019-11-23 00:04:10,235|release|Key.backspace
2019-11-23 00:04:10,758|press|'р'
2019-11-23 00:04:10,853|release|'р'
2019-11-23 00:04:10,972|press|Key.space
2019-11-23 00:04:11,080|release|Key.space
2019-11-23 00:04:11,885|press|'-'
2019-11-23 00:04:12,002|release|'-'
2019-11-23 00:04:12,373|press|Key.cmd
2019-11-23 00:04:12,552|press|Key.tab
2019-11-23 00:04:12,778|release|Key.tab
2019-11-23 00:04:13,209|release|Key.cmd
2019-11-23 00:04:14,118|press|Key.cmd
2019-11-23 00:04:14,225|press|Key.tab
2019-11-23 00:04:14,402|release|Key.tab
2019-11-23 00:04:15,628|release|Key.cmd
2019-11-23 00:04:16,535|press|Key.cmd
2019-11-23 00:04:16,695|press|Key.tab
2019-11-23 00:04:16,831|release|Key.tab
2019-11-23 00:04:16,999|press|Key.tab
2019-11-23 00:04:17,155|release|Key.tab
2019-11-23 00:04:17,519|release|Key.cmd
2019-11-23 00:04:17,774|release|<0>
2019-11-23 00:04:18,698|press|'2'
2019-11-23 00:04:18,798|release|'2'
2019-11-23 00:04:18,880|press|'2'
2019-11-23 00:04:18,992|release|'2'
2019-11-23 00:04:19,651|press|'0'
2019-11-23 00:04:19,751|release|'0'
2019-11-23 00:04:20,233|press|Key.space
2019-11-23 00:04:20,397|release|Key.space
2019-11-23 00:04:20,909|press|'0'
2019-11-23 00:04:20,985|release|'0'
2019-11-23 00:04:21,066|press|'0'
2019-11-23 00:04:21,150|release|'0'
2019-11-23 00:04:21,272|press|'0'
2019-11-23 00:04:21,352|release|'0'
2019-11-23 00:04:21,727|press|Key.space
2019-11-23 00:04:21,883|release|Key.space
2019-11-23 00:04:21,896|press|'р'
2019-11-23 00:04:21,983|release|'р'
2019-11-23 00:04:22,371|press|'у'
2019-11-23 00:04:22,531|release|'у'
2019-11-23 00:04:22,661|press|'б'
2019-11-23 00:04:22,757|release|'б'
2019-11-23 00:04:23,901|press|Key.enter
2019-11-23 00:04:23,993|release|Key.enter
2019-11-23 00:04:24,619|press|Key.cmd
2019-11-23 00:04:24,803|press|Key.tab
2019-11-23 00:04:24,948|release|Key.tab
2019-11-23 00:04:26,736|release|Key.cmd
2019-11-23 00:04:30,902|press|Key.cmd
2019-11-23 00:04:31,638|press|Key.tab
2019-11-23 00:04:31,930|release|Key.tab
2019-11-23 00:04:32,390|release|Key.cmd
2019-11-23 00:04:33,005|press|Key.cmd
2019-11-23 00:04:33,149|press|Key.tab
2019-11-23 00:04:33,273|release|Key.tab
2019-11-23 00:04:33,637|press|Key.tab
2019-11-23 00:04:33,757|release|Key.tab
2019-11-23 00:04:33,989|release|Key.cmd
2019-11-23 00:04:34,642|press|'н'
2019-11-23 00:04:34,810|release|'н'
2019-11-23 00:04:35,526|press|'и'
2019-11-23 00:04:35,762|release|'и'
2019-11-23 00:04:36,141|press|'р'
2019-11-23 00:04:36,257|release|'р'
2019-11-23 00:04:36,304|press|'о'
2019-11-23 00:04:36,424|release|'о'
2019-11-23 00:04:36,550|press|'в'
2019-11-23 00:04:36,678|release|'в'
2019-11-23 00:04:36,706|press|Key.space
2019-11-23 00:04:36,799|release|Key.space
2019-11-23 00:04:37,009|press|'н'
2019-11-23 00:04:37,104|release|'н'
2019-11-23 00:04:37,498|press|'и'
2019-11-23 00:04:37,618|release|'и'
2019-11-23 00:04:37,712|press|'р'
2019-11-23 00:04:37,812|release|'р'
2019-11-23 00:04:37,865|press|Key.space
2019-11-23 00:04:37,961|release|Key.space
2019-11-23 00:04:38,189|press|'н'
2019-11-23 00:04:38,305|release|'н'
2019-11-23 00:04:38,500|press|'и'
2019-11-23 00:04:38,603|release|'и'
2019-11-23 00:04:38,661|press|'р'
2019-11-23 00:04:38,744|press|'о'
2019-11-23 00:04:38,779|release|'р'
2019-11-23 00:04:38,893|release|'о'
2019-11-23 00:04:38,985|press|'в'
2019-11-23 00:04:39,121|release|'в'
2019-11-23 00:04:39,198|press|'и'
2019-11-23 00:04:39,338|release|'и'
2019-11-23 00:04:39,568|press|'ч'
2019-11-23 00:04:39,676|release|'ч'
2019-11-23 00:04:40,063|press|Key.space
2019-11-23 00:04:40,155|release|Key.space
2019-11-23 00:04:40,663|press|'-'
2019-11-23 00:04:40,755|release|'-'
2019-11-23 00:04:40,834|press|Key.space
2019-11-23 00:04:40,994|release|Key.space
2019-11-23 00:04:41,790|press|'б'
2019-11-23 00:04:41,866|release|'б'
2019-11-23 00:04:42,157|press|'у'
2019-11-23 00:04:42,309|release|'у'
2019-11-23 00:04:42,461|press|'х'
2019-11-23 00:04:42,581|release|'х'
2019-11-23 00:04:42,824|press|'г'
2019-11-23 00:04:42,919|release|'г'
2019-11-23 00:04:43,132|press|'а'
2019-11-23 00:04:43,256|release|'а'
2019-11-23 00:04:43,746|press|'л'
2019-11-23 00:04:43,822|release|'л'
2019-11-23 00:04:43,960|press|'т'
2019-11-23 00:04:44,084|release|'т'
2019-11-23 00:04:44,189|press|'е'
2019-11-23 00:04:44,289|release|'е'
2019-11-23 00:04:44,421|press|'р'
2019-11-23 00:04:44,527|release|'р'
2019-11-23 00:04:45,844|press|Key.space
2019-11-23 00:04:46,008|release|Key.space
2019-11-23 00:04:46,225|press|'-'
2019-11-23 00:04:46,322|release|'-'
2019-11-23 00:04:46,483|press|Key.space
2019-11-23 00:04:46,612|release|Key.space
2019-11-23 00:04:47,002|press|Key.cmd
2019-11-23 00:04:47,182|press|Key.tab
2019-11-23 00:04:47,317|release|Key.tab
2019-11-23 00:04:48,662|release|Key.cmd
2019-11-23 00:04:48,857|release|<0>
2019-11-23 00:04:49,331|press|Key.cmd
2019-11-23 00:04:49,707|press|Key.tab
2019-11-23 00:04:49,946|release|Key.tab
2019-11-23 00:04:51,039|release|Key.cmd
2019-11-23 00:04:51,193|release|<0>
2019-11-23 00:04:52,105|press|'1'
2019-11-23 00:04:52,306|release|'1'
2019-11-23 00:04:53,063|press|'8'
2019-11-23 00:04:53,180|release|'8'
2019-11-23 00:04:53,228|press|'0'
2019-11-23 00:04:53,341|release|'0'
2019-11-23 00:04:53,680|press|Key.space
2019-11-23 00:04:53,809|release|Key.space
2019-11-23 00:04:53,917|press|'0'
2019-11-23 00:04:53,994|release|'0'
2019-11-23 00:04:54,071|press|'0'
2019-11-23 00:04:54,120|release|'0'
2019-11-23 00:04:54,220|press|'0'
2019-11-23 00:04:54,301|release|'0'
2019-11-23 00:04:54,519|press|Key.space
2019-11-23 00:04:54,623|release|Key.space
2019-11-23 00:04:54,724|press|'р'
2019-11-23 00:04:54,825|release|'р'
2019-11-23 00:04:55,187|press|'у'
2019-11-23 00:04:55,300|release|'у'
2019-11-23 00:04:55,651|press|'б'
2019-11-23 00:04:55,780|release|'б'
2019-11-23 00:04:56,129|press|'л'
2019-11-23 00:04:56,246|release|'л'
2019-11-23 00:04:56,381|press|'е'
2019-11-23 00:04:56,482|release|'е'
2019-11-23 00:04:56,803|press|'й'
2019-11-23 00:04:56,911|release|'й'
2019-11-23 00:04:57,026|press|Key.space
2019-11-23 00:04:57,132|release|Key.space
2019-11-23 00:04:57,214|press|Key.cmd
2019-11-23 00:04:57,405|press|Key.tab
2019-11-23 00:04:57,533|release|Key.tab
2019-11-23 00:04:58,722|release|Key.cmd
2019-11-23 00:05:01,773|press|Key.cmd
2019-11-23 00:05:03,368|press|Key.tab
2019-11-23 00:05:03,596|release|Key.tab
2019-11-23 00:05:05,239|release|<0>
2019-11-23 00:05:05,381|release|Key.cmd
2019-11-23 00:05:07,000|press|Key.enter
2019-11-23 00:05:07,076|release|Key.enter
2019-11-23 00:05:08,215|press|'л'
2019-11-23 00:05:08,335|release|'л'
2019-11-23 00:05:08,367|press|'а'
2019-11-23 00:05:08,476|release|'а'
2019-11-23 00:05:08,580|press|'п'
2019-11-23 00:05:08,677|release|'п'
2019-11-23 00:05:09,225|press|'т'
2019-11-23 00:05:09,318|release|'т'
2019-11-23 00:05:09,508|press|'е'
2019-11-23 00:05:09,605|release|'е'
2019-11-23 00:05:09,975|press|'в'
2019-11-23 00:05:10,063|press|'а'
2019-11-23 00:05:10,067|release|'в'
2019-11-23 00:05:10,207|release|'а'
2019-11-23 00:05:10,225|press|Key.space
2019-11-23 00:05:10,353|release|Key.space
2019-11-23 00:05:10,409|press|'а'
2019-11-23 00:05:10,549|release|'а'
2019-11-23 00:05:10,625|press|'н'
2019-11-23 00:05:10,738|release|'н'
2019-11-23 00:05:10,817|press|'а'
2019-11-23 00:05:10,942|release|'а'
2019-11-23 00:05:11,092|press|'с'
2019-11-23 00:05:11,212|release|'с'
2019-11-23 00:05:11,216|press|'т'
2019-11-23 00:05:11,352|release|'т'
2019-11-23 00:05:11,364|press|'а'
2019-11-23 00:05:11,477|release|'а'
2019-11-23 00:05:11,845|press|'с'
2019-11-23 00:05:11,942|release|'с'
2019-11-23 00:05:11,986|press|'и'
2019-11-23 00:05:12,111|release|'и'
2019-11-23 00:05:12,595|press|'я'
2019-11-23 00:05:12,663|release|'я'
2019-11-23 00:05:12,717|press|Key.space
2019-11-23 00:05:12,809|release|Key.space
2019-11-23 00:05:13,037|press|Key.cmd
2019-11-23 00:05:13,209|press|Key.tab
2019-11-23 00:05:13,341|release|Key.tab
2019-11-23 00:05:15,285|release|Key.cmd
2019-11-23 00:05:15,822|press|Key.cmd
2019-11-23 00:05:15,938|press|Key.tab
2019-11-23 00:05:16,082|release|Key.tab
2019-11-23 00:05:17,818|release|Key.cmd
2019-11-23 00:05:19,379|press|Key.cmd
2019-11-23 00:05:19,555|press|Key.tab
2019-11-23 00:05:19,739|release|Key.tab
2019-11-23 00:05:21,515|release|Key.cmd
2019-11-23 00:05:21,635|release|<0>
2019-11-23 00:05:21,997|press|'и'
2019-11-23 00:05:22,110|release|'и'
2019-11-23 00:05:22,167|press|'в'
2019-11-23 00:05:22,287|release|'в'
2019-11-23 00:05:22,355|press|'а'
2019-11-23 00:05:22,495|release|'а'
2019-11-23 00:05:22,546|press|'н'
2019-11-23 00:05:22,674|release|'н'
2019-11-23 00:05:22,762|press|'о'
2019-11-23 00:05:22,890|release|'о'
2019-11-23 00:05:22,922|press|'в'
2019-11-23 00:05:23,074|release|'в'
2019-11-23 00:05:23,150|press|'н'
2019-11-23 00:05:23,298|release|'н'
2019-11-23 00:05:23,799|press|'а'
2019-11-23 00:05:23,928|release|'а'
2019-11-23 00:05:23,962|press|Key.space
2019-11-23 00:05:24,102|release|Key.space
2019-11-23 00:05:24,601|press|'-'
2019-11-23 00:05:24,677|release|'-'
2019-11-23 00:05:24,723|press|Key.space
2019-11-23 00:05:24,839|release|Key.space
2019-11-23 00:05:25,005|press|'с'
2019-11-23 00:05:25,121|release|'с'
2019-11-23 00:05:25,308|press|'е'
2019-11-23 00:05:25,396|release|'е'
2019-11-23 00:05:25,506|press|'к'
2019-11-23 00:05:25,610|release|'к'
2019-11-23 00:05:25,701|press|'р'
2019-11-23 00:05:25,777|release|'р'
2019-11-23 00:05:25,843|press|'е'
2019-11-23 00:05:25,939|release|'е'
2019-11-23 00:05:25,987|press|'т'
2019-11-23 00:05:26,099|release|'т'
2019-11-23 00:05:26,197|press|'а'
2019-11-23 00:05:26,309|release|'а'
2019-11-23 00:05:26,360|press|'р'
2019-11-23 00:05:26,432|release|'р'
2019-11-23 00:05:26,778|press|'ь'
2019-11-23 00:05:26,868|release|'ь'
2019-11-23 00:05:26,990|press|Key.space
2019-11-23 00:05:27,086|release|Key.space
2019-11-23 00:05:27,197|press|'='
2019-11-23 00:05:27,285|release|'='
2019-11-23 00:05:28,228|press|Key.backspace
2019-11-23 00:05:28,364|release|Key.backspace
2019-11-23 00:05:28,996|press|'-'
2019-11-23 00:05:29,104|release|'-'
2019-11-23 00:05:29,231|press|Key.space
2019-11-23 00:05:29,331|release|Key.space
2019-11-23 00:05:29,827|press|Key.cmd
2019-11-23 00:05:29,929|press|Key.tab
2019-11-23 00:05:30,053|release|Key.tab
2019-11-23 00:05:30,730|release|Key.cmd
2019-11-23 00:05:30,983|release|<0>
2019-11-23 00:05:31,417|press|Key.cmd
2019-11-23 00:05:31,553|press|Key.tab
2019-11-23 00:05:31,701|release|Key.tab
2019-11-23 00:05:31,781|release|Key.cmd
2019-11-23 00:05:32,844|press|Key.cmd
2019-11-23 00:05:33,044|press|Key.tab
2019-11-23 00:05:33,220|release|Key.tab
2019-11-23 00:05:33,516|press|Key.tab
2019-11-23 00:05:33,676|release|Key.tab
2019-11-23 00:05:34,308|release|Key.cmd
2019-11-23 00:05:34,900|press|'1'
2019-11-23 00:05:35,073|release|'1'
2019-11-23 00:05:35,427|press|'5'
2019-11-23 00:05:35,555|release|'5'
2019-11-23 00:05:35,871|press|'0'
2019-11-23 00:05:35,907|release|'0'
2019-11-23 00:05:36,404|press|Key.space
2019-11-23 00:05:36,521|release|Key.space
2019-11-23 00:05:40,632|press|Key.cmd
2019-11-23 00:05:41,003|press|Key.tab
2019-11-23 00:05:41,242|release|Key.tab
2019-11-23 00:05:43,330|release|<0>
2019-11-23 00:05:43,619|release|Key.cmd
2019-11-23 00:05:45,887|press|Key.cmd
2019-11-23 00:05:46,026|press|Key.space
2019-11-23 00:05:46,118|release|Key.space
2019-11-23 00:05:46,147|release|Key.cmd
2019-11-23 00:05:46,861|press|Key.shift
2019-11-23 00:05:47,221|press|'S'
2019-11-23 00:05:47,400|release|'S'
2019-11-23 00:05:47,609|release|Key.shift
2019-11-23 00:05:48,090|press|Key.enter
