2019-11-25 13:40:26,120|press|'m'
2019-11-25 13:40:26,197|release|'m'
2019-11-25 13:40:26,206|press|'a'
2019-11-25 13:40:26,304|release|'a'
2019-11-25 13:40:26,313|press|'i'
2019-11-25 13:40:26,404|release|'i'
2019-11-25 13:40:26,930|press|Key.enter
2019-11-25 13:40:26,990|release|Key.enter
2019-11-25 13:40:39,287|press|'k'
2019-11-25 13:40:39,366|release|'k'
2019-11-25 13:40:40,103|press|'r'
2019-11-25 13:40:40,216|release|'r'
2019-11-25 13:40:40,247|press|'a'
2019-11-25 13:40:40,348|release|'a'
2019-11-25 13:40:40,396|press|'m'
2019-11-25 13:40:40,471|release|'m'
2019-11-25 13:40:40,487|press|'a'
2019-11-25 13:40:40,571|release|'a'
2019-11-25 13:40:41,039|press|'r'
2019-11-25 13:40:41,120|release|'r'
2019-11-25 13:40:43,281|press|Key.shift_r
2019-11-25 13:40:43,525|press|'&'
2019-11-25 13:40:43,597|release|'&'
2019-11-25 13:40:43,633|release|Key.shift_r
2019-11-25 13:40:45,086|press|'9'
2019-11-25 13:40:45,170|press|'0'
2019-11-25 13:40:45,197|release|'9'
2019-11-25 13:40:45,256|release|'0'
2019-11-25 13:40:45,374|press|'9'
2019-11-25 13:40:45,490|press|'8'
2019-11-25 13:40:45,507|release|'9'
2019-11-25 13:40:45,574|release|'8'
2019-11-25 13:40:46,956|press|Key.shift_r
2019-11-25 13:40:47,099|press|'@'
2019-11-25 13:40:47,199|release|'@'
2019-11-25 13:40:47,207|release|Key.shift_r
2019-11-25 13:40:48,141|press|'c'
2019-11-25 13:40:48,240|release|'c'
2019-11-25 13:40:48,330|press|'n'
2019-11-25 13:40:48,394|release|'n'
2019-11-25 13:40:48,458|press|'n'
2019-11-25 13:40:48,523|release|'n'
2019-11-25 13:40:49,060|press|Key.shift_r
2019-11-25 13:40:49,452|press|'&'
2019-11-25 13:40:49,524|release|'&'
2019-11-25 13:40:49,593|release|Key.shift_r
2019-11-25 13:40:50,358|press|Key.backspace
2019-11-25 13:40:50,477|release|Key.backspace
2019-11-25 13:40:50,751|press|Key.shift_r
2019-11-25 13:40:51,187|press|'&'
2019-11-25 13:40:51,262|release|'&'
2019-11-25 13:40:51,520|release|Key.shift_r
2019-11-25 13:40:51,691|press|Key.backspace
2019-11-25 13:40:51,815|release|Key.backspace
2019-11-25 13:40:52,359|press|Key.shift_r
2019-11-25 13:40:52,534|release|Key.shift_r
2019-11-25 13:40:53,444|press|'6'
2019-11-25 13:40:53,539|release|'6'
2019-11-25 13:40:53,869|press|Key.backspace
2019-11-25 13:40:53,980|release|Key.backspace
2019-11-25 13:40:55,310|press|'.'
2019-11-25 13:40:55,395|release|'.'
2019-11-25 13:40:56,274|press|'r'
2019-11-25 13:40:56,350|release|'r'
2019-11-25 13:40:56,376|press|'u'
2019-11-25 13:40:56,452|release|'u'
2019-11-25 13:41:00,325|press|Key.cmd
2019-11-25 13:41:00,464|press|Key.tab
2019-11-25 13:41:00,549|release|Key.cmd
2019-11-25 13:41:00,605|release|Key.tab
2019-11-25 13:41:02,836|press|Key.cmd
2019-11-25 13:41:02,960|press|Key.tab
2019-11-25 13:41:03,103|release|Key.tab
2019-11-25 13:41:03,275|press|Key.tab
2019-11-25 13:41:03,396|release|Key.tab
2019-11-25 13:41:03,487|press|Key.tab
2019-11-25 13:41:03,572|release|Key.tab
2019-11-25 13:41:03,682|press|Key.tab
2019-11-25 13:41:03,772|release|Key.tab
2019-11-25 13:41:04,140|press|Key.tab
2019-11-25 13:41:04,224|release|Key.tab
2019-11-25 13:41:04,319|press|Key.tab
2019-11-25 13:41:04,388|release|Key.tab
2019-11-25 13:41:04,488|press|Key.tab
2019-11-25 13:41:04,566|release|Key.tab
2019-11-25 13:41:04,988|release|Key.cmd
2019-11-25 13:41:05,241|release|<0>
2019-11-25 13:41:07,611|press|'s'
2019-11-25 13:41:07,751|press|'a'
2019-11-25 13:41:07,767|release|'s'
2019-11-25 13:41:07,838|release|'a'
2019-11-25 13:41:08,546|press|'l'
2019-11-25 13:41:08,640|release|'l'
2019-11-25 13:41:08,692|press|'a'
2019-11-25 13:41:08,740|release|'a'
2019-11-25 13:41:10,176|press|'r'
2019-11-25 13:41:10,268|release|'r'
2019-11-25 13:41:10,343|press|'y'
2019-11-25 13:41:10,415|release|'y'
2019-11-25 13:41:15,402|press|Key.cmd
2019-11-25 13:41:15,510|press|Key.tab
2019-11-25 13:41:15,699|release|Key.tab
2019-11-25 13:41:15,699|release|Key.cmd
2019-11-25 13:41:15,952|release|<0>
2019-11-25 13:41:17,518|press|Key.cmd
2019-11-25 13:41:17,605|press|Key.tab
2019-11-25 13:41:17,773|release|Key.tab
2019-11-25 13:41:18,009|press|Key.tab
2019-11-25 13:41:18,125|release|Key.tab
2019-11-25 13:41:18,502|press|Key.tab
2019-11-25 13:41:18,601|release|Key.tab
2019-11-25 13:41:19,746|press|Key.tab
2019-11-25 13:41:19,853|release|Key.tab
2019-11-25 13:41:19,969|press|Key.tab
2019-11-25 13:41:20,054|release|Key.tab
2019-11-25 13:41:20,154|press|Key.tab
2019-11-25 13:41:20,246|release|Key.tab
2019-11-25 13:41:20,474|release|Key.cmd
2019-11-25 13:41:20,726|release|<0>
2019-11-25 13:42:33,325|press|Key.shift_r
2019-11-25 13:42:33,489|press|'F'
2019-11-25 13:42:33,565|release|'F'
2019-11-25 13:42:33,584|release|Key.shift_r
2019-11-25 13:42:33,680|press|'y'
2019-11-25 13:42:33,757|release|'y'
2019-11-25 13:42:34,093|press|Key.backspace
2019-11-25 13:42:34,194|release|Key.backspace
2019-11-25 13:42:34,276|press|Key.backspace
2019-11-25 13:42:34,341|release|Key.backspace
2019-11-25 13:42:34,427|press|Key.backspace
2019-11-25 13:42:34,504|release|Key.backspace
2019-11-25 13:42:34,547|press|Key.cmd
2019-11-25 13:42:34,664|press|Key.shift
2019-11-25 13:42:34,748|release|Key.cmd
2019-11-25 13:42:34,796|release|Key.shift
2019-11-25 13:42:34,820|press|Key.shift_r
2019-11-25 13:42:34,968|press|'F'
2019-11-25 13:42:35,043|release|Key.shift_r
2019-11-25 13:42:35,067|release|'f'
2019-11-25 13:42:35,203|press|'y'
2019-11-25 13:42:35,279|release|'y'
2019-11-25 13:42:35,314|press|'l'
2019-11-25 13:42:35,406|release|'l'
2019-11-25 13:42:35,515|press|'h'
2019-11-25 13:42:35,599|release|'h'
2019-11-25 13:42:35,603|press|'t'
2019-11-25 13:42:35,675|release|'t'
2019-11-25 13:42:35,749|press|'t'
2019-11-25 13:42:35,829|release|'t'
2019-11-25 13:42:36,046|press|Key.backspace
2019-11-25 13:42:36,548|press|Key.backspace
2019-11-25 13:42:36,632|press|Key.backspace
2019-11-25 13:42:36,716|press|Key.backspace
2019-11-25 13:42:36,800|press|Key.backspace
2019-11-25 13:42:36,884|press|Key.backspace
2019-11-25 13:42:36,969|press|Key.backspace
2019-11-25 13:42:37,053|press|Key.backspace
2019-11-25 13:42:37,136|press|Key.backspace
2019-11-25 13:42:37,199|press|Key.cmd
2019-11-25 13:42:37,221|press|Key.backspace
2019-11-25 13:42:37,238|release|Key.backspace
2019-11-25 13:42:37,354|press|Key.space
2019-11-25 13:42:37,407|release|Key.cmd
2019-11-25 13:42:37,475|release|Key.space
2019-11-25 13:42:37,826|press|Key.shift_r
2019-11-25 13:42:37,990|press|'А'
2019-11-25 13:42:38,082|release|'А'
2019-11-25 13:42:38,098|release|Key.shift_r
2019-11-25 13:42:38,227|press|'н'
2019-11-25 13:42:38,298|release|'н'
2019-11-25 13:42:38,337|press|'д'
2019-11-25 13:42:38,414|release|'д'
2019-11-25 13:42:38,519|press|'р'
2019-11-25 13:42:38,596|release|'р'
2019-11-25 13:42:38,625|press|'е'
2019-11-25 13:42:38,697|release|'е'
2019-11-25 13:42:38,786|press|'е'
2019-11-25 13:42:38,858|release|'е'
2019-11-25 13:42:39,069|press|'в'
2019-11-25 13:42:39,170|release|'в'
2019-11-25 13:42:39,296|press|Key.space
2019-11-25 13:42:39,380|release|Key.space
2019-11-25 13:42:39,745|press|Key.shift_r
2019-11-25 13:42:39,948|press|'И'
2019-11-25 13:42:39,977|release|Key.shift_r
2019-11-25 13:42:40,037|release|'и'
2019-11-25 13:42:40,134|press|'г'
2019-11-25 13:42:40,218|release|'г'
2019-11-25 13:42:40,277|press|'о'
2019-11-25 13:42:40,358|release|'о'
2019-11-25 13:42:40,381|press|'р'
2019-11-25 13:42:40,461|release|'р'
2019-11-25 13:42:40,481|press|'ь'
2019-11-25 13:42:40,600|release|'ь'
2019-11-25 13:42:40,651|press|Key.space
2019-11-25 13:42:40,743|release|Key.space
2019-11-25 13:42:41,159|press|Key.shift_r
2019-11-25 13:42:41,391|press|'А'
2019-11-25 13:42:41,471|release|Key.shift_r
2019-11-25 13:42:41,487|release|'а'
2019-11-25 13:42:41,557|press|'л'
2019-11-25 13:42:41,645|release|'л'
2019-11-25 13:42:41,653|press|'е'
2019-11-25 13:42:41,746|release|'е'
2019-11-25 13:42:41,822|press|'к'
2019-11-25 13:42:41,911|release|'к'
2019-11-25 13:42:42,033|press|'с'
2019-11-25 13:42:42,102|release|'с'
2019-11-25 13:42:42,180|press|'а'
2019-11-25 13:42:42,244|release|'а'
2019-11-25 13:42:42,245|press|'н'
2019-11-25 13:42:42,325|release|'н'
2019-11-25 13:42:42,478|press|'д'
2019-11-25 13:42:42,567|release|'д'
2019-11-25 13:42:42,650|press|'р'
2019-11-25 13:42:42,750|press|'о'
2019-11-25 13:42:42,770|release|'р'
2019-11-25 13:42:42,831|release|'о'
2019-11-25 13:42:42,847|press|'в'
2019-11-25 13:42:42,940|release|'в'
2019-11-25 13:42:42,974|press|'и'
2019-11-25 13:42:43,058|release|'и'
2019-11-25 13:42:43,093|press|'ч'
2019-11-25 13:42:43,170|release|'ч'
2019-11-25 13:42:44,898|press|Key.enter
2019-11-25 13:42:44,992|release|Key.enter
2019-11-25 13:42:45,781|press|'д'
2019-11-25 13:42:45,862|release|'д'
2019-11-25 13:42:45,947|press|'и'
2019-11-25 13:42:46,044|release|'и'
2019-11-25 13:42:46,106|press|'р'
2019-11-25 13:42:46,183|release|'р'
2019-11-25 13:42:46,198|press|'е'
2019-11-25 13:42:46,274|release|'е'
2019-11-25 13:42:46,356|press|'к'
2019-11-25 13:42:46,444|release|'к'
2019-11-25 13:42:46,453|press|'т'
2019-11-25 13:42:46,528|press|'о'
2019-11-25 13:42:46,564|release|'т'
2019-11-25 13:42:46,637|release|'о'
2019-11-25 13:42:46,751|press|'р'
2019-11-25 13:42:46,827|release|'р'
2019-11-25 13:42:47,307|press|Key.space
2019-11-25 13:42:47,411|release|Key.space
2019-11-25 13:42:48,029|press|'5'
2019-11-25 13:42:48,098|release|'5'
2019-11-25 13:42:48,204|press|'0'
2019-11-25 13:42:48,272|release|'0'
2019-11-25 13:42:48,681|press|'0'
2019-11-25 13:42:48,773|release|'0'
2019-11-25 13:42:49,169|press|'к'
2019-11-25 13:42:49,266|release|'к'
2019-11-25 13:42:49,524|press|Key.enter
2019-11-25 13:42:49,614|release|Key.enter
2019-11-25 13:42:59,599|press|Key.shift_r
2019-11-25 13:42:59,887|press|'К'
2019-11-25 13:42:59,943|release|Key.shift_r
2019-11-25 13:42:59,960|release|'к'
2019-11-25 13:43:00,066|press|'о'
2019-11-25 13:43:00,138|release|'о'
2019-11-25 13:43:00,224|press|'р'
2019-11-25 13:43:00,300|release|'р'
2019-11-25 13:43:00,363|press|'о'
2019-11-25 13:43:00,422|release|'о'
2019-11-25 13:43:00,485|press|'т'
2019-11-25 13:43:00,565|release|'т'
2019-11-25 13:43:00,580|press|'к'
2019-11-25 13:43:00,651|press|'о'
2019-11-25 13:43:00,652|release|'к'
2019-11-25 13:43:00,731|release|'о'
2019-11-25 13:43:00,794|press|'в'
2019-11-25 13:43:00,878|release|'в'
2019-11-25 13:43:00,973|press|'а'
2019-11-25 13:43:01,036|release|'а'
2019-11-25 13:43:01,044|press|Key.space
2019-11-25 13:43:01,124|release|Key.space
2019-11-25 13:43:01,327|press|Key.shift_r
2019-11-25 13:43:01,534|press|'М'
2019-11-25 13:43:01,566|release|Key.shift_r
2019-11-25 13:43:01,602|release|'м'
2019-11-25 13:43:01,692|press|'а'
2019-11-25 13:43:01,760|release|'а'
2019-11-25 13:43:01,768|press|'р'
2019-11-25 13:43:01,840|release|'р'
2019-11-25 13:43:01,844|press|'и'
2019-11-25 13:43:01,941|release|'и'
2019-11-25 13:43:01,993|press|'н'
2019-11-25 13:43:02,069|release|'н'
2019-11-25 13:43:02,092|press|'а'
2019-11-25 13:43:02,164|release|'а'
2019-11-25 13:43:02,186|press|Key.space
2019-11-25 13:43:02,258|release|Key.space
2019-11-25 13:43:02,508|press|Key.shift_r
2019-11-25 13:43:02,836|press|'Ю'
2019-11-25 13:43:02,884|release|'Ю'
2019-11-25 13:43:02,976|press|'Ю'
2019-11-25 13:43:03,016|release|'Ю'
2019-11-25 13:43:03,025|release|Key.shift_r
2019-11-25 13:43:04,030|press|Key.backspace
2019-11-25 13:43:04,122|release|Key.backspace
2019-11-25 13:43:04,585|press|'р'
2019-11-25 13:43:04,633|release|'р'
2019-11-25 13:43:04,714|press|'ь'
2019-11-25 13:43:04,798|release|'ь'
2019-11-25 13:43:04,847|press|'е'
2019-11-25 13:43:04,930|release|'е'
2019-11-25 13:43:05,048|press|'в'
2019-11-25 13:43:05,112|release|'в'
2019-11-25 13:43:05,345|press|'н'
2019-11-25 13:43:05,421|release|'н'
2019-11-25 13:43:05,451|press|'а'
2019-11-25 13:43:05,527|release|'а'
2019-11-25 13:43:05,964|press|Key.enter
2019-11-25 13:43:06,092|release|Key.enter
2019-11-25 13:43:06,940|press|'г'
2019-11-25 13:43:07,024|release|'г'
2019-11-25 13:43:07,097|press|'л'
2019-11-25 13:43:07,193|release|'л'
2019-11-25 13:43:07,201|press|'а'
2019-11-25 13:43:07,281|release|'а'
2019-11-25 13:43:07,373|press|'в'
2019-11-25 13:43:07,457|release|'в'
2019-11-25 13:43:07,473|press|'н'
2019-11-25 13:43:07,545|release|'н'
2019-11-25 13:43:07,605|press|'ы'
2019-11-25 13:43:07,701|release|'ы'
2019-11-25 13:43:08,011|press|'й'
2019-11-25 13:43:08,075|release|'й'
